[WF] ALGO=gwo WINDOW=Y5 RUN=19 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_019, seed=42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_019/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42019 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42019 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=98 | layers=3 | dropout=0.307 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 19 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=73 | hidden=32 | layers=3 | dropout=0.323 | lr=0.00189 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=82 | hidden=142 | layers=1 | dropout=0.001 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 21 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=24 | hidden=103 | layers=2 | dropout=0.181 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 22 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=72 | hidden=49 | layers=1 | dropout=0.434 | lr=0.00986 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 23 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=82 | hidden=34 | layers=3 | dropout=0.315 | lr=0.00394 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 24 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=79 | hidden=48 | layers=1 | dropout=0.490 | lr=0.00398 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 25 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=41 | hidden=33 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=80 | hidden=163 | layers=1 | dropout=0.000 | lr=0.00662 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 27 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=91 | hidden=91 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 28 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=70 | hidden=50 | layers=3 | dropout=0.271 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 29 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=73 | hidden=104 | layers=1 | dropout=0.000 | lr=0.00341 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 30 (W) | wavelet=db8 | level=4 | mode=zero | look_back=68 | hidden=32 | layers=1 | dropout=0.412 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 31 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=63 | hidden=136 | layers=1 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 32 (W) | wavelet=db7 | level=7 | mode=zero | look_back=78 | hidden=97 | layers=2 | dropout=0.015 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 33 (W) | wavelet=db5 | level=5 | mode=zero | look_back=60 | hidden=202 | layers=1 | dropout=0.223 | lr=0.00352 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:15] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=65 | hidden=120 | layers=2 | dropout=0.499 | lr=0.00821 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:43] [INFO]  i:T-1 | ind 35 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=81 | hidden=32 | layers=1 | dropout=0.091 | lr=0.00144 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:44] [INFO]  i:T-1 | ind 36 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=53 | hidden=48 | layers=2 | dropout=0.500 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:47:49] [INFO]  i:T-1 | ind 37 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=75 | hidden=60 | layers=1 | dropout=0.396 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:48:06] [INFO]  i:T-1 | ind 38 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=81 | hidden=102 | layers=2 | dropout=0.231 | lr=0.00185 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:48:16] [INFO]  i:T-1 | ind 39 (W) | wavelet=db4 | level=6 | mode=zero | look_back=96 | hidden=32 | layers=3 | dropout=0.231 | lr=0.00954 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:46] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058590
[2026-06-05 11:01:46] [OPT.GWO] [INFO] 
[ITER 2] α=0.058590 β=0.065094 δ=0.069514 | a=1.959 | Duration: 876.6s
[2026-06-05 11:01:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 11:01:46] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 0 (W) | wavelet=db8 | level=3 | mode=zero | look_back=24 | hidden=69 | layers=2 | dropout=0.290 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=96 | hidden=151 | layers=2 | dropout=0.500 | lr=0.00172 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 2 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=60 | hidden=53 | layers=1 | dropout=0.459 | lr=0.00037 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 3 (W) | wavelet=db4 | level=7 | mode=zero | look_back=76 | hidden=71 | layers=4 | dropout=0.177 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 4 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=79 | hidden=90 | layers=2 | dropout=0.332 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 5 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=83 | hidden=88 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 6 (W) | wavelet=db8 | level=7 | mode=zero | look_back=75 | hidden=42 | layers=1 | dropout=0.500 | lr=0.00244 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 7 (W) | wavelet=db7 | level=4 | mode=zero | look_back=65 | hidden=105 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 8 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=81 | hidden=162 | layers=1 | dropout=0.500 | lr=0.00274 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 9 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=96 | hidden=121 | layers=2 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 10 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=80 | hidden=73 | layers=2 | dropout=0.500 | lr=0.00828 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=54 | hidden=70 | layers=2 | dropout=0.500 | lr=0.00387 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 12 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=58 | hidden=32 | layers=1 | dropout=0.159 | lr=0.00100 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 13 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=71 | hidden=92 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 14 (W) | wavelet=db8 | level=5 | mode=zero | look_back=24 | hidden=101 | layers=2 | dropout=0.353 | lr=0.00204 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=48 | hidden=185 | layers=1 | dropout=0.484 | lr=0.00272 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 16 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=32 | hidden=96 | layers=1 | dropout=0.307 | lr=0.00611 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 17 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=35 | hidden=165 | layers=2 | dropout=0.449 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 18 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=85 | hidden=63 | layers=2 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 19 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=56 | hidden=147 | layers=1 | dropout=0.500 | lr=0.00221 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 20 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=79 | hidden=53 | layers=2 | dropout=0.500 | lr=0.00145 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 21 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00129 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 22 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=68 | hidden=210 | layers=2 | dropout=0.227 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 23 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=91 | hidden=256 | layers=1 | dropout=0.350 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 24 (W) | wavelet=db4 | level=5 | mode=zero | look_back=47 | hidden=32 | layers=1 | dropout=0.368 | lr=0.00168 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 25 (W) | wavelet=db8 | level=5 | mode=zero | look_back=64 | hidden=117 | layers=2 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 26 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=93 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00332 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 27 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=42 | hidden=81 | layers=2 | dropout=0.306 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 28 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=72 | hidden=135 | layers=1 | dropout=0.500 | lr=0.00954 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 29 (W) | wavelet=db7 | level=6 | mode=zero | look_back=67 | hidden=126 | layers=2 | dropout=0.319 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 30 (W) | wavelet=db7 | level=5 | mode=zero | look_back=47 | hidden=32 | layers=2 | dropout=0.389 | lr=0.00201 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 31 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=77 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00296 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=33 | hidden=115 | layers=2 | dropout=0.434 | lr=0.00056 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 33 (W) | wavelet=db8 | level=5 | mode=zero | look_back=54 | hidden=47 | layers=1 | dropout=0.349 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:56] [INFO]  i:T-2 | ind 34 (W) | wavelet=db8 | level=3 | mode=zero | look_back=96 | hidden=116 | layers=1 | dropout=0.248 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:02:26] [INFO]  i:T-2 | ind 35 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=65 | hidden=201 | layers=1 | dropout=0.283 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:02:34] [INFO]  i:T-2 | ind 36 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=24 | hidden=96 | layers=1 | dropout=0.389 | lr=0.00059 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:02:35] [INFO]  i:T-2 | ind 37 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=69 | hidden=32 | layers=2 | dropout=0.163 | lr=0.00217 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:02:48] [INFO]  i:T-2 | ind 38 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=147 | layers=1 | dropout=0.170 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:02:49] [INFO]  i:T-2 | ind 39 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=73 | hidden=176 | layers=2 | dropout=0.154 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:33] [OPT.GWO] [INFO] 
[ITER 3] α=0.058590 β=0.065094 δ=0.069514 | a=1.918 | Duration: 946.8s
[2026-06-05 11:17:33] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 11:17:33] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-05 11:17:38] [INFO]  i:T-3 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=84 | hidden=99 | layers=2 | dropout=0.500 | lr=0.00314 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:38] [INFO]  i:T-3 | ind 1 (W) | wavelet=db5 | level=7 | mode=zero | look_back=94 | hidden=176 | layers=3 | dropout=0.423 | lr=0.00812 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:38] [INFO]  i:T-3 | ind 2 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=41 | hidden=88 | layers=1 | dropout=0.372 | lr=0.00950 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:38] [INFO]  i:T-3 | ind 3 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=70 | hidden=118 | layers=2 | dropout=0.361 | lr=0.00270 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:38] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=96 | hidden=77 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:38] [INFO]  i:T-3 | ind 5 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=94 | hidden=90 | layers=3 | dropout=0.301 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:38] [INFO]  i:T-3 | ind 6 (W) | wavelet=db8 | level=5 | mode=zero | look_back=71 | hidden=142 | layers=2 | dropout=0.431 | lr=0.00170 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:38] [INFO]  i:T-3 | ind 7 (W) | wavelet=db7 | level=6 | mode=zero | look_back=68 | hidden=186 | layers=4 | dropout=0.500 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 8 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=39 | hidden=42 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 9 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=84 | hidden=154 | layers=2 | dropout=0.500 | lr=0.00106 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 10 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=96 | hidden=107 | layers=2 | dropout=0.358 | lr=0.00517 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 11 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=64 | hidden=99 | layers=2 | dropout=0.136 | lr=0.00282 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 12 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=70 | hidden=114 | layers=1 | dropout=0.500 | lr=0.00131 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 13 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=96 | hidden=73 | layers=2 | dropout=0.457 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=24 | hidden=35 | layers=2 | dropout=0.437 | lr=0.00046 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 15 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=84 | hidden=136 | layers=2 | dropout=0.322 | lr=0.00954 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=101 | layers=1 | dropout=0.366 | lr=0.00078 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 17 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=48 | hidden=103 | layers=2 | dropout=0.328 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 18 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=90 | hidden=62 | layers=2 | dropout=0.500 | lr=0.00279 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 19 (W) | wavelet=db8 | level=6 | mode=zero | look_back=74 | hidden=86 | layers=2 | dropout=0.491 | lr=0.00035 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 20 (W) | wavelet=db5 | level=6 | mode=zero | look_back=74 | hidden=85 | layers=1 | dropout=0.474 | lr=0.00489 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 21 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.500 | lr=0.00063 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 22 (W) | wavelet=db6 | level=6 | mode=zero | look_back=76 | hidden=134 | layers=2 | dropout=0.395 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 23 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=53 | hidden=177 | layers=2 | dropout=0.500 | lr=0.00194 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 24 (W) | wavelet=db6 | level=4 | mode=zero | look_back=41 | hidden=138 | layers=1 | dropout=0.500 | lr=0.00063 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 25 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=44 | hidden=102 | layers=2 | dropout=0.193 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 26 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=24 | hidden=65 | layers=2 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 27 (W) | wavelet=db4 | level=4 | mode=zero | look_back=59 | hidden=45 | layers=1 | dropout=0.338 | lr=0.00096 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 28 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=70 | hidden=32 | layers=3 | dropout=0.500 | lr=0.00386 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 29 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=96 | hidden=132 | layers=1 | dropout=0.500 | lr=0.00106 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 30 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=99 | layers=1 | dropout=0.096 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 31 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=66 | hidden=122 | layers=1 | dropout=0.229 | lr=0.00251 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 32 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=52 | hidden=153 | layers=2 | dropout=0.500 | lr=0.00327 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 33 (W) | wavelet=db5 | level=6 | mode=zero | look_back=77 | hidden=44 | layers=3 | dropout=0.359 | lr=0.00487 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:17:39] [INFO]  i:T-3 | ind 34 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=27 | hidden=104 | layers=1 | dropout=0.460 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:18:35] [INFO]  i:T-3 | ind 35 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=75 | hidden=33 | layers=2 | dropout=0.500 | lr=0.00466 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:18:38] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=46 | hidden=85 | layers=2 | dropout=0.500 | lr=0.00516 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:18:47] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=59 | hidden=94 | layers=2 | dropout=0.234 | lr=0.00200 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:18:52] [INFO]  i:T-3 | ind 38 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=68 | hidden=68 | layers=1 | dropout=0.261 | lr=0.00086 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:18:55] [INFO]  i:T-3 | ind 39 (W) | wavelet=db6 | level=7 | mode=zero | look_back=96 | hidden=204 | layers=2 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:34:42] [OPT.GWO] [INFO] 
[ITER 4] α=0.058590 β=0.065094 δ=0.067005 | a=1.878 | Duration: 1029.3s
[2026-06-05 11:34:42] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 11:34:42] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-05 11:34:48] [INFO]  i:T-4 | ind 0 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=65 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00334 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:34:48] [INFO]  i:T-4 | ind 1 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=65 | hidden=116 | layers=1 | dropout=0.304 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:34:48] [INFO]  i:T-4 | ind 2 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=58 | hidden=58 | layers=1 | dropout=0.500 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:34:48] [INFO]  i:T-4 | ind 3 (W) | wavelet=db8 | level=6 | mode=zero | look_back=68 | hidden=32 | layers=1 | dropout=0.500 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:34:48] [INFO]  i:T-4 | ind 4 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=27 | hidden=57 | layers=3 | dropout=0.500 | lr=0.00168 | batch=64 | ablation[dwt=True, bi=True]
