[ABL] ALGO=gwo ABLATION=nobidir RUN=27 at Tue Jun  9 07:19:22 PM +03 2026
[2026-06-09 19:19:24] [ABL] [INFO] Tek kosu: gwo/nobidir/run_027, seed=208497
[2026-06-09 19:19:24] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_027/gwo_running.db
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 19:21:02] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=db4 | level=7 | mode=symmetric | look_back=72 | hidden=141 | layers=1 | dropout=0.203 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 18 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=231 | layers=2 | dropout=0.288 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 19 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=59 | hidden=104 | layers=4 | dropout=0.197 | lr=0.00034 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=24 | hidden=177 | layers=4 | dropout=0.229 | lr=0.00124 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 21 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=73 | hidden=110 | layers=2 | dropout=0.301 | lr=0.00111 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 23 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.382 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 22 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=85 | layers=4 | dropout=0.185 | lr=0.00123 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 24 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=48 | hidden=75 | layers=1 | dropout=0.322 | lr=0.00039 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 25 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=61 | hidden=203 | layers=1 | dropout=0.355 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 26 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=50 | hidden=256 | layers=3 | dropout=0.012 | lr=0.00037 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:01] [INFO]  i:T-1 | ind 27 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=93 | hidden=125 | layers=2 | dropout=0.101 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:02] [INFO]  i:T-1 | ind 28 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=84 | hidden=114 | layers=1 | dropout=0.364 | lr=0.00034 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:02] [INFO]  i:T-1 | ind 29 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=61 | hidden=126 | layers=2 | dropout=0.396 | lr=0.00054 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:02] [INFO]  i:T-1 | ind 30 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=91 | hidden=135 | layers=2 | dropout=0.246 | lr=0.00122 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:02] [INFO]  i:T-1 | ind 31 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=80 | hidden=152 | layers=1 | dropout=0.328 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:02] [INFO]  i:T-1 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=96 | hidden=172 | layers=1 | dropout=0.446 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:02] [INFO]  i:T-1 | ind 33 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=87 | hidden=214 | layers=3 | dropout=0.236 | lr=0.00147 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:02] [INFO]  i:T-1 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=24 | hidden=167 | layers=4 | dropout=0.480 | lr=0.00057 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:35] [INFO]  i:T-1 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=182 | layers=1 | dropout=0.195 | lr=0.00210 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:47] [INFO]  i:T-1 | ind 36 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=36 | hidden=208 | layers=2 | dropout=0.428 | lr=0.00300 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:50] [INFO]  i:T-1 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=32 | layers=1 | dropout=0.335 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:51:03] [INFO]  i:T-1 | ind 38 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=78 | hidden=158 | layers=3 | dropout=0.500 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:51:06] [INFO]  i:T-1 | ind 39 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=96 | hidden=32 | layers=3 | dropout=0.280 | lr=0.00042 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:24] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.048355
[2026-06-09 20:03:24] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.047050
[2026-06-09 20:03:24] [OPT.GWO] [INFO] 
[ITER 2] α=0.047050 β=0.048355 δ=0.052333 | a=1.959 | Duration: 807.7s
[2026-06-09 20:03:24] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:03:24] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 0 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=92 | hidden=256 | layers=1 | dropout=0.317 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 1 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=24 | hidden=227 | layers=4 | dropout=0.250 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 2 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=67 | hidden=178 | layers=1 | dropout=0.129 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=70 | hidden=135 | layers=1 | dropout=0.090 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 4 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=96 | hidden=162 | layers=2 | dropout=0.265 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 5 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=47 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 6 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=77 | hidden=170 | layers=2 | dropout=0.257 | lr=0.00146 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=38 | hidden=117 | layers=1 | dropout=0.449 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 8 (W) | wavelet=db6 | level=5 | mode=zero | look_back=81 | hidden=154 | layers=4 | dropout=0.000 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 9 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=96 | hidden=176 | layers=2 | dropout=0.184 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 10 (W) | wavelet=db4 | level=7 | mode=zero | look_back=96 | hidden=125 | layers=1 | dropout=0.146 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=89 | hidden=249 | layers=3 | dropout=0.051 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 12 (W) | wavelet=db6 | level=4 | mode=zero | look_back=81 | hidden=32 | layers=2 | dropout=0.191 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 13 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=92 | hidden=238 | layers=1 | dropout=0.181 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 14 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=93 | hidden=77 | layers=1 | dropout=0.333 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 15 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=199 | layers=1 | dropout=0.030 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 16 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=77 | hidden=219 | layers=1 | dropout=0.234 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 17 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=90 | hidden=195 | layers=2 | dropout=0.174 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 19 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=56 | hidden=211 | layers=1 | dropout=0.078 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 18 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=84 | hidden=64 | layers=1 | dropout=0.411 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=50 | hidden=168 | layers=1 | dropout=0.218 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 21 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=1 | dropout=0.223 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 22 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=66 | hidden=256 | layers=3 | dropout=0.132 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 23 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.406 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 24 (W) | wavelet=db7 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=2 | dropout=0.208 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 25 (W) | wavelet=db5 | level=5 | mode=zero | look_back=85 | hidden=79 | layers=2 | dropout=0.386 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 26 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=47 | hidden=138 | layers=2 | dropout=0.098 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 27 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=224 | layers=1 | dropout=0.330 | lr=0.00035 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 28 (W) | wavelet=db7 | level=3 | mode=zero | look_back=65 | hidden=118 | layers=3 | dropout=0.248 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 29 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=92 | layers=2 | dropout=0.095 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 30 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.171 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 31 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=81 | hidden=124 | layers=2 | dropout=0.328 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=57 | hidden=32 | layers=1 | dropout=0.061 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 33 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=71 | hidden=178 | layers=2 | dropout=0.400 | lr=0.00059 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:29] [INFO]  i:T-2 | ind 34 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=92 | hidden=214 | layers=1 | dropout=0.414 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:03:45] [INFO]  i:T-2 | ind 35 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=83 | hidden=233 | layers=2 | dropout=0.282 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:04:00] [INFO]  i:T-2 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=168 | layers=2 | dropout=0.125 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:04:07] [INFO]  i:T-2 | ind 37 (W) | wavelet=db4 | level=5 | mode=zero | look_back=84 | hidden=32 | layers=2 | dropout=0.321 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:04:10] [INFO]  i:T-2 | ind 38 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=93 | hidden=247 | layers=4 | dropout=0.088 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:04:26] [INFO]  i:T-2 | ind 39 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=96 | hidden=178 | layers=2 | dropout=0.250 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:34] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.046701
[2026-06-09 20:21:34] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.044179
[2026-06-09 20:21:34] [OPT.GWO] [INFO] 
[ITER 3] α=0.044179 β=0.046701 δ=0.047050 | a=1.918 | Duration: 1090.4s
[2026-06-09 20:21:34] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:21:34] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 0 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=77 | hidden=187 | layers=3 | dropout=0.162 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 1 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=96 | hidden=185 | layers=3 | dropout=0.103 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 2 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=158 | layers=1 | dropout=0.115 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 3 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=96 | hidden=152 | layers=2 | dropout=0.120 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=220 | layers=2 | dropout=0.000 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 5 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=94 | layers=3 | dropout=0.162 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 6 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=86 | hidden=138 | layers=2 | dropout=0.157 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 7 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=101 | layers=1 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 8 (W) | wavelet=db4 | level=3 | mode=zero | look_back=91 | hidden=205 | layers=2 | dropout=0.123 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 9 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=80 | hidden=96 | layers=1 | dropout=0.008 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 10 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=81 | hidden=124 | layers=1 | dropout=0.132 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 11 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=171 | layers=1 | dropout=0.067 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=118 | layers=1 | dropout=0.152 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 13 (W) | wavelet=db8 | level=4 | mode=zero | look_back=55 | hidden=211 | layers=2 | dropout=0.041 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=163 | layers=2 | dropout=0.000 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 15 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=94 | hidden=256 | layers=2 | dropout=0.040 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 16 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=78 | hidden=210 | layers=4 | dropout=0.000 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 17 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=196 | layers=2 | dropout=0.000 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-3 | ind 18 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=89 | hidden=147 | layers=2 | dropout=0.138 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 19 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=75 | hidden=112 | layers=2 | dropout=0.055 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 20 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=96 | hidden=154 | layers=3 | dropout=0.157 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 21 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=96 | hidden=239 | layers=1 | dropout=0.059 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 22 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=57 | hidden=52 | layers=2 | dropout=0.077 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 23 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=56 | hidden=136 | layers=1 | dropout=0.042 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 24 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=148 | layers=2 | dropout=0.164 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.200 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 26 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=33 | hidden=179 | layers=2 | dropout=0.132 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 27 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=49 | hidden=217 | layers=2 | dropout=0.063 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 28 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=96 | hidden=153 | layers=2 | dropout=0.112 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 29 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=57 | hidden=173 | layers=2 | dropout=0.145 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 30 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=82 | hidden=231 | layers=1 | dropout=0.030 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 31 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 32 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=85 | hidden=244 | layers=1 | dropout=0.093 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 33 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=96 | hidden=177 | layers=1 | dropout=0.276 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:40] [INFO]  i:T-3 | ind 34 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=56 | hidden=126 | layers=1 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:22:34] [INFO]  i:T-3 | ind 35 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=81 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:22:37] [INFO]  i:T-3 | ind 36 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=96 | hidden=183 | layers=2 | dropout=0.078 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:22:39] [INFO]  i:T-3 | ind 37 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=178 | layers=2 | dropout=0.155 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:22:41] [INFO]  i:T-3 | ind 38 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=79 | hidden=32 | layers=1 | dropout=0.178 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:22:44] [INFO]  i:T-3 | ind 39 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=49 | hidden=213 | layers=1 | dropout=0.012 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:32:22] [OPT.GWO] [INFO] 
[ITER 4] α=0.044179 β=0.046423 δ=0.046701 | a=1.878 | Duration: 647.6s
[2026-06-09 20:32:22] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:32:22] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-09 20:32:39] [INFO]  i:T-4 | ind 0 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=239 | layers=1 | dropout=0.017 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:32:39] [INFO]  i:T-4 | ind 1 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.148 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
