[WF] ALGO=gwo WINDOW=Y3 RUN=29 at Thu Jun  4 03:23:28 AM +03 2026
[2026-06-04 03:23:32] [WF] [INFO] Tek kosu: gwo/Y3/run_029, seed=42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_029/gwo_running.db
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:24:44] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:24:56] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 19 (W) | wavelet=db4 | level=7 | mode=zero | look_back=59 | hidden=256 | layers=3 | dropout=0.102 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 20 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=54 | hidden=180 | layers=2 | dropout=0.148 | lr=0.00057 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=62 | hidden=251 | layers=4 | dropout=0.066 | lr=0.00027 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 22 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=67 | hidden=168 | layers=3 | dropout=0.138 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 23 (W) | wavelet=db8 | level=5 | mode=zero | look_back=32 | hidden=224 | layers=2 | dropout=0.083 | lr=0.00042 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 24 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=96 | hidden=80 | layers=2 | dropout=0.203 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 25 (W) | wavelet=db8 | level=7 | mode=zero | look_back=71 | hidden=246 | layers=3 | dropout=0.288 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 26 (W) | wavelet=db8 | level=7 | mode=zero | look_back=55 | hidden=156 | layers=3 | dropout=0.222 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 27 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=51 | hidden=206 | layers=2 | dropout=0.037 | lr=0.00442 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 28 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=96 | hidden=115 | layers=3 | dropout=0.173 | lr=0.00060 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 29 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=55 | hidden=145 | layers=2 | dropout=0.084 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 30 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=52 | hidden=173 | layers=3 | dropout=0.181 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 31 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=30 | hidden=189 | layers=1 | dropout=0.154 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 33 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=31 | hidden=252 | layers=3 | dropout=0.000 | lr=0.00123 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=69 | hidden=185 | layers=1 | dropout=0.337 | lr=0.00149 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:43:00] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=47 | hidden=148 | layers=1 | dropout=0.045 | lr=0.00059 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:44:18] [INFO]  i:T-1 | ind 35 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=24 | hidden=224 | layers=1 | dropout=0.132 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:16] [INFO]  i:T-1 | ind 36 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=71 | hidden=246 | layers=2 | dropout=0.164 | lr=0.00028 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:21] [INFO]  i:T-1 | ind 37 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=47 | hidden=256 | layers=1 | dropout=0.088 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:24] [INFO]  i:T-1 | ind 38 (W) | wavelet=db4 | level=5 | mode=zero | look_back=24 | hidden=79 | layers=4 | dropout=0.348 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:32] [INFO]  i:T-1 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=39 | hidden=204 | layers=4 | dropout=0.169 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:52] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.063382
[2026-06-04 05:16:52] [OPT.GWO] [INFO] 
[ITER 2] α=0.063382 β=0.064341 δ=0.068362 | a=1.959 | Duration: 2053.4s
[2026-06-04 05:16:52] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:16:52] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 05:16:57] [INFO]  i:T-2 | ind 0 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=55 | hidden=243 | layers=2 | dropout=0.051 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:57] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=64 | hidden=231 | layers=1 | dropout=0.194 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:57] [INFO]  i:T-2 | ind 2 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=70 | hidden=256 | layers=1 | dropout=0.124 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:57] [INFO]  i:T-2 | ind 3 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=77 | hidden=165 | layers=3 | dropout=0.009 | lr=0.00031 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:57] [INFO]  i:T-2 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=60 | hidden=256 | layers=4 | dropout=0.297 | lr=0.00191 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:57] [INFO]  i:T-2 | ind 5 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=75 | hidden=80 | layers=3 | dropout=0.189 | lr=0.00096 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 6 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=37 | hidden=206 | layers=1 | dropout=0.198 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 7 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=42 | hidden=106 | layers=3 | dropout=0.086 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 8 (W) | wavelet=db8 | level=4 | mode=zero | look_back=62 | hidden=148 | layers=1 | dropout=0.170 | lr=0.00216 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 9 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=57 | hidden=144 | layers=1 | dropout=0.140 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=82 | hidden=199 | layers=3 | dropout=0.123 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 11 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=60 | hidden=238 | layers=2 | dropout=0.102 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 12 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=24 | hidden=142 | layers=4 | dropout=0.041 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 13 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=29 | hidden=252 | layers=3 | dropout=0.125 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 14 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=48 | hidden=162 | layers=1 | dropout=0.038 | lr=0.00044 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=64 | hidden=256 | layers=3 | dropout=0.047 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=97 | layers=2 | dropout=0.094 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 17 (W) | wavelet=db4 | level=7 | mode=zero | look_back=56 | hidden=191 | layers=4 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 18 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=47 | hidden=256 | layers=4 | dropout=0.002 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 19 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=53 | hidden=256 | layers=4 | dropout=0.234 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 20 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=60 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 21 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=56 | hidden=256 | layers=2 | dropout=0.091 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 22 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=73 | hidden=204 | layers=3 | dropout=0.179 | lr=0.00255 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 23 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=64 | hidden=171 | layers=2 | dropout=0.000 | lr=0.00048 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=32 | layers=4 | dropout=0.049 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 25 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=25 | hidden=133 | layers=2 | dropout=0.223 | lr=0.00233 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=153 | layers=4 | dropout=0.000 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 27 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=66 | hidden=196 | layers=3 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 28 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=45 | hidden=256 | layers=4 | dropout=0.189 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 29 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=59 | hidden=254 | layers=1 | dropout=0.118 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 30 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=70 | hidden=256 | layers=3 | dropout=0.051 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 31 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=68 | hidden=256 | layers=3 | dropout=0.024 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 32 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=40 | hidden=246 | layers=1 | dropout=0.160 | lr=0.00584 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 33 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=49 | hidden=145 | layers=2 | dropout=0.001 | lr=0.00049 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:16:58] [INFO]  i:T-2 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=78 | hidden=32 | layers=4 | dropout=0.143 | lr=0.00071 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:13] [INFO]  i:T-2 | ind 35 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=34 | hidden=211 | layers=2 | dropout=0.147 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:21] [INFO]  i:T-2 | ind 36 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:34] [INFO]  i:T-2 | ind 37 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=66 | hidden=112 | layers=1 | dropout=0.171 | lr=0.00064 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:40] [INFO]  i:T-2 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=162 | layers=2 | dropout=0.309 | lr=0.00092 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:45] [INFO]  i:T-2 | ind 39 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=24 | hidden=196 | layers=2 | dropout=0.099 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:12] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.061453
[2026-06-04 05:53:12] [OPT.GWO] [INFO] 
[ITER 3] α=0.061453 β=0.062892 δ=0.063382 | a=1.918 | Duration: 2180.3s
[2026-06-04 05:53:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:53:12] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 0 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=43 | hidden=181 | layers=2 | dropout=0.161 | lr=0.00068 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 1 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=49 | hidden=214 | layers=2 | dropout=0.205 | lr=0.00162 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 2 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=24 | hidden=211 | layers=4 | dropout=0.010 | lr=0.00066 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 3 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.195 | lr=0.00059 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=43 | layers=2 | dropout=0.200 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 5 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=24 | hidden=234 | layers=4 | dropout=0.163 | lr=0.00167 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 6 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=41 | hidden=32 | layers=4 | dropout=0.183 | lr=0.00053 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 7 (W) | wavelet=db5 | level=7 | mode=zero | look_back=51 | hidden=256 | layers=2 | dropout=0.124 | lr=0.00065 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 8 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=70 | hidden=227 | layers=1 | dropout=0.097 | lr=0.00042 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 9 (W) | wavelet=db8 | level=6 | mode=zero | look_back=39 | hidden=256 | layers=3 | dropout=0.157 | lr=0.00086 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 10 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=33 | hidden=256 | layers=4 | dropout=0.038 | lr=0.00071 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=40 | hidden=198 | layers=4 | dropout=0.116 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 11 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=35 | hidden=256 | layers=4 | dropout=0.082 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=48 | hidden=239 | layers=4 | dropout=0.364 | lr=0.00113 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 13 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=46 | hidden=228 | layers=4 | dropout=0.192 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 15 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=63 | hidden=219 | layers=4 | dropout=0.180 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 16 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=31 | hidden=256 | layers=3 | dropout=0.146 | lr=0.00048 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 17 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=35 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 18 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=36 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00207 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 19 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=50 | hidden=68 | layers=3 | dropout=0.104 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 20 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=49 | hidden=169 | layers=3 | dropout=0.000 | lr=0.00041 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 21 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=24 | hidden=192 | layers=4 | dropout=0.069 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 22 (W) | wavelet=db7 | level=7 | mode=zero | look_back=57 | hidden=228 | layers=1 | dropout=0.218 | lr=0.00225 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 23 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=45 | hidden=256 | layers=1 | dropout=0.385 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 24 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=24 | hidden=183 | layers=3 | dropout=0.164 | lr=0.00041 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 25 (W) | wavelet=db4 | level=7 | mode=zero | look_back=46 | hidden=49 | layers=2 | dropout=0.127 | lr=0.00172 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=51 | hidden=216 | layers=4 | dropout=0.255 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=24 | hidden=244 | layers=2 | dropout=0.194 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=26 | hidden=248 | layers=4 | dropout=0.000 | lr=0.00416 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 29 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=24 | hidden=117 | layers=3 | dropout=0.090 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 30 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=62 | hidden=153 | layers=3 | dropout=0.262 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 31 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=244 | layers=3 | dropout=0.273 | lr=0.00535 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 32 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=43 | hidden=169 | layers=4 | dropout=0.230 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 33 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=54 | hidden=256 | layers=4 | dropout=0.315 | lr=0.00059 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:19] [INFO]  i:T-3 | ind 34 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=24 | hidden=187 | layers=4 | dropout=0.134 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:40] [INFO]  i:T-3 | ind 35 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=59 | hidden=180 | layers=3 | dropout=0.121 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:11] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=42 | hidden=171 | layers=3 | dropout=0.399 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:32] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=256 | layers=3 | dropout=0.156 | lr=0.00051 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:49] [INFO]  i:T-3 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=63 | hidden=216 | layers=4 | dropout=0.000 | lr=0.00323 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:59] [INFO]  i:T-3 | ind 39 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=35 | hidden=208 | layers=2 | dropout=0.320 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:08] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.052784
[2026-06-04 06:36:08] [OPT.GWO] [INFO] 
[ITER 4] α=0.052784 β=0.061453 δ=0.062892 | a=1.878 | Duration: 2575.4s
[2026-06-04 06:36:08] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:36:08] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 06:36:13] [INFO]  i:T-4 | ind 0 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=33 | hidden=144 | layers=1 | dropout=0.237 | lr=0.00040 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:13] [INFO]  i:T-4 | ind 1 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=31 | hidden=110 | layers=4 | dropout=0.352 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:13] [INFO]  i:T-4 | ind 2 (W) | wavelet=db8 | level=7 | mode=zero | look_back=49 | hidden=170 | layers=2 | dropout=0.084 | lr=0.00184 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:13] [INFO]  i:T-4 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=24 | hidden=253 | layers=4 | dropout=0.209 | lr=0.00135 | batch=32 | ablation[dwt=True, bi=True]
