[WF] ALGO=gwo WINDOW=Y3 RUN=20 at Thu Jun  4 02:20:42 AM +03 2026
[2026-06-04 02:20:44] [WF] [INFO] Tek kosu: gwo/Y3/run_020, seed=42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_020/gwo_running.db
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Seed: 42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42020 | Pop: 40 | MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42020 | Mode: joint
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:21:06] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=69 | hidden=140 | layers=2 | dropout=0.299 | lr=0.00050 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=197 | layers=1 | dropout=0.450 | lr=0.00942 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 21 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=77 | hidden=162 | layers=2 | dropout=0.436 | lr=0.00042 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 22 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=72 | hidden=170 | layers=3 | dropout=0.127 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 23 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=96 | hidden=256 | layers=2 | dropout=0.104 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 24 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=24 | hidden=33 | layers=1 | dropout=0.315 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=42 | hidden=220 | layers=3 | dropout=0.368 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 26 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=46 | hidden=165 | layers=1 | dropout=0.453 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 27 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=60 | hidden=32 | layers=2 | dropout=0.215 | lr=0.00133 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 28 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=51 | hidden=32 | layers=2 | dropout=0.127 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 29 (W) | wavelet=db6 | level=7 | mode=zero | look_back=60 | hidden=115 | layers=3 | dropout=0.130 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 30 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=62 | hidden=32 | layers=3 | dropout=0.338 | lr=0.00742 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 31 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=85 | hidden=256 | layers=3 | dropout=0.180 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 32 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=58 | hidden=32 | layers=3 | dropout=0.500 | lr=0.00079 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 33 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=74 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:00] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=39 | hidden=120 | layers=1 | dropout=0.160 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:29] [INFO]  i:T-1 | ind 35 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=42 | hidden=140 | layers=2 | dropout=0.323 | lr=0.00097 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:18:17] [INFO]  i:T-1 | ind 36 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=49 | hidden=183 | layers=4 | dropout=0.346 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:18:34] [INFO]  i:T-1 | ind 37 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=71 | hidden=185 | layers=4 | dropout=0.232 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:18:35] [INFO]  i:T-1 | ind 38 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=24 | hidden=32 | layers=3 | dropout=0.500 | lr=0.00031 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:18:36] [INFO]  i:T-1 | ind 39 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=60 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00172 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:15] [OPT.GWO] [INFO] 
[ITER 2] α=0.065704 β=0.066445 δ=0.067756 | a=1.959 | Duration: 2494.2s
[2026-06-04 03:58:15] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 03:58:15] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=58 | hidden=58 | layers=2 | dropout=0.500 | lr=0.00235 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 3 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=29 | hidden=65 | layers=1 | dropout=0.500 | lr=0.00139 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 4 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=70 | hidden=189 | layers=3 | dropout=0.184 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=24 | hidden=88 | layers=3 | dropout=0.500 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 2 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=84 | hidden=100 | layers=1 | dropout=0.336 | lr=0.00342 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 6 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=25 | hidden=32 | layers=3 | dropout=0.334 | lr=0.00240 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 5 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=37 | hidden=87 | layers=2 | dropout=0.459 | lr=0.00535 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=69 | hidden=64 | layers=3 | dropout=0.396 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 8 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=74 | hidden=123 | layers=2 | dropout=0.306 | lr=0.00577 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 9 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=48 | hidden=94 | layers=4 | dropout=0.310 | lr=0.00140 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 10 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=56 | hidden=178 | layers=3 | dropout=0.286 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 12 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=86 | hidden=124 | layers=2 | dropout=0.375 | lr=0.00136 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 11 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=33 | hidden=52 | layers=2 | dropout=0.493 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 13 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=73 | hidden=158 | layers=4 | dropout=0.474 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 14 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=67 | hidden=163 | layers=3 | dropout=0.386 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=88 | hidden=53 | layers=3 | dropout=0.438 | lr=0.00154 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 16 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=96 | hidden=32 | layers=3 | dropout=0.206 | lr=0.00267 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 17 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=67 | hidden=120 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 18 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=53 | hidden=76 | layers=1 | dropout=0.293 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 19 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=24 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00579 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 20 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=44 | hidden=92 | layers=2 | dropout=0.426 | lr=0.00080 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 21 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=71 | hidden=46 | layers=2 | dropout=0.334 | lr=0.00235 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 22 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.500 | lr=0.00144 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 23 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=63 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00193 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 24 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=24 | hidden=245 | layers=1 | dropout=0.146 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 25 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=57 | hidden=145 | layers=2 | dropout=0.457 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 26 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=79 | hidden=102 | layers=1 | dropout=0.279 | lr=0.00040 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 27 (W) | wavelet=db8 | level=7 | mode=zero | look_back=30 | hidden=149 | layers=3 | dropout=0.500 | lr=0.00562 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 28 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=45 | hidden=178 | layers=3 | dropout=0.379 | lr=0.00072 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 29 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=54 | hidden=112 | layers=1 | dropout=0.223 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 30 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=49 | hidden=98 | layers=3 | dropout=0.500 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 31 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=49 | hidden=208 | layers=2 | dropout=0.317 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 32 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=48 | hidden=243 | layers=3 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 33 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=28 | hidden=214 | layers=3 | dropout=0.411 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:24] [INFO]  i:T-2 | ind 34 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=40 | hidden=66 | layers=2 | dropout=0.345 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:13] [INFO]  i:T-2 | ind 35 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=55 | hidden=43 | layers=3 | dropout=0.307 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:16] [INFO]  i:T-2 | ind 36 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=42 | hidden=32 | layers=3 | dropout=0.478 | lr=0.00136 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:18] [INFO]  i:T-2 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=24 | hidden=86 | layers=3 | dropout=0.364 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:20] [INFO]  i:T-2 | ind 38 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=24 | hidden=112 | layers=2 | dropout=0.481 | lr=0.00046 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:45] [INFO]  i:T-2 | ind 39 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=55 | hidden=115 | layers=1 | dropout=0.500 | lr=0.00105 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:00] [OPT.GWO] [INFO] 
[ITER 3] α=0.064186 β=0.065704 δ=0.065782 | a=1.918 | Duration: 2384.5s
[2026-06-04 04:38:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:38:00] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 04:38:05] [INFO]  i:T-3 | ind 0 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=24 | hidden=169 | layers=1 | dropout=0.365 | lr=0.00137 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:05] [INFO]  i:T-3 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=32 | hidden=32 | layers=1 | dropout=0.316 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:05] [INFO]  i:T-3 | ind 2 (W) | wavelet=db8 | level=6 | mode=zero | look_back=24 | hidden=146 | layers=1 | dropout=0.378 | lr=0.00195 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:05] [INFO]  i:T-3 | ind 3 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=40 | hidden=146 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:05] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=49 | hidden=256 | layers=2 | dropout=0.349 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:05] [INFO]  i:T-3 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=40 | hidden=191 | layers=1 | dropout=0.367 | lr=0.00507 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:05] [INFO]  i:T-3 | ind 6 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=24 | hidden=103 | layers=1 | dropout=0.233 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:05] [INFO]  i:T-3 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=29 | hidden=32 | layers=2 | dropout=0.379 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 8 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=83 | hidden=102 | layers=2 | dropout=0.236 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 9 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=46 | hidden=175 | layers=3 | dropout=0.363 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 10 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=24 | hidden=104 | layers=2 | dropout=0.335 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 11 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=180 | layers=1 | dropout=0.136 | lr=0.00954 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 12 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=52 | hidden=256 | layers=3 | dropout=0.168 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 13 (W) | wavelet=db6 | level=6 | mode=zero | look_back=87 | hidden=157 | layers=2 | dropout=0.432 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=33 | hidden=135 | layers=1 | dropout=0.482 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 15 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=85 | hidden=147 | layers=1 | dropout=0.222 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 16 (W) | wavelet=db8 | level=6 | mode=zero | look_back=84 | hidden=256 | layers=1 | dropout=0.334 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 17 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=256 | layers=2 | dropout=0.303 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 18 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=42 | hidden=127 | layers=2 | dropout=0.300 | lr=0.00087 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 19 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=29 | hidden=256 | layers=1 | dropout=0.467 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 20 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=26 | hidden=98 | layers=1 | dropout=0.500 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 21 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=52 | hidden=251 | layers=1 | dropout=0.189 | lr=0.00159 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 22 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=58 | hidden=174 | layers=1 | dropout=0.027 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 23 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=24 | hidden=246 | layers=1 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 24 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=32 | hidden=32 | layers=2 | dropout=0.255 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 25 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=24 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00104 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=87 | hidden=233 | layers=1 | dropout=0.145 | lr=0.00042 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 27 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=50 | hidden=132 | layers=1 | dropout=0.244 | lr=0.00419 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=34 | hidden=103 | layers=1 | dropout=0.318 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 29 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=53 | hidden=126 | layers=1 | dropout=0.201 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 30 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=32 | hidden=136 | layers=2 | dropout=0.187 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 31 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=181 | layers=2 | dropout=0.250 | lr=0.00365 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 32 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=31 | hidden=239 | layers=1 | dropout=0.085 | lr=0.00031 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 33 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=32 | hidden=130 | layers=1 | dropout=0.034 | lr=0.00206 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:06] [INFO]  i:T-3 | ind 34 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=31 | hidden=104 | layers=1 | dropout=0.229 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:26] [INFO]  i:T-3 | ind 35 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=28 | hidden=32 | layers=1 | dropout=0.256 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:42] [INFO]  i:T-3 | ind 36 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=36 | hidden=187 | layers=1 | dropout=0.500 | lr=0.00195 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:44] [INFO]  i:T-3 | ind 37 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=50 | hidden=180 | layers=1 | dropout=0.339 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:56] [INFO]  i:T-3 | ind 38 (W) | wavelet=db8 | level=6 | mode=zero | look_back=47 | hidden=32 | layers=1 | dropout=0.482 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:39:01] [INFO]  i:T-3 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=47 | hidden=203 | layers=1 | dropout=0.034 | lr=0.00737 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:55:22] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058891
[2026-06-04 04:55:22] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.053260
[2026-06-04 04:55:22] [OPT.GWO] [INFO] 
[ITER 4] α=0.053260 β=0.058891 δ=0.061248 | a=1.878 | Duration: 1041.7s
[2026-06-04 04:55:22] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:55:22] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 04:55:27] [INFO]  i:T-4 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=35 | hidden=153 | layers=1 | dropout=0.204 | lr=0.00308 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:55:27] [INFO]  i:T-4 | ind 1 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=54 | hidden=32 | layers=3 | dropout=0.300 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:55:27] [INFO]  i:T-4 | ind 2 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=68 | hidden=91 | layers=2 | dropout=0.340 | lr=0.00344 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:55:27] [INFO]  i:T-4 | ind 3 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=39 | hidden=84 | layers=1 | dropout=0.151 | lr=0.00452 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:55:27] [INFO]  i:T-4 | ind 4 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=36 | hidden=125 | layers=2 | dropout=0.172 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
