[WF] ALGO=gwo WINDOW=Y3 RUN=13 at Thu Jun  4 02:08:03 AM +03 2026
[2026-06-04 02:08:08] [WF] [INFO] Tek kosu: gwo/Y3/run_013, seed=42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_013/gwo_running.db
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Seed: 42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42013 | Pop: 40 | MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42013 | Mode: joint
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:08:59] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=27 | hidden=156 | layers=2 | dropout=0.240 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=161 | layers=4 | dropout=0.105 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 21 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=96 | hidden=146 | layers=4 | dropout=0.140 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 22 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=62 | hidden=230 | layers=4 | dropout=0.132 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=66 | hidden=167 | layers=4 | dropout=0.105 | lr=0.00047 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 24 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=25 | hidden=220 | layers=4 | dropout=0.074 | lr=0.00205 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 25 (W) | wavelet=db7 | level=3 | mode=zero | look_back=96 | hidden=115 | layers=2 | dropout=0.058 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=57 | hidden=97 | layers=3 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 27 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=91 | hidden=118 | layers=1 | dropout=0.215 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 28 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=95 | hidden=138 | layers=3 | dropout=0.101 | lr=0.00183 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=96 | hidden=168 | layers=3 | dropout=0.000 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 30 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=73 | hidden=81 | layers=4 | dropout=0.049 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 31 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=92 | hidden=167 | layers=4 | dropout=0.142 | lr=0.00065 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 32 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=41 | hidden=170 | layers=1 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=236 | layers=4 | dropout=0.041 | lr=0.00779 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:17:21] [INFO]  i:T-1 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=85 | hidden=171 | layers=4 | dropout=0.238 | lr=0.00062 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:18:24] [INFO]  i:T-1 | ind 35 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=84 | hidden=256 | layers=3 | dropout=0.044 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:30] [INFO]  i:T-1 | ind 36 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=65 | hidden=145 | layers=3 | dropout=0.145 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:31] [INFO]  i:T-1 | ind 37 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=96 | hidden=132 | layers=2 | dropout=0.143 | lr=0.00238 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:20:16] [INFO]  i:T-1 | ind 38 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=96 | hidden=159 | layers=4 | dropout=0.092 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:21:29] [INFO]  i:T-1 | ind 39 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=127 | layers=2 | dropout=0.378 | lr=0.00695 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:32] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058902
[2026-06-04 05:18:33] [OPT.GWO] [INFO] 
[ITER 2] α=0.058902 β=0.066164 δ=0.068007 | a=1.959 | Duration: 7282.9s
[2026-06-04 05:18:33] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:18:33] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 1 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.087 | lr=0.00257 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 0 (W) | wavelet=db4 | level=4 | mode=zero | look_back=92 | hidden=113 | layers=2 | dropout=0.227 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 4 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=157 | layers=2 | dropout=0.171 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 2 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.207 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=91 | hidden=147 | layers=2 | dropout=0.000 | lr=0.00035 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 5 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=96 | hidden=201 | layers=1 | dropout=0.107 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 8 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=93 | hidden=158 | layers=1 | dropout=0.135 | lr=0.00814 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 6 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=60 | hidden=168 | layers=2 | dropout=0.123 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 9 (W) | wavelet=db5 | level=4 | mode=zero | look_back=74 | hidden=171 | layers=2 | dropout=0.200 | lr=0.00043 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=82 | hidden=116 | layers=1 | dropout=0.086 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 10 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=87 | hidden=140 | layers=2 | dropout=0.207 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 13 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=67 | hidden=145 | layers=1 | dropout=0.000 | lr=0.00054 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 14 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=169 | layers=2 | dropout=0.144 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 12 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=64 | hidden=133 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=174 | layers=3 | dropout=0.200 | lr=0.00532 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 15 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=96 | hidden=241 | layers=1 | dropout=0.149 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 16 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=70 | hidden=54 | layers=3 | dropout=0.254 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 18 (W) | wavelet=db4 | level=7 | mode=zero | look_back=96 | hidden=122 | layers=1 | dropout=0.119 | lr=0.00124 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 17 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=91 | hidden=232 | layers=2 | dropout=0.106 | lr=0.00672 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 20 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=64 | hidden=227 | layers=4 | dropout=0.152 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 19 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=57 | hidden=215 | layers=2 | dropout=0.000 | lr=0.00136 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 21 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=96 | hidden=161 | layers=4 | dropout=0.100 | lr=0.00832 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 22 (W) | wavelet=db6 | level=5 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.058 | lr=0.00624 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 23 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.151 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 24 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=96 | hidden=77 | layers=4 | dropout=0.177 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 25 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=96 | hidden=139 | layers=1 | dropout=0.125 | lr=0.00244 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 26 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=76 | hidden=256 | layers=2 | dropout=0.101 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 27 (W) | wavelet=db8 | level=5 | mode=zero | look_back=96 | hidden=145 | layers=4 | dropout=0.183 | lr=0.00362 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=256 | layers=2 | dropout=0.070 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 31 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 29 (W) | wavelet=db8 | level=6 | mode=zero | look_back=88 | hidden=157 | layers=1 | dropout=0.119 | lr=0.00087 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 28 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=64 | hidden=99 | layers=3 | dropout=0.225 | lr=0.00708 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=65 | hidden=172 | layers=2 | dropout=0.308 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 33 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=4 | dropout=0.346 | lr=0.00893 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:35] [INFO]  i:T-2 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=70 | hidden=132 | layers=4 | dropout=0.217 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:21:32] [INFO]  i:T-2 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=68 | layers=4 | dropout=0.254 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:22:22] [INFO]  i:T-2 | ind 36 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=79 | hidden=142 | layers=3 | dropout=0.075 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:22:50] [INFO]  i:T-2 | ind 37 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=41 | hidden=131 | layers=3 | dropout=0.040 | lr=0.00585 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:23:04] [INFO]  i:T-2 | ind 38 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=88 | hidden=198 | layers=3 | dropout=0.056 | lr=0.00313 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:23:10] [INFO]  i:T-2 | ind 39 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=51 | hidden=177 | layers=2 | dropout=0.078 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:17] [OPT.GWO] [INFO] 
[ITER 3] α=0.058902 β=0.059287 δ=0.062822 | a=1.918 | Duration: 3044.9s
[2026-06-04 06:09:17] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:09:17] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 06:09:22] [INFO]  i:T-3 | ind 0 (W) | wavelet=db4 | level=3 | mode=zero | look_back=93 | hidden=194 | layers=2 | dropout=0.155 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:22] [INFO]  i:T-3 | ind 1 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=78 | hidden=256 | layers=2 | dropout=0.204 | lr=0.00729 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 2 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=222 | layers=1 | dropout=0.045 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 3 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=57 | hidden=133 | layers=3 | dropout=0.038 | lr=0.00379 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=96 | hidden=82 | layers=1 | dropout=0.147 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 5 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=84 | hidden=188 | layers=2 | dropout=0.224 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 6 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=50 | hidden=175 | layers=2 | dropout=0.164 | lr=0.00203 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 7 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=96 | hidden=100 | layers=1 | dropout=0.195 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 8 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=73 | hidden=195 | layers=1 | dropout=0.141 | lr=0.00352 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 9 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=96 | hidden=173 | layers=1 | dropout=0.183 | lr=0.00131 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 10 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=52 | hidden=171 | layers=2 | dropout=0.226 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 11 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=174 | layers=1 | dropout=0.152 | lr=0.00093 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 12 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=170 | layers=1 | dropout=0.368 | lr=0.00252 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 13 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=85 | hidden=164 | layers=2 | dropout=0.295 | lr=0.00943 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 14 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=135 | layers=1 | dropout=0.205 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 15 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=60 | hidden=32 | layers=1 | dropout=0.013 | lr=0.00325 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 16 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=158 | layers=1 | dropout=0.113 | lr=0.00171 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 17 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=96 | hidden=189 | layers=1 | dropout=0.220 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 18 (W) | wavelet=db5 | level=6 | mode=zero | look_back=51 | hidden=176 | layers=2 | dropout=0.147 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 19 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=31 | hidden=40 | layers=1 | dropout=0.122 | lr=0.00209 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 20 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=226 | layers=1 | dropout=0.190 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 21 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=83 | hidden=172 | layers=2 | dropout=0.182 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 22 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=96 | hidden=188 | layers=3 | dropout=0.110 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 23 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=92 | hidden=167 | layers=1 | dropout=0.206 | lr=0.00238 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 24 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=169 | layers=1 | dropout=0.186 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 25 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=84 | hidden=156 | layers=2 | dropout=0.271 | lr=0.00132 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 26 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=40 | hidden=256 | layers=1 | dropout=0.288 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 27 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=55 | hidden=40 | layers=2 | dropout=0.156 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 28 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=25 | hidden=165 | layers=1 | dropout=0.142 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 29 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=61 | hidden=187 | layers=3 | dropout=0.312 | lr=0.00175 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 30 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=63 | hidden=183 | layers=2 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 31 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=191 | layers=2 | dropout=0.033 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 32 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=33 | hidden=256 | layers=2 | dropout=0.312 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:23] [INFO]  i:T-3 | ind 33 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=96 | hidden=114 | layers=2 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:24] [INFO]  i:T-3 | ind 34 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=156 | layers=1 | dropout=0.264 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:09:59] [INFO]  i:T-3 | ind 35 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=49 | hidden=120 | layers=1 | dropout=0.111 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:08] [INFO]  i:T-3 | ind 36 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=176 | layers=1 | dropout=0.036 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:43] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=96 | hidden=128 | layers=2 | dropout=0.178 | lr=0.00386 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:43] [INFO]  i:T-3 | ind 38 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=96 | hidden=135 | layers=2 | dropout=0.238 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:53] [INFO]  i:T-3 | ind 39 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=96 | hidden=224 | layers=1 | dropout=0.120 | lr=0.00067 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:38:27] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058159
[2026-06-04 06:38:28] [OPT.GWO] [INFO] 
[ITER 4] α=0.058159 β=0.058902 δ=0.059287 | a=1.878 | Duration: 1750.1s
[2026-06-04 06:38:28] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:38:28] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 06:38:35] [INFO]  i:T-4 | ind 0 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=96 | hidden=175 | layers=1 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:38:35] [INFO]  i:T-4 | ind 1 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=44 | hidden=256 | layers=1 | dropout=0.059 | lr=0.00200 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:38:35] [INFO]  i:T-4 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=96 | hidden=151 | layers=1 | dropout=0.366 | lr=0.00841 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:38:35] [INFO]  i:T-4 | ind 3 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=56 | hidden=201 | layers=2 | dropout=0.185 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:38:35] [INFO]  i:T-4 | ind 4 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=95 | hidden=155 | layers=1 | dropout=0.200 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:38:35] [INFO]  i:T-4 | ind 5 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=87 | hidden=72 | layers=1 | dropout=0.122 | lr=0.00692 | batch=64 | ablation[dwt=True, bi=True]
