[WF] ALGO=gwo WINDOW=Y3 RUN=25 at Thu Jun  4 02:39:39 AM +03 2026
[2026-06-04 02:39:43] [WF] [INFO] Tek kosu: gwo/Y3/run_025, seed=42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_025/gwo_running.db
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Seed: 42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42025 | Pop: 40 | MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42025 | Mode: joint
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:40:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:40:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=94 | hidden=115 | layers=1 | dropout=0.293 | lr=0.00591 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=78 | hidden=188 | layers=3 | dropout=0.163 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 21 (W) | wavelet=db8 | level=5 | mode=zero | look_back=96 | hidden=138 | layers=3 | dropout=0.244 | lr=0.00137 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 22 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=71 | hidden=227 | layers=4 | dropout=0.312 | lr=0.00052 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 23 (W) | wavelet=db8 | level=7 | mode=zero | look_back=52 | hidden=96 | layers=3 | dropout=0.147 | lr=0.00694 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 24 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=73 | hidden=50 | layers=3 | dropout=0.389 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 25 (W) | wavelet=db6 | level=5 | mode=zero | look_back=96 | hidden=138 | layers=1 | dropout=0.000 | lr=0.00268 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 26 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=96 | hidden=131 | layers=4 | dropout=0.129 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 27 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=26 | hidden=159 | layers=4 | dropout=0.282 | lr=0.00060 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 28 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=53 | hidden=142 | layers=4 | dropout=0.217 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 29 (W) | wavelet=db7 | level=6 | mode=zero | look_back=65 | hidden=163 | layers=4 | dropout=0.326 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 30 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=82 | hidden=52 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:17] [INFO]  i:T-1 | ind 31 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=86 | hidden=51 | layers=4 | dropout=0.093 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:18] [INFO]  i:T-1 | ind 32 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=96 | hidden=72 | layers=2 | dropout=0.169 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:18] [INFO]  i:T-1 | ind 33 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=176 | layers=4 | dropout=0.077 | lr=0.00316 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:18] [INFO]  i:T-1 | ind 34 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=96 | hidden=41 | layers=3 | dropout=0.000 | lr=0.00189 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:03:44] [INFO]  i:T-1 | ind 35 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=62 | hidden=128 | layers=2 | dropout=0.112 | lr=0.00132 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:04:57] [INFO]  i:T-1 | ind 36 (W) | wavelet=db5 | level=7 | mode=zero | look_back=41 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:05:25] [INFO]  i:T-1 | ind 37 (W) | wavelet=db8 | level=7 | mode=zero | look_back=96 | hidden=147 | layers=4 | dropout=0.312 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:05:33] [INFO]  i:T-1 | ind 38 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=67 | hidden=140 | layers=3 | dropout=0.000 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:05:56] [INFO]  i:T-1 | ind 39 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=58 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:12:18] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.060989
[2026-06-04 06:12:18] [OPT.GWO] [INFO] 
[ITER 2] α=0.060989 β=0.061496 δ=0.065445 | a=1.959 | Duration: 7753.6s
[2026-06-04 06:12:18] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:12:18] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=33 | hidden=33 | layers=3 | dropout=0.209 | lr=0.00274 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 1 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=35 | hidden=66 | layers=4 | dropout=0.258 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 3 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=51 | hidden=68 | layers=4 | dropout=0.184 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 7 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=73 | hidden=50 | layers=4 | dropout=0.160 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 2 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=24 | hidden=115 | layers=4 | dropout=0.228 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 6 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=47 | hidden=136 | layers=4 | dropout=0.163 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 8 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=56 | hidden=68 | layers=4 | dropout=0.299 | lr=0.00456 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 4 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=44 | hidden=153 | layers=4 | dropout=0.140 | lr=0.00509 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=39 | hidden=130 | layers=4 | dropout=0.000 | lr=0.00484 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 9 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=69 | hidden=63 | layers=4 | dropout=0.092 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 10 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=57 | hidden=75 | layers=4 | dropout=0.066 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 11 (W) | wavelet=db4 | level=3 | mode=zero | look_back=77 | hidden=79 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 13 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=40 | hidden=101 | layers=3 | dropout=0.132 | lr=0.00770 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 15 (W) | wavelet=db7 | level=7 | mode=zero | look_back=49 | hidden=91 | layers=4 | dropout=0.164 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 18 (W) | wavelet=db7 | level=3 | mode=zero | look_back=42 | hidden=91 | layers=2 | dropout=0.124 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 16 (W) | wavelet=db6 | level=3 | mode=zero | look_back=24 | hidden=128 | layers=4 | dropout=0.499 | lr=0.00166 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 17 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=49 | hidden=44 | layers=3 | dropout=0.018 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 19 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=24 | hidden=56 | layers=4 | dropout=0.068 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=85 | hidden=90 | layers=3 | dropout=0.135 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 21 (W) | wavelet=db5 | level=6 | mode=zero | look_back=67 | hidden=155 | layers=4 | dropout=0.000 | lr=0.00923 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 12 (W) | wavelet=db6 | level=3 | mode=zero | look_back=59 | hidden=119 | layers=4 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 23 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=52 | hidden=50 | layers=3 | dropout=0.074 | lr=0.00382 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 26 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=63 | hidden=38 | layers=4 | dropout=0.003 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 20 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=77 | hidden=64 | layers=3 | dropout=0.124 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 22 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=45 | hidden=155 | layers=4 | dropout=0.168 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 24 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=52 | hidden=78 | layers=4 | dropout=0.190 | lr=0.00127 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 27 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=92 | hidden=35 | layers=4 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 25 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=24 | hidden=86 | layers=1 | dropout=0.197 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 29 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=146 | layers=4 | dropout=0.120 | lr=0.00909 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=109 | layers=4 | dropout=0.016 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 31 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=91 | hidden=125 | layers=4 | dropout=0.199 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 30 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=43 | hidden=61 | layers=4 | dropout=0.285 | lr=0.00171 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=24 | hidden=95 | layers=1 | dropout=0.173 | lr=0.00266 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 33 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=43 | hidden=232 | layers=4 | dropout=0.164 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:13:28] [INFO]  i:T-2 | ind 34 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=38 | hidden=49 | layers=4 | dropout=0.334 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:14:29] [INFO]  i:T-2 | ind 35 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=74 | hidden=119 | layers=3 | dropout=0.186 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:14:43] [INFO]  i:T-2 | ind 36 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=58 | hidden=33 | layers=4 | dropout=0.229 | lr=0.00236 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:15:40] [INFO]  i:T-2 | ind 37 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=30 | hidden=140 | layers=4 | dropout=0.225 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:15:51] [INFO]  i:T-2 | ind 38 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=44 | hidden=97 | layers=1 | dropout=0.157 | lr=0.00069 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:15:54] [INFO]  i:T-2 | ind 39 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=50 | hidden=38 | layers=4 | dropout=0.094 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:10] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056185
[2026-06-04 06:36:10] [OPT.GWO] [INFO] 
[ITER 3] α=0.056185 β=0.056252 δ=0.060989 | a=1.918 | Duration: 1431.3s
[2026-06-04 06:36:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:36:10] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 06:36:14] [INFO]  i:T-3 | ind 0 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=63 | hidden=38 | layers=2 | dropout=0.278 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 1 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=69 | hidden=46 | layers=4 | dropout=0.293 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 2 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=33 | hidden=37 | layers=4 | dropout=0.138 | lr=0.00921 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 3 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=48 | hidden=32 | layers=4 | dropout=0.162 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=47 | hidden=32 | layers=4 | dropout=0.153 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 5 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=35 | hidden=32 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 6 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=40 | hidden=86 | layers=3 | dropout=0.150 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 7 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=61 | hidden=32 | layers=2 | dropout=0.077 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 8 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=54 | hidden=62 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 9 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=64 | hidden=34 | layers=2 | dropout=0.103 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=43 | hidden=75 | layers=3 | dropout=0.048 | lr=0.00406 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 11 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=27 | hidden=57 | layers=4 | dropout=0.116 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=72 | layers=4 | dropout=0.085 | lr=0.00165 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 13 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=50 | hidden=85 | layers=2 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 14 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=44 | hidden=32 | layers=4 | dropout=0.136 | lr=0.00103 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 15 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=64 | hidden=99 | layers=1 | dropout=0.063 | lr=0.00206 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 16 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=45 | hidden=44 | layers=4 | dropout=0.500 | lr=0.00171 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 17 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=69 | hidden=71 | layers=3 | dropout=0.186 | lr=0.00142 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:15] [INFO]  i:T-3 | ind 18 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=61 | hidden=45 | layers=4 | dropout=0.093 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 19 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=76 | hidden=32 | layers=4 | dropout=0.151 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 20 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=84 | hidden=52 | layers=3 | dropout=0.103 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 21 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=44 | hidden=52 | layers=4 | dropout=0.227 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 22 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=55 | hidden=32 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=34 | hidden=68 | layers=3 | dropout=0.088 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 24 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=46 | hidden=74 | layers=3 | dropout=0.068 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=38 | hidden=77 | layers=4 | dropout=0.095 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=50 | hidden=64 | layers=3 | dropout=0.021 | lr=0.00252 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 27 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=52 | hidden=44 | layers=4 | dropout=0.226 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=47 | hidden=118 | layers=2 | dropout=0.234 | lr=0.00410 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 29 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=89 | hidden=155 | layers=2 | dropout=0.000 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=44 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 31 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=83 | hidden=38 | layers=4 | dropout=0.078 | lr=0.00177 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 32 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=60 | hidden=79 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 33 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=74 | hidden=32 | layers=2 | dropout=0.050 | lr=0.00980 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:16] [INFO]  i:T-3 | ind 34 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=54 | hidden=57 | layers=4 | dropout=0.000 | lr=0.00133 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:37:08] [INFO]  i:T-3 | ind 35 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=51 | hidden=139 | layers=4 | dropout=0.086 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:37:11] [INFO]  i:T-3 | ind 36 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=42 | hidden=47 | layers=4 | dropout=0.000 | lr=0.00589 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:37:14] [INFO]  i:T-3 | ind 37 (W) | wavelet=db7 | level=7 | mode=zero | look_back=51 | hidden=32 | layers=1 | dropout=0.030 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:37:27] [INFO]  i:T-3 | ind 38 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=63 | hidden=32 | layers=4 | dropout=0.016 | lr=0.00783 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:37:34] [INFO]  i:T-3 | ind 39 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=60 | hidden=32 | layers=4 | dropout=0.098 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:45:50] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.052007
[2026-06-04 06:45:50] [OPT.GWO] [INFO] 
[ITER 4] α=0.052007 β=0.056185 δ=0.056252 | a=1.878 | Duration: 580.6s
[2026-06-04 06:45:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:45:50] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 06:45:55] [INFO]  i:T-4 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=32 | layers=3 | dropout=0.052 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:45:55] [INFO]  i:T-4 | ind 1 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=39 | hidden=54 | layers=2 | dropout=0.023 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:45:55] [INFO]  i:T-4 | ind 2 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=45 | hidden=57 | layers=4 | dropout=0.115 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:45:55] [INFO]  i:T-4 | ind 3 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=84 | layers=2 | dropout=0.191 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:45:55] [INFO]  i:T-4 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=55 | layers=2 | dropout=0.000 | lr=0.00701 | batch=32 | ablation[dwt=True, bi=True]
