[ABL] ALGO=gwo ABLATION=nobidir RUN=15 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_015, seed=91162
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_015/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 91162 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=70 | hidden=234 | layers=3 | dropout=0.244 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 18 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=76 | hidden=48 | layers=4 | dropout=0.144 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 19 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=34 | hidden=123 | layers=4 | dropout=0.348 | lr=0.00100 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=24 | hidden=188 | layers=4 | dropout=0.375 | lr=0.00492 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 21 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=68 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 22 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.164 | lr=0.00031 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 23 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=60 | hidden=123 | layers=2 | dropout=0.398 | lr=0.00032 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 24 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=83 | hidden=135 | layers=2 | dropout=0.037 | lr=0.00055 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 25 (W) | wavelet=db7 | level=3 | mode=zero | look_back=96 | hidden=106 | layers=4 | dropout=0.122 | lr=0.00029 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=52 | hidden=175 | layers=2 | dropout=0.144 | lr=0.00138 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 27 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=96 | hidden=32 | layers=3 | dropout=0.385 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 28 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=152 | layers=3 | dropout=0.157 | lr=0.00129 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 29 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=79 | hidden=32 | layers=1 | dropout=0.335 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 30 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=61 | hidden=148 | layers=3 | dropout=0.201 | lr=0.00122 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 31 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=96 | hidden=133 | layers=1 | dropout=0.258 | lr=0.00110 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 33 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=57 | hidden=143 | layers=4 | dropout=0.249 | lr=0.00042 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 32 (W) | wavelet=db7 | level=3 | mode=zero | look_back=51 | hidden=213 | layers=4 | dropout=0.218 | lr=0.00121 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:15] [INFO]  i:T-1 | ind 34 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=115 | layers=2 | dropout=0.499 | lr=0.00073 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:34] [INFO]  i:T-1 | ind 35 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=96 | hidden=32 | layers=2 | dropout=0.199 | lr=0.00226 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:59:47] [INFO]  i:T-1 | ind 36 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=96 | hidden=151 | layers=2 | dropout=0.359 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:00:07] [INFO]  i:T-1 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=77 | hidden=32 | layers=2 | dropout=0.122 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:00:10] [INFO]  i:T-1 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=91 | hidden=134 | layers=3 | dropout=0.426 | lr=0.00074 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:00:13] [INFO]  i:T-1 | ind 39 (W) | wavelet=db4 | level=5 | mode=zero | look_back=33 | hidden=32 | layers=3 | dropout=0.278 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.049458
[2026-06-09 17:08:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.048627
[2026-06-09 17:08:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.045776
[2026-06-09 17:08:03] [OPT.GWO] [INFO] 
[ITER 2] α=0.045776 β=0.048627 δ=0.049458 | a=1.959 | Duration: 533.2s
[2026-06-09 17:08:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 17:08:03] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 0 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=96 | hidden=168 | layers=2 | dropout=0.110 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=85 | hidden=205 | layers=2 | dropout=0.153 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 2 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=96 | hidden=83 | layers=2 | dropout=0.000 | lr=0.00155 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=96 | hidden=112 | layers=2 | dropout=0.264 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 4 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=101 | layers=1 | dropout=0.272 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=82 | hidden=128 | layers=3 | dropout=0.292 | lr=0.00042 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 6 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=193 | layers=2 | dropout=0.104 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=74 | hidden=89 | layers=3 | dropout=0.344 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 8 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=67 | hidden=152 | layers=1 | dropout=0.297 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 10 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=52 | hidden=169 | layers=4 | dropout=0.210 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 9 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=94 | hidden=110 | layers=3 | dropout=0.474 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 11 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=90 | hidden=120 | layers=3 | dropout=0.292 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 12 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=87 | hidden=69 | layers=2 | dropout=0.212 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 13 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=92 | hidden=32 | layers=1 | dropout=0.080 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 14 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=96 | hidden=215 | layers=3 | dropout=0.401 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=74 | hidden=204 | layers=2 | dropout=0.217 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 16 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=54 | hidden=198 | layers=1 | dropout=0.172 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 17 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=93 | hidden=160 | layers=4 | dropout=0.143 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 18 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=87 | hidden=117 | layers=3 | dropout=0.082 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 19 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=26 | hidden=106 | layers=1 | dropout=0.237 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 20 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=95 | hidden=166 | layers=3 | dropout=0.166 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 21 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=88 | hidden=177 | layers=3 | dropout=0.254 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 22 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=96 | hidden=152 | layers=1 | dropout=0.341 | lr=0.00048 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 23 (W) | wavelet=db7 | level=4 | mode=zero | look_back=96 | hidden=198 | layers=4 | dropout=0.162 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 24 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=93 | hidden=118 | layers=1 | dropout=0.183 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 25 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=96 | hidden=126 | layers=4 | dropout=0.000 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 26 (W) | wavelet=db8 | level=5 | mode=zero | look_back=96 | hidden=139 | layers=2 | dropout=0.245 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 27 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=197 | layers=1 | dropout=0.163 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 28 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=51 | hidden=126 | layers=3 | dropout=0.067 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 29 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=76 | hidden=167 | layers=2 | dropout=0.215 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 30 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=67 | hidden=96 | layers=2 | dropout=0.237 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 31 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=115 | layers=1 | dropout=0.127 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 32 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=96 | hidden=175 | layers=1 | dropout=0.182 | lr=0.00028 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 33 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=96 | hidden=186 | layers=4 | dropout=0.325 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:08] [INFO]  i:T-2 | ind 34 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=83 | hidden=93 | layers=2 | dropout=0.500 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:27] [INFO]  i:T-2 | ind 35 (W) | wavelet=db4 | level=4 | mode=zero | look_back=72 | hidden=256 | layers=2 | dropout=0.064 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:36] [INFO]  i:T-2 | ind 36 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=81 | hidden=45 | layers=3 | dropout=0.000 | lr=0.00422 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:08:58] [INFO]  i:T-2 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=87 | hidden=152 | layers=2 | dropout=0.159 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:09:12] [INFO]  i:T-2 | ind 38 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=210 | layers=2 | dropout=0.280 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:09:14] [INFO]  i:T-2 | ind 39 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=59 | hidden=141 | layers=2 | dropout=0.322 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:09] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.043723
[2026-06-09 17:23:09] [OPT.GWO] [INFO] 
[ITER 3] α=0.043723 β=0.045776 δ=0.047331 | a=1.918 | Duration: 906.6s
[2026-06-09 17:23:09] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 17:23:09] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-09 17:23:14] [INFO]  i:T-3 | ind 0 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=95 | hidden=128 | layers=4 | dropout=0.256 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:14] [INFO]  i:T-3 | ind 1 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=70 | hidden=151 | layers=4 | dropout=0.207 | lr=0.00055 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:14] [INFO]  i:T-3 | ind 3 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=143 | layers=4 | dropout=0.128 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:14] [INFO]  i:T-3 | ind 2 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=87 | hidden=103 | layers=3 | dropout=0.000 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:14] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=96 | hidden=192 | layers=4 | dropout=0.370 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:14] [INFO]  i:T-3 | ind 5 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=197 | layers=3 | dropout=0.109 | lr=0.00106 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:14] [INFO]  i:T-3 | ind 6 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=82 | hidden=121 | layers=4 | dropout=0.325 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 7 (W) | wavelet=db4 | level=6 | mode=zero | look_back=71 | hidden=170 | layers=4 | dropout=0.210 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 8 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=30 | hidden=71 | layers=4 | dropout=0.253 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 9 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=196 | layers=2 | dropout=0.440 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 10 (W) | wavelet=db6 | level=5 | mode=zero | look_back=31 | hidden=130 | layers=2 | dropout=0.091 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 11 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=79 | hidden=239 | layers=4 | dropout=0.339 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 12 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=140 | layers=1 | dropout=0.310 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 13 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=180 | layers=4 | dropout=0.348 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=96 | layers=4 | dropout=0.301 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 15 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=84 | hidden=156 | layers=4 | dropout=0.189 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 16 (W) | wavelet=db6 | level=5 | mode=zero | look_back=67 | hidden=224 | layers=4 | dropout=0.295 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 17 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=52 | hidden=186 | layers=3 | dropout=0.184 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 18 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=64 | hidden=49 | layers=3 | dropout=0.403 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 19 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=78 | hidden=141 | layers=3 | dropout=0.231 | lr=0.00041 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 20 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=26 | hidden=217 | layers=4 | dropout=0.266 | lr=0.00080 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 21 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=76 | hidden=106 | layers=4 | dropout=0.172 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 22 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=81 | hidden=109 | layers=3 | dropout=0.363 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 23 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=40 | hidden=109 | layers=4 | dropout=0.042 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 24 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=58 | hidden=33 | layers=4 | dropout=0.184 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 25 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=66 | hidden=182 | layers=2 | dropout=0.071 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=180 | layers=3 | dropout=0.153 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 27 (W) | wavelet=db6 | level=6 | mode=zero | look_back=96 | hidden=131 | layers=4 | dropout=0.345 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 29 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=84 | hidden=149 | layers=4 | dropout=0.184 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=138 | layers=4 | dropout=0.160 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 30 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=162 | layers=4 | dropout=0.207 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 31 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=78 | hidden=115 | layers=4 | dropout=0.240 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 32 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=122 | layers=4 | dropout=0.289 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 33 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=91 | hidden=199 | layers=3 | dropout=0.161 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:23:15] [INFO]  i:T-3 | ind 34 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=96 | hidden=152 | layers=4 | dropout=0.168 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:24:08] [INFO]  i:T-3 | ind 35 (W) | wavelet=db8 | level=4 | mode=zero | look_back=96 | hidden=100 | layers=4 | dropout=0.301 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:24:22] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=50 | layers=2 | dropout=0.372 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:24:25] [INFO]  i:T-3 | ind 37 (W) | wavelet=db5 | level=7 | mode=zero | look_back=69 | hidden=119 | layers=4 | dropout=0.452 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:24:32] [INFO]  i:T-3 | ind 38 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=56 | hidden=159 | layers=4 | dropout=0.117 | lr=0.00042 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:25:10] [INFO]  i:T-3 | ind 39 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=80 | hidden=103 | layers=4 | dropout=0.245 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:35:49] [OPT.GWO] [INFO] 
[ITER 4] α=0.043723 β=0.045689 δ=0.045776 | a=1.878 | Duration: 759.9s
[2026-06-09 17:35:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 17:35:49] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-09 17:35:54] [INFO]  i:T-4 | ind 0 (W) | wavelet=db8 | level=6 | mode=zero | look_back=69 | hidden=52 | layers=3 | dropout=0.340 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:35:54] [INFO]  i:T-4 | ind 1 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=77 | hidden=119 | layers=4 | dropout=0.494 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=False]
