[ABL] ALGO=gwo ABLATION=nobidir RUN=22 at Tue Jun  9 06:37:07 PM +03 2026
[2026-06-09 18:37:07] [ABL] [INFO] Tek kosu: gwo/nobidir/run_022, seed=243963
[2026-06-09 18:37:07] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_022/gwo_running.db
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 243963 | Pop: 40 | MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 18:37:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=40 | hidden=159 | layers=3 | dropout=0.035 | lr=0.00402 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 18 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.162 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 19 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=76 | hidden=256 | layers=2 | dropout=0.414 | lr=0.00137 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=96 | hidden=160 | layers=2 | dropout=0.168 | lr=0.00097 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 21 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=82 | hidden=122 | layers=2 | dropout=0.168 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 22 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=63 | hidden=181 | layers=3 | dropout=0.447 | lr=0.00121 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 23 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=75 | hidden=58 | layers=4 | dropout=0.261 | lr=0.00236 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 24 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=64 | hidden=53 | layers=1 | dropout=0.016 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 25 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=60 | hidden=228 | layers=2 | dropout=0.347 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 26 (W) | wavelet=db7 | level=7 | mode=zero | look_back=79 | hidden=187 | layers=1 | dropout=0.500 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 27 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=91 | hidden=256 | layers=1 | dropout=0.233 | lr=0.00052 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 28 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=58 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 29 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=91 | hidden=115 | layers=3 | dropout=0.218 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=73 | hidden=244 | layers=3 | dropout=0.267 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 31 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=54 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 32 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=73 | hidden=128 | layers=3 | dropout=0.226 | lr=0.00046 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 33 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=87 | hidden=59 | layers=1 | dropout=0.433 | lr=0.00213 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:03:55] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=93 | hidden=256 | layers=3 | dropout=0.448 | lr=0.00326 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:04:15] [INFO]  i:T-1 | ind 35 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=96 | hidden=119 | layers=2 | dropout=0.150 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:04:25] [INFO]  i:T-1 | ind 36 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=69 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00201 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:04:30] [INFO]  i:T-1 | ind 37 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=87 | hidden=241 | layers=3 | dropout=0.148 | lr=0.00130 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:05:15] [INFO]  i:T-1 | ind 38 (W) | wavelet=db8 | level=4 | mode=zero | look_back=93 | hidden=238 | layers=4 | dropout=0.405 | lr=0.00355 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:05:40] [INFO]  i:T-1 | ind 39 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=49 | hidden=256 | layers=1 | dropout=0.274 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:28] [OPT.GWO] [INFO] 
[ITER 2] α=0.045563 β=0.047318 δ=0.047654 | a=1.959 | Duration: 1118.6s
[2026-06-09 19:22:28] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:22:28] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 0 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=77 | hidden=101 | layers=4 | dropout=0.209 | lr=0.00250 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=73 | hidden=38 | layers=3 | dropout=0.262 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=59 | hidden=107 | layers=2 | dropout=0.293 | lr=0.00070 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=234 | layers=3 | dropout=0.500 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 4 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=87 | hidden=116 | layers=2 | dropout=0.188 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=52 | layers=4 | dropout=0.276 | lr=0.00036 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 6 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=30 | hidden=256 | layers=3 | dropout=0.327 | lr=0.00614 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 7 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=77 | hidden=162 | layers=2 | dropout=0.500 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 8 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=65 | hidden=150 | layers=3 | dropout=0.333 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 9 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=82 | hidden=143 | layers=4 | dropout=0.352 | lr=0.00179 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 10 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=70 | hidden=146 | layers=2 | dropout=0.309 | lr=0.00184 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=64 | hidden=74 | layers=2 | dropout=0.500 | lr=0.00303 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 12 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=91 | hidden=221 | layers=1 | dropout=0.372 | lr=0.00460 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 13 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=225 | layers=1 | dropout=0.389 | lr=0.00564 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=96 | hidden=241 | layers=2 | dropout=0.322 | lr=0.00203 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=96 | hidden=76 | layers=3 | dropout=0.108 | lr=0.00135 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 16 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=91 | hidden=113 | layers=2 | dropout=0.207 | lr=0.00185 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 17 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=85 | hidden=130 | layers=3 | dropout=0.500 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 18 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=43 | hidden=198 | layers=3 | dropout=0.436 | lr=0.00296 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 19 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=87 | hidden=256 | layers=3 | dropout=0.377 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 20 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=88 | hidden=234 | layers=3 | dropout=0.419 | lr=0.00506 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 21 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=96 | hidden=179 | layers=2 | dropout=0.265 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 22 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.319 | lr=0.00066 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 23 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=80 | hidden=249 | layers=3 | dropout=0.000 | lr=0.00202 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 24 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=181 | layers=3 | dropout=0.107 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 25 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=79 | hidden=237 | layers=1 | dropout=0.494 | lr=0.00255 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 26 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=93 | hidden=203 | layers=3 | dropout=0.239 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 27 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=93 | hidden=95 | layers=2 | dropout=0.057 | lr=0.00166 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 28 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=58 | hidden=166 | layers=1 | dropout=0.485 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:33] [INFO]  i:T-2 | ind 29 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=96 | hidden=95 | layers=2 | dropout=0.500 | lr=0.00116 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:34] [INFO]  i:T-2 | ind 30 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=92 | hidden=254 | layers=3 | dropout=0.445 | lr=0.00839 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:34] [INFO]  i:T-2 | ind 31 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=44 | hidden=161 | layers=1 | dropout=0.278 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:34] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=96 | hidden=67 | layers=3 | dropout=0.192 | lr=0.00194 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:34] [INFO]  i:T-2 | ind 33 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=32 | hidden=256 | layers=1 | dropout=0.384 | lr=0.00133 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:22:34] [INFO]  i:T-2 | ind 34 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=86 | hidden=62 | layers=1 | dropout=0.293 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:23:06] [INFO]  i:T-2 | ind 35 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=96 | hidden=88 | layers=3 | dropout=0.398 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:23:21] [INFO]  i:T-2 | ind 36 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=52 | layers=3 | dropout=0.500 | lr=0.00303 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:23:29] [INFO]  i:T-2 | ind 37 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=158 | layers=4 | dropout=0.500 | lr=0.00089 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:23:32] [INFO]  i:T-2 | ind 38 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=170 | layers=2 | dropout=0.144 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:23:45] [INFO]  i:T-2 | ind 39 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=215 | layers=3 | dropout=0.347 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:22] [OPT.GWO] [INFO] 
[ITER 3] α=0.045563 β=0.047316 δ=0.047318 | a=1.918 | Duration: 1014.1s
[2026-06-09 19:39:22] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:39:22] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-09 19:39:27] [INFO]  i:T-3 | ind 0 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=52 | hidden=115 | layers=2 | dropout=0.307 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:27] [INFO]  i:T-3 | ind 1 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=32 | layers=3 | dropout=0.068 | lr=0.00056 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:27] [INFO]  i:T-3 | ind 2 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=96 | hidden=156 | layers=2 | dropout=0.500 | lr=0.00027 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:27] [INFO]  i:T-3 | ind 3 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=76 | hidden=216 | layers=2 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:27] [INFO]  i:T-3 | ind 4 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=96 | hidden=96 | layers=2 | dropout=0.171 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:27] [INFO]  i:T-3 | ind 5 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=86 | hidden=97 | layers=4 | dropout=0.150 | lr=0.00076 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:27] [INFO]  i:T-3 | ind 6 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=89 | hidden=256 | layers=2 | dropout=0.358 | lr=0.00078 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:27] [INFO]  i:T-3 | ind 7 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=75 | hidden=246 | layers=3 | dropout=0.000 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=151 | layers=4 | dropout=0.198 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 9 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=88 | hidden=206 | layers=2 | dropout=0.289 | lr=0.00570 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 10 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=83 | hidden=248 | layers=1 | dropout=0.347 | lr=0.00175 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 11 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=96 | hidden=146 | layers=1 | dropout=0.410 | lr=0.00977 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=94 | hidden=165 | layers=2 | dropout=0.082 | lr=0.00057 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 13 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=96 | hidden=185 | layers=2 | dropout=0.160 | lr=0.00068 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 14 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=34 | hidden=256 | layers=2 | dropout=0.223 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 15 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=96 | hidden=228 | layers=3 | dropout=0.500 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 16 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=62 | hidden=256 | layers=1 | dropout=0.462 | lr=0.00201 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 17 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=96 | hidden=109 | layers=1 | dropout=0.500 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=42 | hidden=120 | layers=3 | dropout=0.451 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 19 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=253 | layers=2 | dropout=0.143 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 20 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=1 | dropout=0.308 | lr=0.00062 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 21 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=190 | layers=2 | dropout=0.500 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 22 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=59 | hidden=129 | layers=1 | dropout=0.291 | lr=0.00203 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 23 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=78 | hidden=234 | layers=1 | dropout=0.116 | lr=0.00044 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 24 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=62 | hidden=100 | layers=2 | dropout=0.249 | lr=0.00122 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 25 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=70 | hidden=114 | layers=2 | dropout=0.180 | lr=0.00068 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=87 | hidden=256 | layers=2 | dropout=0.316 | lr=0.00108 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 27 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=85 | hidden=103 | layers=2 | dropout=0.184 | lr=0.00054 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 28 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=96 | hidden=63 | layers=4 | dropout=0.260 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 29 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.241 | lr=0.00204 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 30 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=68 | hidden=108 | layers=2 | dropout=0.500 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 31 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=96 | hidden=132 | layers=4 | dropout=0.184 | lr=0.00326 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 32 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=95 | hidden=255 | layers=1 | dropout=0.339 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 33 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=96 | hidden=232 | layers=2 | dropout=0.222 | lr=0.00080 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:39:28] [INFO]  i:T-3 | ind 34 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=80 | hidden=224 | layers=2 | dropout=0.230 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:40:10] [INFO]  i:T-3 | ind 35 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=73 | hidden=194 | layers=3 | dropout=0.163 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:40:37] [INFO]  i:T-3 | ind 36 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=87 | hidden=182 | layers=3 | dropout=0.322 | lr=0.00257 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:40:54] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=76 | hidden=135 | layers=2 | dropout=0.339 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:41:02] [INFO]  i:T-3 | ind 38 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=83 | hidden=158 | layers=2 | dropout=0.125 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:41:11] [INFO]  i:T-3 | ind 39 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=67 | hidden=120 | layers=3 | dropout=0.433 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:56:05] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.044758
[2026-06-09 19:56:05] [OPT.GWO] [INFO] 
[ITER 4] α=0.044758 β=0.045563 δ=0.045669 | a=1.878 | Duration: 1002.9s
[2026-06-09 19:56:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:56:05] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-09 19:56:37] [INFO]  i:T-4 | ind 1 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=89 | layers=2 | dropout=0.213 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:56:37] [INFO]  i:T-4 | ind 0 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=35 | hidden=149 | layers=2 | dropout=0.077 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:56:37] [INFO]  i:T-4 | ind 2 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=65 | hidden=139 | layers=2 | dropout=0.000 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
