[SEQ] ALGO=gwo RUN=27 at Sat Jun  6 06:36:44 PM +03 2026
[2026-06-06 18:36:45] [SEQ] [INFO] Tek kosu: gwo/run_027, seed=208497
[2026-06-06 18:36:45] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/gwo_seq/run_027/gwo_running.db
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-06 18:36:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=252 | layers=2 | dropout=0.330 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00116 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=252 | layers=4 | dropout=0.000 | lr=0.00626 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=161 | layers=4 | dropout=0.000 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=195 | layers=4 | dropout=0.000 | lr=0.00170 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=230 | layers=4 | dropout=0.000 | lr=0.00187 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=45 | hidden=192 | layers=4 | dropout=0.000 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00187 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=82 | layers=3 | dropout=0.000 | lr=0.00046 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00791 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00091 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=249 | layers=3 | dropout=0.001 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=195 | layers=4 | dropout=0.005 | lr=0.00204 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=144 | layers=4 | dropout=0.000 | lr=0.00470 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=199 | layers=4 | dropout=0.000 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:37:09] [INFO]  i:T-9 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=184 | layers=1 | dropout=0.000 | lr=0.00474 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:39:13] [INFO]  i:T-9 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:40:03] [INFO]  i:T-9 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=220 | layers=4 | dropout=0.000 | lr=0.00251 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:44:48] [INFO]  i:T-9 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=200 | layers=4 | dropout=0.000 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:46:48] [INFO]  i:T-9 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=4 | dropout=0.000 | lr=0.00078 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:39:36] [OPT.GWO] [INFO] 
[ITER 10] α=0.063425 β=0.063648 δ=0.064340 | a=1.633 | Duration: 22201.6s
[2026-06-07 17:39:36] [OPT.GWO] [INFO] 
============================================================
[2026-06-07 17:39:36] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00133 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=4 | dropout=0.000 | lr=0.00822 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=226 | layers=4 | dropout=0.000 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=142 | layers=4 | dropout=0.000 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=228 | layers=4 | dropout=0.000 | lr=0.00537 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=223 | layers=4 | dropout=0.000 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00237 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=201 | layers=4 | dropout=0.000 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00123 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=127 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=151 | layers=4 | dropout=0.000 | lr=0.00058 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00357 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00822 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00291 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=242 | layers=4 | dropout=0.000 | lr=0.00215 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00497 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=253 | layers=4 | dropout=0.000 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=249 | layers=4 | dropout=0.001 | lr=0.00138 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=134 | layers=4 | dropout=0.000 | lr=0.00186 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=256 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=238 | layers=4 | dropout=0.000 | lr=0.00173 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=207 | layers=4 | dropout=0.001 | lr=0.00802 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=228 | layers=4 | dropout=0.000 | lr=0.00266 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=4 | dropout=0.000 | lr=0.00182 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=236 | layers=4 | dropout=0.002 | lr=0.00986 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00210 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00384 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:40:11] [INFO]  i:T-10 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=222 | layers=4 | dropout=0.000 | lr=0.00565 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:54:54] [INFO]  i:T-10 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=215 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:55:45] [INFO]  i:T-10 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=172 | layers=4 | dropout=0.000 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:00:55] [INFO]  i:T-10 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:02:07] [INFO]  i:T-10 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:04:05] [INFO]  i:T-10 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=36 | layers=4 | dropout=0.001 | lr=0.00047 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:33:37] [OPT.GWO] [INFO] 
[ITER 11] α=0.063425 β=0.063648 δ=0.064340 | a=1.592 | Duration: 10440.8s
[2026-06-07 20:33:37] [OPT.GWO] [INFO] 
============================================================
[2026-06-07 20:33:37] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00854 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00929 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=121 | layers=4 | dropout=0.000 | lr=0.00208 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=256 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=4 | dropout=0.000 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00201 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00160 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=177 | layers=2 | dropout=0.000 | lr=0.00648 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=234 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=225 | layers=4 | dropout=0.000 | lr=0.00130 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=182 | layers=4 | dropout=0.000 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=180 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=224 | layers=4 | dropout=0.000 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=170 | layers=4 | dropout=0.000 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00097 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=215 | layers=4 | dropout=0.001 | lr=0.00275 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=246 | layers=4 | dropout=0.001 | lr=0.00210 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00213 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=193 | layers=4 | dropout=0.000 | lr=0.00197 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00245 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=227 | layers=4 | dropout=0.000 | lr=0.00177 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=172 | layers=4 | dropout=0.000 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=246 | layers=4 | dropout=0.001 | lr=0.00049 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=169 | layers=4 | dropout=0.000 | lr=0.00318 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:34:33] [INFO]  i:T-11 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=200 | layers=4 | dropout=0.000 | lr=0.00096 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:41:06] [INFO]  i:T-11 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=241 | layers=4 | dropout=0.000 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:44:33] [INFO]  i:T-11 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=114 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:44:38] [INFO]  i:T-11 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=246 | layers=4 | dropout=0.000 | lr=0.00152 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:48:27] [INFO]  i:T-11 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=145 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 20:51:50] [INFO]  i:T-11 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=192 | layers=4 | dropout=0.001 | lr=0.00164 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:01:32] [OPT.GWO] [INFO] 
[ITER 12] α=0.063425 β=0.063648 δ=0.064288 | a=1.551 | Duration: 19675.2s
[2026-06-08 02:01:32] [OPT.GWO] [INFO] 
============================================================
[2026-06-08 02:01:32] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=239 | layers=4 | dropout=0.000 | lr=0.00238 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=199 | layers=4 | dropout=0.001 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
