[ABL] ALGO=gwo ABLATION=nodwt RUN=14 at Tue Jun  9 04:06:58 PM +03 2026
[2026-06-09 16:07:01] [ABL] [INFO] Tek kosu: gwo/nodwt/run_014, seed=571859
[2026-06-09 16:07:01] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_014/gwo_running.db
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Seed: 571859
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 571859 | Pop: 40 | MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 571859 | Mode: joint
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:08:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=4 | mode=zero | look_back=40 | hidden=199 | layers=3 | dropout=0.097 | lr=0.00189 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 18 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=78 | hidden=41 | layers=2 | dropout=0.358 | lr=0.00031 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 19 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=93 | hidden=63 | layers=1 | dropout=0.500 | lr=0.00079 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 20 (W) | wavelet=db4 | level=7 | mode=zero | look_back=72 | hidden=32 | layers=1 | dropout=0.256 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 21 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=57 | hidden=46 | layers=2 | dropout=0.239 | lr=0.00055 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 22 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=96 | hidden=63 | layers=2 | dropout=0.500 | lr=0.00152 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 23 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=71 | hidden=32 | layers=2 | dropout=0.436 | lr=0.00030 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 24 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=66 | hidden=59 | layers=1 | dropout=0.000 | lr=0.00027 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 25 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=92 | hidden=92 | layers=2 | dropout=0.281 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=77 | hidden=32 | layers=1 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 27 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=83 | hidden=83 | layers=1 | dropout=0.421 | lr=0.00068 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 28 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=69 | hidden=104 | layers=2 | dropout=0.299 | lr=0.00083 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 29 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=64 | hidden=95 | layers=1 | dropout=0.447 | lr=0.00066 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 30 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=96 | hidden=54 | layers=1 | dropout=0.500 | lr=0.00484 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 31 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=37 | hidden=37 | layers=1 | dropout=0.288 | lr=0.00039 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 32 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=69 | hidden=77 | layers=1 | dropout=0.141 | lr=0.00032 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 33 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=77 | hidden=86 | layers=1 | dropout=0.312 | lr=0.00083 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:01] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=36 | hidden=89 | layers=1 | dropout=0.387 | lr=0.00077 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:36] [INFO]  i:T-1 | ind 35 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=141 | layers=1 | dropout=0.255 | lr=0.00034 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:38] [INFO]  i:T-1 | ind 36 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=38 | hidden=79 | layers=1 | dropout=0.271 | lr=0.00052 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:38] [INFO]  i:T-1 | ind 37 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=46 | hidden=111 | layers=3 | dropout=0.411 | lr=0.00032 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:41] [INFO]  i:T-1 | ind 38 (W) | wavelet=db7 | level=7 | mode=zero | look_back=82 | hidden=73 | layers=1 | dropout=0.500 | lr=0.00032 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:06:51] [INFO]  i:T-1 | ind 39 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=43 | hidden=73 | layers=1 | dropout=0.452 | lr=0.00014 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:24] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.057395
[2026-06-09 18:21:24] [OPT.GWO] [INFO] 
[ITER 2] α=0.057395 β=0.057820 δ=0.058526 | a=1.959 | Duration: 927.8s
[2026-06-09 18:21:24] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 18:21:24] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-09 18:21:28] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=50 | hidden=67 | layers=1 | dropout=0.299 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:28] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=82 | hidden=47 | layers=1 | dropout=0.319 | lr=0.00016 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:28] [INFO]  i:T-2 | ind 2 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=49 | layers=1 | dropout=0.500 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:28] [INFO]  i:T-2 | ind 3 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=81 | hidden=37 | layers=1 | dropout=0.043 | lr=0.00069 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:28] [INFO]  i:T-2 | ind 4 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=96 | hidden=32 | layers=1 | dropout=0.077 | lr=0.00057 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 5 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=47 | hidden=51 | layers=1 | dropout=0.258 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 6 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=24 | hidden=48 | layers=1 | dropout=0.109 | lr=0.00212 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=52 | hidden=58 | layers=1 | dropout=0.419 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 8 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=96 | hidden=32 | layers=2 | dropout=0.279 | lr=0.00051 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 9 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=95 | hidden=81 | layers=2 | dropout=0.335 | lr=0.00048 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 10 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=96 | hidden=32 | layers=2 | dropout=0.308 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 11 (W) | wavelet=db6 | level=4 | mode=zero | look_back=67 | hidden=32 | layers=1 | dropout=0.001 | lr=0.00154 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 12 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=38 | hidden=32 | layers=1 | dropout=0.500 | lr=0.00035 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 13 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=96 | hidden=55 | layers=2 | dropout=0.336 | lr=0.00035 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 14 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=92 | hidden=77 | layers=2 | dropout=0.373 | lr=0.00045 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 15 (W) | wavelet=db5 | level=6 | mode=zero | look_back=75 | hidden=82 | layers=2 | dropout=0.257 | lr=0.00027 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=40 | hidden=84 | layers=1 | dropout=0.418 | lr=0.00046 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 17 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=42 | hidden=51 | layers=1 | dropout=0.294 | lr=0.00100 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 18 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=80 | hidden=68 | layers=1 | dropout=0.398 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 19 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=63 | hidden=68 | layers=1 | dropout=0.107 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 20 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=82 | hidden=67 | layers=1 | dropout=0.421 | lr=0.00278 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 21 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=42 | hidden=61 | layers=2 | dropout=0.000 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 22 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=56 | layers=1 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 23 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=79 | hidden=32 | layers=2 | dropout=0.397 | lr=0.00105 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 24 (W) | wavelet=db8 | level=4 | mode=zero | look_back=61 | hidden=82 | layers=1 | dropout=0.500 | lr=0.00038 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 25 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=96 | hidden=61 | layers=2 | dropout=0.179 | lr=0.00043 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 26 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=56 | hidden=80 | layers=2 | dropout=0.207 | lr=0.00035 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 27 (W) | wavelet=db7 | level=4 | mode=zero | look_back=54 | hidden=65 | layers=2 | dropout=0.500 | lr=0.00047 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 28 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=71 | hidden=86 | layers=1 | dropout=0.333 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 29 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=89 | hidden=88 | layers=1 | dropout=0.476 | lr=0.00045 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 30 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=96 | hidden=85 | layers=1 | dropout=0.367 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 31 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=58 | hidden=38 | layers=1 | dropout=0.283 | lr=0.00077 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=67 | hidden=56 | layers=1 | dropout=0.139 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 33 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=90 | hidden=71 | layers=1 | dropout=0.216 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:29] [INFO]  i:T-2 | ind 34 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=80 | hidden=72 | layers=1 | dropout=0.500 | lr=0.00029 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:51] [INFO]  i:T-2 | ind 35 (W) | wavelet=db6 | level=7 | mode=zero | look_back=86 | hidden=96 | layers=2 | dropout=0.194 | lr=0.00038 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:21:53] [INFO]  i:T-2 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=96 | hidden=32 | layers=1 | dropout=0.316 | lr=0.00058 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:22:05] [INFO]  i:T-2 | ind 37 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=56 | hidden=113 | layers=2 | dropout=0.159 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:22:07] [INFO]  i:T-2 | ind 38 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.252 | lr=0.00079 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:22:17] [INFO]  i:T-2 | ind 39 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=96 | hidden=40 | layers=1 | dropout=0.361 | lr=0.00018 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:07] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056789
[2026-06-09 18:28:07] [OPT.GWO] [INFO] 
[ITER 3] α=0.056789 β=0.056973 δ=0.057395 | a=1.918 | Duration: 403.3s
[2026-06-09 18:28:07] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 18:28:07] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 0 (W) | wavelet=db4 | level=7 | mode=zero | look_back=96 | hidden=66 | layers=1 | dropout=0.290 | lr=0.00047 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 1 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=69 | hidden=44 | layers=1 | dropout=0.000 | lr=0.00340 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=78 | hidden=62 | layers=2 | dropout=0.096 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 3 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=32 | layers=1 | dropout=0.108 | lr=0.00041 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=72 | layers=2 | dropout=0.089 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 5 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=57 | hidden=42 | layers=2 | dropout=0.111 | lr=0.00075 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 6 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=32 | layers=1 | dropout=0.101 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 7 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=89 | hidden=47 | layers=1 | dropout=0.119 | lr=0.00040 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 8 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=96 | hidden=53 | layers=2 | dropout=0.226 | lr=0.00027 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 9 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=89 | hidden=32 | layers=1 | dropout=0.057 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 10 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=80 | hidden=44 | layers=1 | dropout=0.104 | lr=0.00018 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=80 | hidden=32 | layers=1 | dropout=0.220 | lr=0.00062 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=73 | hidden=45 | layers=1 | dropout=0.031 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 13 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=96 | hidden=43 | layers=2 | dropout=0.000 | lr=0.00040 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 14 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=93 | hidden=61 | layers=1 | dropout=0.354 | lr=0.00106 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 15 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=33 | hidden=54 | layers=1 | dropout=0.304 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 16 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=96 | hidden=39 | layers=1 | dropout=0.286 | lr=0.00055 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 17 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=96 | hidden=71 | layers=1 | dropout=0.000 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=63 | layers=1 | dropout=0.023 | lr=0.00081 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 19 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=96 | hidden=32 | layers=1 | dropout=0.118 | lr=0.00016 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 20 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=80 | hidden=70 | layers=1 | dropout=0.338 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 21 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=95 | hidden=44 | layers=3 | dropout=0.128 | lr=0.00092 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 22 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=96 | hidden=47 | layers=2 | dropout=0.294 | lr=0.00099 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 23 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=96 | hidden=41 | layers=2 | dropout=0.059 | lr=0.00258 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 24 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=44 | hidden=32 | layers=1 | dropout=0.000 | lr=0.00059 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 25 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.138 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=96 | hidden=35 | layers=1 | dropout=0.000 | lr=0.00365 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 27 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=84 | hidden=32 | layers=1 | dropout=0.450 | lr=0.00051 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 28 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=97 | layers=1 | dropout=0.163 | lr=0.00159 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 29 (W) | wavelet=db8 | level=7 | mode=zero | look_back=96 | hidden=32 | layers=1 | dropout=0.500 | lr=0.00062 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 30 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=96 | hidden=42 | layers=2 | dropout=0.065 | lr=0.00328 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 31 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=44 | layers=1 | dropout=0.167 | lr=0.00021 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 32 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=60 | hidden=57 | layers=1 | dropout=0.142 | lr=0.00022 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 33 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=32 | layers=1 | dropout=0.175 | lr=0.00017 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:12] [INFO]  i:T-3 | ind 34 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=96 | hidden=32 | layers=2 | dropout=0.292 | lr=0.00146 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:42] [INFO]  i:T-3 | ind 35 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=95 | hidden=74 | layers=1 | dropout=0.110 | lr=0.00165 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:49] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=46 | hidden=72 | layers=1 | dropout=0.305 | lr=0.00073 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:54] [INFO]  i:T-3 | ind 37 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=77 | hidden=53 | layers=1 | dropout=0.136 | lr=0.00050 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:55] [INFO]  i:T-3 | ind 38 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=49 | hidden=62 | layers=2 | dropout=0.278 | lr=0.00091 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:28:57] [INFO]  i:T-3 | ind 39 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=57 | layers=2 | dropout=0.338 | lr=0.00103 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:32:26] [OPT.GWO] [INFO] 
[ITER 4] α=0.056789 β=0.056973 δ=0.057226 | a=1.878 | Duration: 258.9s
[2026-06-09 18:32:26] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 18:32:26] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-09 18:32:31] [INFO]  i:T-4 | ind 0 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=77 | hidden=61 | layers=1 | dropout=0.000 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 18:32:31] [INFO]  i:T-4 | ind 1 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=63 | layers=2 | dropout=0.056 | lr=0.00012 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 18:32:31] [INFO]  i:T-4 | ind 2 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=96 | hidden=42 | layers=1 | dropout=0.065 | lr=0.00070 | batch=64 | ablation[dwt=False, bi=True]
