[WF] ALGO=gwo WINDOW=Y5 RUN=30 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_030, seed=42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_030/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42030 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42030 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=176 | layers=3 | dropout=0.494 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 19 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=24 | hidden=127 | layers=2 | dropout=0.099 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=69 | hidden=203 | layers=4 | dropout=0.120 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 21 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=35 | hidden=159 | layers=2 | dropout=0.064 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=32 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 23 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=28 | hidden=197 | layers=2 | dropout=0.201 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 24 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=24 | hidden=32 | layers=1 | dropout=0.286 | lr=0.00282 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 25 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=37 | hidden=121 | layers=3 | dropout=0.184 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 26 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=30 | hidden=60 | layers=4 | dropout=0.239 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 27 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=37 | hidden=96 | layers=2 | dropout=0.097 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 28 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=43 | hidden=99 | layers=2 | dropout=0.130 | lr=0.00069 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 29 (W) | wavelet=db5 | level=3 | mode=zero | look_back=28 | hidden=120 | layers=4 | dropout=0.213 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 30 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=55 | hidden=179 | layers=3 | dropout=0.213 | lr=0.00088 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 31 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=48 | hidden=146 | layers=2 | dropout=0.077 | lr=0.00111 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 32 (W) | wavelet=db4 | level=3 | mode=zero | look_back=35 | hidden=142 | layers=1 | dropout=0.119 | lr=0.00606 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 33 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=75 | hidden=189 | layers=1 | dropout=0.073 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:06] [INFO]  i:T-1 | ind 34 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=50 | hidden=109 | layers=3 | dropout=0.162 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:30] [INFO]  i:T-1 | ind 35 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=63 | hidden=92 | layers=3 | dropout=0.015 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:55] [INFO]  i:T-1 | ind 36 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=37 | hidden=128 | layers=2 | dropout=0.252 | lr=0.00594 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:55:59] [INFO]  i:T-1 | ind 37 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=34 | hidden=140 | layers=2 | dropout=0.173 | lr=0.00044 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:56:27] [INFO]  i:T-1 | ind 38 (W) | wavelet=db8 | level=3 | mode=zero | look_back=38 | hidden=207 | layers=4 | dropout=0.055 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:56:30] [INFO]  i:T-1 | ind 39 (W) | wavelet=db4 | level=3 | mode=zero | look_back=24 | hidden=208 | layers=2 | dropout=0.131 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:06] [OPT.GWO] [INFO] 
[ITER 2] α=0.063941 β=0.064451 δ=0.065720 | a=1.959 | Duration: 3078.9s
[2026-06-05 11:46:06] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 11:46:06] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=53 | hidden=103 | layers=1 | dropout=0.026 | lr=0.00417 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 1 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=39 | hidden=122 | layers=2 | dropout=0.118 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 2 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=24 | hidden=88 | layers=2 | dropout=0.122 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=29 | hidden=65 | layers=3 | dropout=0.103 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=32 | hidden=73 | layers=3 | dropout=0.097 | lr=0.00138 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 5 (W) | wavelet=db7 | level=3 | mode=zero | look_back=35 | hidden=171 | layers=1 | dropout=0.187 | lr=0.00044 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 6 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=31 | hidden=144 | layers=3 | dropout=0.306 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 7 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=30 | hidden=116 | layers=2 | dropout=0.205 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 8 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=24 | hidden=173 | layers=3 | dropout=0.110 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 9 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=24 | hidden=109 | layers=2 | dropout=0.092 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 10 (W) | wavelet=db4 | level=3 | mode=zero | look_back=28 | hidden=195 | layers=2 | dropout=0.086 | lr=0.00175 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 11 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=39 | hidden=101 | layers=2 | dropout=0.205 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 12 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=35 | hidden=140 | layers=2 | dropout=0.161 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 13 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=51 | hidden=118 | layers=3 | dropout=0.224 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 14 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=29 | hidden=64 | layers=3 | dropout=0.294 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 15 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=26 | hidden=197 | layers=2 | dropout=0.127 | lr=0.00177 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 16 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=48 | hidden=118 | layers=4 | dropout=0.030 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 17 (W) | wavelet=db8 | level=4 | mode=zero | look_back=26 | hidden=159 | layers=2 | dropout=0.266 | lr=0.00667 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 18 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=27 | hidden=133 | layers=2 | dropout=0.150 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=40 | hidden=120 | layers=3 | dropout=0.060 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 20 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=24 | hidden=235 | layers=2 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 21 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=31 | hidden=141 | layers=2 | dropout=0.216 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 22 (W) | wavelet=db7 | level=4 | mode=zero | look_back=43 | hidden=194 | layers=2 | dropout=0.034 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 23 (W) | wavelet=db8 | level=3 | mode=zero | look_back=50 | hidden=208 | layers=1 | dropout=0.302 | lr=0.00325 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 24 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=33 | hidden=100 | layers=2 | dropout=0.175 | lr=0.00127 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 25 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=28 | hidden=130 | layers=1 | dropout=0.130 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 26 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=31 | hidden=147 | layers=3 | dropout=0.209 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 27 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=36 | hidden=156 | layers=3 | dropout=0.146 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 28 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=42 | hidden=144 | layers=2 | dropout=0.073 | lr=0.00750 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 29 (W) | wavelet=db5 | level=3 | mode=zero | look_back=24 | hidden=134 | layers=2 | dropout=0.015 | lr=0.00895 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 30 (W) | wavelet=db4 | level=3 | mode=zero | look_back=24 | hidden=129 | layers=2 | dropout=0.111 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 31 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=24 | hidden=205 | layers=3 | dropout=0.108 | lr=0.00108 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 32 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=40 | hidden=133 | layers=2 | dropout=0.051 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 33 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=69 | hidden=153 | layers=2 | dropout=0.079 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:11] [INFO]  i:T-2 | ind 34 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=26 | hidden=132 | layers=1 | dropout=0.239 | lr=0.00353 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:47:24] [INFO]  i:T-2 | ind 35 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=40 | hidden=177 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:47:26] [INFO]  i:T-2 | ind 36 (W) | wavelet=db6 | level=3 | mode=zero | look_back=45 | hidden=138 | layers=3 | dropout=0.137 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:47:28] [INFO]  i:T-2 | ind 37 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=25 | hidden=146 | layers=3 | dropout=0.106 | lr=0.00039 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:47:43] [INFO]  i:T-2 | ind 38 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=30 | hidden=224 | layers=3 | dropout=0.251 | lr=0.00762 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:47:59] [INFO]  i:T-2 | ind 39 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=39 | hidden=32 | layers=3 | dropout=0.079 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:08] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.061792
[2026-06-05 12:09:08] [OPT.GWO] [INFO] 
[ITER 3] α=0.061792 β=0.062761 δ=0.063941 | a=1.918 | Duration: 1382.5s
[2026-06-05 12:09:08] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:09:08] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 0 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=24 | hidden=102 | layers=2 | dropout=0.122 | lr=0.00421 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 1 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=37 | hidden=81 | layers=2 | dropout=0.123 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 2 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=30 | hidden=79 | layers=2 | dropout=0.128 | lr=0.00596 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 3 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=32 | hidden=104 | layers=2 | dropout=0.135 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=27 | hidden=149 | layers=2 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 5 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=31 | hidden=248 | layers=4 | dropout=0.122 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 6 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=26 | hidden=149 | layers=1 | dropout=0.127 | lr=0.00384 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 7 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=26 | hidden=63 | layers=3 | dropout=0.212 | lr=0.00746 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 8 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=26 | hidden=156 | layers=2 | dropout=0.119 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 9 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=29 | hidden=95 | layers=2 | dropout=0.094 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 10 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=28 | hidden=94 | layers=2 | dropout=0.097 | lr=0.00914 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 11 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=32 | hidden=129 | layers=2 | dropout=0.035 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 12 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=40 | hidden=84 | layers=2 | dropout=0.069 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 13 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=53 | hidden=113 | layers=3 | dropout=0.122 | lr=0.00235 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=24 | hidden=80 | layers=1 | dropout=0.102 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 15 (W) | wavelet=db6 | level=4 | mode=zero | look_back=24 | hidden=35 | layers=1 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=24 | hidden=123 | layers=1 | dropout=0.281 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 17 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=41 | hidden=99 | layers=2 | dropout=0.092 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 18 (W) | wavelet=db5 | level=3 | mode=zero | look_back=36 | hidden=128 | layers=2 | dropout=0.194 | lr=0.00804 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=24 | hidden=153 | layers=1 | dropout=0.079 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 20 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=28 | hidden=130 | layers=2 | dropout=0.114 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 21 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=28 | hidden=66 | layers=2 | dropout=0.129 | lr=0.00877 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 22 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=24 | hidden=102 | layers=2 | dropout=0.140 | lr=0.00085 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 23 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=51 | hidden=143 | layers=2 | dropout=0.198 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 24 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=24 | hidden=110 | layers=2 | dropout=0.000 | lr=0.00053 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 25 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=34 | hidden=32 | layers=3 | dropout=0.046 | lr=0.00285 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=28 | hidden=76 | layers=3 | dropout=0.000 | lr=0.00066 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 27 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=24 | hidden=75 | layers=1 | dropout=0.125 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=37 | hidden=116 | layers=1 | dropout=0.234 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 29 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=45 | hidden=114 | layers=2 | dropout=0.044 | lr=0.00088 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 30 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=36 | hidden=116 | layers=2 | dropout=0.022 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:14] [INFO]  i:T-3 | ind 31 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=24 | hidden=155 | layers=1 | dropout=0.101 | lr=0.00402 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:15] [INFO]  i:T-3 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=33 | hidden=200 | layers=3 | dropout=0.162 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:15] [INFO]  i:T-3 | ind 33 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=24 | hidden=127 | layers=2 | dropout=0.000 | lr=0.00737 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:15] [INFO]  i:T-3 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=33 | hidden=155 | layers=2 | dropout=0.063 | lr=0.00896 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:32] [INFO]  i:T-3 | ind 35 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=24 | hidden=120 | layers=3 | dropout=0.240 | lr=0.00041 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:48] [INFO]  i:T-3 | ind 36 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=1 | dropout=0.193 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:58] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=30 | hidden=65 | layers=2 | dropout=0.127 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:10:11] [INFO]  i:T-3 | ind 38 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=153 | layers=1 | dropout=0.175 | lr=0.00144 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:10:24] [INFO]  i:T-3 | ind 39 (W) | wavelet=db7 | level=3 | mode=zero | look_back=29 | hidden=143 | layers=2 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:36:53] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.061316
[2026-06-05 12:36:53] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.059793
[2026-06-05 12:36:53] [OPT.GWO] [INFO] 
[ITER 4] α=0.059793 β=0.061316 δ=0.061792 | a=1.878 | Duration: 1664.7s
[2026-06-05 12:36:53] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:36:53] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-05 12:36:58] [INFO]  i:T-4 | ind 0 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=27 | hidden=100 | layers=1 | dropout=0.189 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:36:58] [INFO]  i:T-4 | ind 1 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=35 | hidden=129 | layers=1 | dropout=0.127 | lr=0.00107 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:36:58] [INFO]  i:T-4 | ind 2 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=27 | hidden=189 | layers=1 | dropout=0.210 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:36:58] [INFO]  i:T-4 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=24 | hidden=101 | layers=1 | dropout=0.092 | lr=0.00327 | batch=32 | ablation[dwt=True, bi=True]
