[WF] ALGO=gwo WINDOW=Y3 RUN=16 at Thu Jun  4 02:14:53 AM +03 2026
[2026-06-04 02:14:54] [WF] [INFO] Tek kosu: gwo/Y3/run_016, seed=42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_016/gwo_running.db
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Seed: 42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42016 | Pop: 40 | MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42016 | Mode: joint
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:15:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=periodization | look_back=42 | hidden=216 | layers=3 | dropout=0.119 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=133 | layers=2 | dropout=0.459 | lr=0.00383 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 21 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=93 | hidden=73 | layers=1 | dropout=0.172 | lr=0.00096 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 22 (W) | wavelet=db6 | level=7 | mode=zero | look_back=46 | hidden=150 | layers=2 | dropout=0.377 | lr=0.00112 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 23 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=42 | hidden=119 | layers=3 | dropout=0.336 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=35 | hidden=116 | layers=2 | dropout=0.359 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 24 (W) | wavelet=db4 | level=7 | mode=zero | look_back=55 | hidden=116 | layers=2 | dropout=0.361 | lr=0.00075 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=78 | hidden=199 | layers=3 | dropout=0.407 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 27 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=24 | hidden=115 | layers=2 | dropout=0.288 | lr=0.00060 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 28 (W) | wavelet=db7 | level=3 | mode=zero | look_back=37 | hidden=118 | layers=1 | dropout=0.500 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 29 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=42 | hidden=94 | layers=2 | dropout=0.277 | lr=0.00096 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 30 (W) | wavelet=db7 | level=7 | mode=zero | look_back=69 | hidden=145 | layers=2 | dropout=0.500 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=32 | layers=1 | dropout=0.353 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 32 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=176 | layers=1 | dropout=0.424 | lr=0.00084 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 33 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=29 | hidden=162 | layers=1 | dropout=0.162 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:01] [INFO]  i:T-1 | ind 34 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=71 | hidden=180 | layers=1 | dropout=0.150 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:42] [INFO]  i:T-1 | ind 35 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=55 | hidden=159 | layers=1 | dropout=0.000 | lr=0.00086 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:48] [INFO]  i:T-1 | ind 36 (W) | wavelet=db6 | level=5 | mode=zero | look_back=61 | hidden=109 | layers=1 | dropout=0.072 | lr=0.00621 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:32:50] [INFO]  i:T-1 | ind 37 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=82 | hidden=128 | layers=1 | dropout=0.500 | lr=0.00173 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:33:08] [INFO]  i:T-1 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=73 | hidden=32 | layers=3 | dropout=0.247 | lr=0.00247 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:33:10] [INFO]  i:T-1 | ind 39 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=63 | hidden=86 | layers=2 | dropout=0.500 | lr=0.00208 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:46] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.063546
[2026-06-04 03:51:46] [OPT.GWO] [INFO] 
[ITER 2] α=0.063546 β=0.064086 δ=0.066281 | a=1.959 | Duration: 1210.3s
[2026-06-04 03:51:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 03:51:46] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 0 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=33 | hidden=32 | layers=2 | dropout=0.190 | lr=0.00370 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 1 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=37 | hidden=78 | layers=1 | dropout=0.359 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 2 (W) | wavelet=db4 | level=4 | mode=zero | look_back=52 | hidden=32 | layers=1 | dropout=0.440 | lr=0.00452 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=30 | hidden=70 | layers=1 | dropout=0.389 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 4 (W) | wavelet=db7 | level=6 | mode=zero | look_back=55 | hidden=111 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 5 (W) | wavelet=db5 | level=5 | mode=zero | look_back=24 | hidden=106 | layers=3 | dropout=0.000 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 6 (W) | wavelet=db7 | level=6 | mode=zero | look_back=24 | hidden=46 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 7 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=40 | hidden=124 | layers=1 | dropout=0.299 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 8 (W) | wavelet=db6 | level=7 | mode=zero | look_back=30 | hidden=100 | layers=1 | dropout=0.423 | lr=0.00585 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 9 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=36 | hidden=56 | layers=1 | dropout=0.500 | lr=0.00472 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 10 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=61 | hidden=32 | layers=1 | dropout=0.494 | lr=0.00385 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 11 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=51 | hidden=32 | layers=1 | dropout=0.230 | lr=0.00053 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 12 (W) | wavelet=db5 | level=7 | mode=zero | look_back=26 | hidden=130 | layers=2 | dropout=0.439 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 13 (W) | wavelet=db4 | level=7 | mode=zero | look_back=52 | hidden=75 | layers=1 | dropout=0.298 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 14 (W) | wavelet=db6 | level=4 | mode=zero | look_back=31 | hidden=88 | layers=1 | dropout=0.280 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:51] [INFO]  i:T-2 | ind 15 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=53 | hidden=86 | layers=1 | dropout=0.308 | lr=0.00204 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 16 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=28 | hidden=32 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 17 (W) | wavelet=db5 | level=7 | mode=zero | look_back=40 | hidden=101 | layers=1 | dropout=0.351 | lr=0.00099 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 18 (W) | wavelet=db8 | level=6 | mode=zero | look_back=24 | hidden=256 | layers=2 | dropout=0.213 | lr=0.00200 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 19 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=37 | hidden=93 | layers=1 | dropout=0.326 | lr=0.00507 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 20 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=74 | hidden=32 | layers=1 | dropout=0.200 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 21 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=40 | hidden=122 | layers=1 | dropout=0.417 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 22 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=46 | hidden=128 | layers=1 | dropout=0.391 | lr=0.00103 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 23 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=32 | hidden=98 | layers=1 | dropout=0.328 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 24 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=42 | hidden=117 | layers=2 | dropout=0.119 | lr=0.00055 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 25 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=46 | hidden=55 | layers=1 | dropout=0.252 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 26 (W) | wavelet=db4 | level=4 | mode=zero | look_back=36 | hidden=127 | layers=1 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 27 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=38 | hidden=159 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 28 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=39 | hidden=59 | layers=2 | dropout=0.392 | lr=0.00091 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 29 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=39 | hidden=43 | layers=1 | dropout=0.251 | lr=0.00207 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 30 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=24 | hidden=71 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 31 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=95 | hidden=61 | layers=2 | dropout=0.270 | lr=0.00040 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 32 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=58 | hidden=177 | layers=1 | dropout=0.165 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 33 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=44 | hidden=47 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:51:52] [INFO]  i:T-2 | ind 34 (W) | wavelet=db8 | level=4 | mode=zero | look_back=31 | hidden=47 | layers=1 | dropout=0.321 | lr=0.00320 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:52:15] [INFO]  i:T-2 | ind 35 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=45 | hidden=103 | layers=1 | dropout=0.030 | lr=0.00097 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:52:20] [INFO]  i:T-2 | ind 36 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=104 | layers=1 | dropout=0.500 | lr=0.00294 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:52:23] [INFO]  i:T-2 | ind 37 (W) | wavelet=db7 | level=7 | mode=zero | look_back=24 | hidden=117 | layers=1 | dropout=0.164 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:52:25] [INFO]  i:T-2 | ind 38 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=62 | hidden=124 | layers=2 | dropout=0.331 | lr=0.00559 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:52:27] [INFO]  i:T-2 | ind 39 (W) | wavelet=db7 | level=5 | mode=zero | look_back=76 | hidden=83 | layers=1 | dropout=0.210 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:27] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.053899
[2026-06-04 03:58:27] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.053579
[2026-06-04 03:58:27] [OPT.GWO] [INFO] 
[ITER 3] α=0.053579 β=0.053899 δ=0.063546 | a=1.918 | Duration: 401.0s
[2026-06-04 03:58:27] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 03:58:27] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 03:58:32] [INFO]  i:T-3 | ind 0 (W) | wavelet=db4 | level=7 | mode=zero | look_back=36 | hidden=71 | layers=2 | dropout=0.500 | lr=0.00188 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:32] [INFO]  i:T-3 | ind 1 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=28 | hidden=76 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:32] [INFO]  i:T-3 | ind 2 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=24 | hidden=40 | layers=1 | dropout=0.342 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:32] [INFO]  i:T-3 | ind 3 (W) | wavelet=db8 | level=7 | mode=zero | look_back=37 | hidden=86 | layers=2 | dropout=0.443 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 4 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=48 | hidden=106 | layers=1 | dropout=0.184 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 5 (W) | wavelet=db4 | level=7 | mode=zero | look_back=37 | hidden=99 | layers=2 | dropout=0.072 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 6 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=34 | hidden=32 | layers=2 | dropout=0.472 | lr=0.00107 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 7 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=42 | hidden=141 | layers=4 | dropout=0.242 | lr=0.00220 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 8 (W) | wavelet=db7 | level=7 | mode=zero | look_back=32 | hidden=74 | layers=1 | dropout=0.412 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 9 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=42 | hidden=97 | layers=1 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 10 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=37 | hidden=55 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 11 (W) | wavelet=db5 | level=7 | mode=periodization | look_back=24 | hidden=41 | layers=3 | dropout=0.366 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 12 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=30 | hidden=98 | layers=1 | dropout=0.299 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 13 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=24 | hidden=155 | layers=2 | dropout=0.390 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=24 | hidden=92 | layers=2 | dropout=0.372 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 15 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=24 | hidden=90 | layers=2 | dropout=0.184 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 16 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=27 | hidden=78 | layers=2 | dropout=0.500 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 17 (W) | wavelet=db6 | level=5 | mode=zero | look_back=40 | hidden=116 | layers=2 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 18 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=36 | hidden=32 | layers=2 | dropout=0.306 | lr=0.00498 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 19 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=39 | hidden=95 | layers=1 | dropout=0.419 | lr=0.00532 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 20 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=24 | hidden=145 | layers=2 | dropout=0.500 | lr=0.00130 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 21 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=31 | hidden=41 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 22 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=41 | hidden=56 | layers=2 | dropout=0.476 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 23 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=24 | hidden=68 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 24 (W) | wavelet=db8 | level=5 | mode=zero | look_back=36 | hidden=101 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 25 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=42 | hidden=88 | layers=2 | dropout=0.373 | lr=0.00028 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=33 | hidden=121 | layers=2 | dropout=0.211 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 27 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=24 | hidden=147 | layers=1 | dropout=0.500 | lr=0.00821 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 28 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=34 | hidden=94 | layers=1 | dropout=0.483 | lr=0.00571 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 29 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=37 | hidden=78 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=58 | layers=2 | dropout=0.439 | lr=0.00225 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 31 (W) | wavelet=db4 | level=7 | mode=zero | look_back=82 | hidden=58 | layers=1 | dropout=0.487 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 32 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=24 | hidden=187 | layers=1 | dropout=0.500 | lr=0.00636 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 33 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=35 | hidden=112 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:33] [INFO]  i:T-3 | ind 34 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=32 | hidden=82 | layers=3 | dropout=0.500 | lr=0.00659 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:58:53] [INFO]  i:T-3 | ind 35 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=24 | hidden=49 | layers=3 | dropout=0.402 | lr=0.00099 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:05] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=30 | hidden=105 | layers=2 | dropout=0.210 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:07] [INFO]  i:T-3 | ind 37 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=30 | hidden=65 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:12] [INFO]  i:T-3 | ind 38 (W) | wavelet=db5 | level=7 | mode=periodization | look_back=35 | hidden=106 | layers=2 | dropout=0.397 | lr=0.00281 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:59:18] [INFO]  i:T-3 | ind 39 (W) | wavelet=db6 | level=6 | mode=zero | look_back=24 | hidden=105 | layers=2 | dropout=0.500 | lr=0.00064 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:08] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.051905
[2026-06-04 04:06:08] [OPT.GWO] [INFO] 
[ITER 4] α=0.051905 β=0.053579 δ=0.053899 | a=1.878 | Duration: 461.2s
[2026-06-04 04:06:08] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:06:08] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 04:06:13] [INFO]  i:T-4 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=33 | hidden=182 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:13] [INFO]  i:T-4 | ind 1 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=24 | hidden=109 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:14] [INFO]  i:T-4 | ind 2 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=25 | hidden=53 | layers=2 | dropout=0.238 | lr=0.00134 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:14] [INFO]  i:T-4 | ind 3 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=102 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:14] [INFO]  i:T-4 | ind 4 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=24 | hidden=107 | layers=1 | dropout=0.295 | lr=0.00066 | batch=32 | ablation[dwt=True, bi=True]
