[WF] ALGO=gwo WINDOW=Y5 RUN=23 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_023, seed=42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_023/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42023 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42023 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=52 | layers=2 | dropout=0.471 | lr=0.00648 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 16 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=25 | hidden=32 | layers=4 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 19 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=94 | hidden=256 | layers=4 | dropout=0.397 | lr=0.00056 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 22 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 23 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=96 | hidden=158 | layers=3 | dropout=0.400 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 24 (W) | wavelet=db6 | level=7 | mode=zero | look_back=91 | hidden=256 | layers=4 | dropout=0.316 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 21 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=77 | hidden=164 | layers=2 | dropout=0.089 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 27 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=32 | hidden=256 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 26 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=96 | hidden=32 | layers=4 | dropout=0.500 | lr=0.00412 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 28 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=59 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00532 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 30 (W) | wavelet=db4 | level=7 | mode=zero | look_back=34 | hidden=55 | layers=4 | dropout=0.500 | lr=0.00424 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=89 | hidden=154 | layers=3 | dropout=0.246 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 31 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=42 | hidden=175 | layers=4 | dropout=0.500 | lr=0.00180 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 29 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=70 | hidden=256 | layers=4 | dropout=0.293 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 32 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.351 | lr=0.00375 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 33 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=96 | hidden=204 | layers=4 | dropout=0.243 | lr=0.00742 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:26:32] [INFO]  i:T-1 | ind 34 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=96 | hidden=253 | layers=4 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:27:32] [INFO]  i:T-1 | ind 35 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=96 | hidden=104 | layers=4 | dropout=0.401 | lr=0.00293 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:28:12] [INFO]  i:T-1 | ind 36 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=46 | hidden=155 | layers=3 | dropout=0.107 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:28:21] [INFO]  i:T-1 | ind 37 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=81 | hidden=196 | layers=3 | dropout=0.500 | lr=0.00445 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:28:49] [INFO]  i:T-1 | ind 38 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=87 | hidden=106 | layers=3 | dropout=0.361 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:29:48] [INFO]  i:T-1 | ind 39 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=49 | hidden=191 | layers=1 | dropout=0.101 | lr=0.00131 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:58:01] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.063310
[2026-06-05 13:58:01] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.059462
[2026-06-05 13:58:01] [OPT.GWO] [INFO] 
[ITER 2] α=0.059462 β=0.063310 δ=0.064580 | a=1.959 | Duration: 9140.9s
[2026-06-05 13:58:01] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:58:01] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 0 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=36 | hidden=195 | layers=2 | dropout=0.439 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 1 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=219 | layers=2 | dropout=0.310 | lr=0.00157 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 2 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=221 | layers=4 | dropout=0.174 | lr=0.00115 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 3 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=82 | hidden=174 | layers=1 | dropout=0.225 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 5 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=62 | hidden=188 | layers=4 | dropout=0.500 | lr=0.00477 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 6 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=185 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=74 | hidden=110 | layers=4 | dropout=0.170 | lr=0.00055 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=185 | layers=2 | dropout=0.238 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 9 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=256 | layers=4 | dropout=0.410 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 10 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=86 | hidden=133 | layers=1 | dropout=0.370 | lr=0.00407 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 11 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=93 | hidden=161 | layers=3 | dropout=0.473 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 4 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=27 | hidden=91 | layers=4 | dropout=0.341 | lr=0.00493 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 12 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=73 | hidden=158 | layers=1 | dropout=0.154 | lr=0.00212 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 14 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=86 | hidden=211 | layers=4 | dropout=0.098 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 13 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=36 | hidden=203 | layers=2 | dropout=0.187 | lr=0.00950 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 15 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.466 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 16 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.233 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 17 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=32 | hidden=180 | layers=1 | dropout=0.315 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 19 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=86 | hidden=256 | layers=1 | dropout=0.335 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=40 | hidden=184 | layers=3 | dropout=0.407 | lr=0.00136 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 20 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=49 | hidden=256 | layers=2 | dropout=0.479 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 21 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=59 | hidden=97 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 22 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=80 | hidden=251 | layers=3 | dropout=0.327 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=81 | hidden=183 | layers=3 | dropout=0.283 | lr=0.00532 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 24 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=96 | hidden=50 | layers=3 | dropout=0.445 | lr=0.00254 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 25 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=74 | hidden=146 | layers=4 | dropout=0.473 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 26 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=58 | hidden=32 | layers=1 | dropout=0.348 | lr=0.00207 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 27 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=56 | hidden=195 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 30 (W) | wavelet=db4 | level=6 | mode=zero | look_back=37 | hidden=256 | layers=4 | dropout=0.090 | lr=0.00485 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 28 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=96 | hidden=82 | layers=4 | dropout=0.337 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 29 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=73 | hidden=132 | layers=3 | dropout=0.500 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 31 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=148 | layers=4 | dropout=0.439 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=91 | hidden=256 | layers=2 | dropout=0.302 | lr=0.00661 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 33 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=96 | hidden=86 | layers=4 | dropout=0.359 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:01] [INFO]  i:T-2 | ind 34 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=62 | hidden=256 | layers=3 | dropout=0.371 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:59:57] [INFO]  i:T-2 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=77 | hidden=81 | layers=3 | dropout=0.232 | lr=0.00046 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 14:01:10] [INFO]  i:T-2 | ind 36 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=70 | hidden=46 | layers=1 | dropout=0.000 | lr=0.00496 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 14:01:42] [INFO]  i:T-2 | ind 37 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=24 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 14:01:47] [INFO]  i:T-2 | ind 38 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=72 | hidden=187 | layers=3 | dropout=0.269 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 14:02:20] [INFO]  i:T-2 | ind 39 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=93 | hidden=164 | layers=1 | dropout=0.187 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:18:23] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.059424
[2026-06-05 15:18:23] [OPT.GWO] [INFO] 
[ITER 3] α=0.059424 β=0.059462 δ=0.060327 | a=1.918 | Duration: 4822.0s
[2026-06-05 15:18:23] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 15:18:23] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 0 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=38 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=66 | hidden=234 | layers=3 | dropout=0.112 | lr=0.00318 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 7 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=52 | hidden=122 | layers=3 | dropout=0.072 | lr=0.00748 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 2 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=43 | hidden=120 | layers=2 | dropout=0.418 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 5 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=70 | hidden=256 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 4 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=72 | hidden=256 | layers=3 | dropout=0.187 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 8 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=68 | hidden=212 | layers=4 | dropout=0.003 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 3 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=24 | hidden=171 | layers=4 | dropout=0.365 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 6 (W) | wavelet=db7 | level=7 | mode=zero | look_back=24 | hidden=156 | layers=3 | dropout=0.223 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 9 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=24 | hidden=183 | layers=2 | dropout=0.214 | lr=0.00207 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=252 | layers=2 | dropout=0.004 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=85 | hidden=175 | layers=2 | dropout=0.055 | lr=0.00252 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 10 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=28 | hidden=170 | layers=4 | dropout=0.334 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 11 (W) | wavelet=db6 | level=7 | mode=zero | look_back=91 | hidden=161 | layers=3 | dropout=0.360 | lr=0.00880 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=90 | hidden=225 | layers=1 | dropout=0.230 | lr=0.00345 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=39 | hidden=118 | layers=2 | dropout=0.277 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 17 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=58 | hidden=212 | layers=3 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 16 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=58 | hidden=142 | layers=3 | dropout=0.117 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 20 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=45 | hidden=144 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=164 | layers=3 | dropout=0.421 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 21 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=60 | hidden=182 | layers=4 | dropout=0.051 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 19 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=76 | hidden=117 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 23 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=53 | hidden=226 | layers=3 | dropout=0.246 | lr=0.00258 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 22 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=35 | hidden=256 | layers=3 | dropout=0.338 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 25 (W) | wavelet=db8 | level=6 | mode=zero | look_back=55 | hidden=256 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 26 (W) | wavelet=db7 | level=5 | mode=zero | look_back=61 | hidden=256 | layers=3 | dropout=0.149 | lr=0.00261 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 29 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=24 | hidden=256 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 27 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=50 | hidden=171 | layers=3 | dropout=0.000 | lr=0.00566 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 28 (W) | wavelet=db4 | level=3 | mode=zero | look_back=31 | hidden=190 | layers=4 | dropout=0.233 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 30 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=52 | hidden=192 | layers=4 | dropout=0.166 | lr=0.00753 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 31 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=24 | hidden=148 | layers=1 | dropout=0.494 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 32 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=24 | hidden=202 | layers=4 | dropout=0.240 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=68 | hidden=256 | layers=4 | dropout=0.454 | lr=0.00097 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:19:15] [INFO]  i:T-3 | ind 34 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=60 | hidden=235 | layers=4 | dropout=0.319 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:31] [INFO]  i:T-3 | ind 35 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=57 | hidden=256 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:55] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=50 | hidden=32 | layers=4 | dropout=0.114 | lr=0.00782 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:21:59] [INFO]  i:T-3 | ind 37 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=24 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00971 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:22:43] [INFO]  i:T-3 | ind 38 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=40 | hidden=230 | layers=4 | dropout=0.000 | lr=0.00452 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:23:09] [INFO]  i:T-3 | ind 39 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=57 | hidden=245 | layers=3 | dropout=0.162 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 20:22:01] [OPT.GWO] [INFO] 
[ITER 4] α=0.059424 β=0.059462 δ=0.060067 | a=1.878 | Duration: 18217.4s
[2026-06-05 20:22:01] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 20:22:01] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-05 20:23:07] [INFO]  i:T-4 | ind 0 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=80 | hidden=197 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 20:23:07] [INFO]  i:T-4 | ind 1 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=45 | hidden=254 | layers=3 | dropout=0.000 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 20:23:07] [INFO]  i:T-4 | ind 2 (W) | wavelet=db8 | level=5 | mode=zero | look_back=68 | hidden=219 | layers=3 | dropout=0.276 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 20:23:07] [INFO]  i:T-4 | ind 5 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=66 | hidden=248 | layers=4 | dropout=0.002 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
