[ABL] ALGO=gwo ABLATION=nodwt RUN=7 at Wed Jun 10 09:15:28 AM +03 2026
[2026-06-10 09:15:30] [ABL] [INFO] Tek kosu: gwo/nodwt/run_007, seed=234054
[2026-06-10 09:15:30] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_007/gwo_running.db
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 234054 | Pop: 40 | MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:17:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=250 | layers=4 | dropout=0.127 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 18 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=62 | hidden=74 | layers=2 | dropout=0.028 | lr=0.00016 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 19 (W) | wavelet=db4 | level=3 | mode=zero | look_back=28 | hidden=113 | layers=3 | dropout=0.069 | lr=0.00015 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 20 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=62 | hidden=68 | layers=3 | dropout=0.000 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 21 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=62 | hidden=38 | layers=2 | dropout=0.211 | lr=0.00204 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 22 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=96 | hidden=100 | layers=1 | dropout=0.015 | lr=0.00015 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=105 | layers=2 | dropout=0.279 | lr=0.00374 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 24 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=80 | hidden=131 | layers=1 | dropout=0.141 | lr=0.00433 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 25 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=68 | hidden=123 | layers=1 | dropout=0.126 | lr=0.00358 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=87 | hidden=95 | layers=4 | dropout=0.331 | lr=0.00146 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 27 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=94 | hidden=109 | layers=1 | dropout=0.000 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 28 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=92 | hidden=80 | layers=3 | dropout=0.140 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 29 (W) | wavelet=db7 | level=3 | mode=zero | look_back=96 | hidden=80 | layers=3 | dropout=0.149 | lr=0.00116 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 30 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=88 | hidden=40 | layers=3 | dropout=0.172 | lr=0.00149 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 31 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=89 | hidden=32 | layers=1 | dropout=0.225 | lr=0.00320 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 32 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=57 | hidden=94 | layers=4 | dropout=0.500 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 33 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=92 | layers=3 | dropout=0.112 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:54:48] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=78 | hidden=97 | layers=1 | dropout=0.000 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:55:34] [INFO]  i:T-1 | ind 35 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=91 | hidden=108 | layers=1 | dropout=0.000 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:55:38] [INFO]  i:T-1 | ind 36 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=68 | hidden=124 | layers=2 | dropout=0.005 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:55:58] [INFO]  i:T-1 | ind 37 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=74 | hidden=67 | layers=1 | dropout=0.000 | lr=0.00094 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:56:07] [INFO]  i:T-1 | ind 38 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=91 | hidden=59 | layers=3 | dropout=0.451 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 10:56:24] [INFO]  i:T-1 | ind 39 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=68 | hidden=106 | layers=2 | dropout=0.341 | lr=0.00014 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:16] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056954
[2026-06-10 11:10:16] [OPT.GWO] [INFO] 
[ITER 2] α=0.056954 β=0.057821 δ=0.058021 | a=1.959 | Duration: 933.0s
[2026-06-10 11:10:16] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 11:10:16] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=54 | hidden=52 | layers=2 | dropout=0.363 | lr=0.00266 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 1 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=88 | layers=3 | dropout=0.211 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 2 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=91 | layers=1 | dropout=0.243 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=37 | hidden=64 | layers=2 | dropout=0.478 | lr=0.00116 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 4 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=96 | hidden=58 | layers=2 | dropout=0.438 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 5 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=105 | layers=1 | dropout=0.318 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 6 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=81 | layers=1 | dropout=0.343 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 7 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=86 | hidden=38 | layers=1 | dropout=0.189 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=90 | layers=3 | dropout=0.500 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 9 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=94 | hidden=135 | layers=2 | dropout=0.412 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 10 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.316 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=24 | hidden=81 | layers=1 | dropout=0.491 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 12 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.261 | lr=0.00125 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 13 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=68 | hidden=158 | layers=3 | dropout=0.437 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 14 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=89 | hidden=61 | layers=1 | dropout=0.500 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=42 | hidden=142 | layers=1 | dropout=0.500 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=32 | layers=1 | dropout=0.353 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=88 | layers=1 | dropout=0.500 | lr=0.00053 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 18 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=64 | hidden=64 | layers=1 | dropout=0.438 | lr=0.00025 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 19 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=96 | hidden=63 | layers=1 | dropout=0.477 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 20 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=76 | layers=3 | dropout=0.467 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 21 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=87 | hidden=104 | layers=1 | dropout=0.500 | lr=0.00128 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 22 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=137 | layers=1 | dropout=0.439 | lr=0.00125 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 23 (W) | wavelet=db6 | level=3 | mode=zero | look_back=96 | hidden=32 | layers=2 | dropout=0.367 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 24 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=66 | hidden=131 | layers=1 | dropout=0.300 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 25 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=62 | hidden=111 | layers=1 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 26 (W) | wavelet=db7 | level=4 | mode=zero | look_back=79 | hidden=100 | layers=1 | dropout=0.352 | lr=0.00118 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 27 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=72 | hidden=70 | layers=1 | dropout=0.228 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 28 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=96 | hidden=89 | layers=1 | dropout=0.188 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 29 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=137 | layers=1 | dropout=0.021 | lr=0.00178 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=112 | layers=1 | dropout=0.438 | lr=0.00175 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 31 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=62 | hidden=56 | layers=1 | dropout=0.000 | lr=0.00450 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 32 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=96 | hidden=66 | layers=3 | dropout=0.427 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 33 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=96 | hidden=87 | layers=1 | dropout=0.500 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:21] [INFO]  i:T-2 | ind 34 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=96 | hidden=32 | layers=1 | dropout=0.500 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:10:55] [INFO]  i:T-2 | ind 35 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.267 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:11:17] [INFO]  i:T-2 | ind 36 (W) | wavelet=db6 | level=3 | mode=zero | look_back=71 | hidden=129 | layers=1 | dropout=0.207 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:11:22] [INFO]  i:T-2 | ind 37 (W) | wavelet=db6 | level=3 | mode=zero | look_back=96 | hidden=82 | layers=1 | dropout=0.308 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:11:28] [INFO]  i:T-2 | ind 38 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=96 | hidden=72 | layers=1 | dropout=0.402 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:11:29] [INFO]  i:T-2 | ind 39 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=86 | hidden=39 | layers=1 | dropout=0.500 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:24] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056690
[2026-06-10 11:29:24] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056503
[2026-06-10 11:29:24] [OPT.GWO] [INFO] 
[ITER 3] α=0.056503 β=0.056690 δ=0.056891 | a=1.918 | Duration: 1148.6s
[2026-06-10 11:29:24] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 11:29:24] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 0 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=100 | layers=1 | dropout=0.500 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 1 (W) | wavelet=db6 | level=3 | mode=zero | look_back=96 | hidden=100 | layers=1 | dropout=0.172 | lr=0.00171 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 2 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=96 | hidden=104 | layers=1 | dropout=0.402 | lr=0.00218 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 3 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.344 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 4 (W) | wavelet=db6 | level=3 | mode=zero | look_back=94 | hidden=145 | layers=2 | dropout=0.321 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 5 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=109 | layers=1 | dropout=0.481 | lr=0.00115 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=79 | hidden=191 | layers=1 | dropout=0.481 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 6 (W) | wavelet=db8 | level=3 | mode=zero | look_back=68 | hidden=121 | layers=1 | dropout=0.289 | lr=0.00137 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 8 (W) | wavelet=db8 | level=3 | mode=zero | look_back=96 | hidden=125 | layers=1 | dropout=0.195 | lr=0.00119 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 9 (W) | wavelet=db7 | level=3 | mode=zero | look_back=68 | hidden=145 | layers=2 | dropout=0.239 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 10 (W) | wavelet=db6 | level=4 | mode=zero | look_back=77 | hidden=99 | layers=1 | dropout=0.255 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 11 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=66 | hidden=79 | layers=1 | dropout=0.500 | lr=0.00319 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 12 (W) | wavelet=db5 | level=4 | mode=zero | look_back=95 | hidden=179 | layers=1 | dropout=0.346 | lr=0.00149 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 13 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=116 | layers=1 | dropout=0.132 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 14 (W) | wavelet=db6 | level=4 | mode=zero | look_back=90 | hidden=82 | layers=1 | dropout=0.275 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 15 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=53 | hidden=92 | layers=1 | dropout=0.000 | lr=0.00095 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 16 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=96 | hidden=81 | layers=1 | dropout=0.278 | lr=0.00152 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=75 | hidden=117 | layers=1 | dropout=0.364 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 18 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=85 | hidden=155 | layers=1 | dropout=0.271 | lr=0.00020 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 19 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=47 | layers=1 | dropout=0.477 | lr=0.00109 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 20 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=47 | layers=2 | dropout=0.348 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 21 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=59 | hidden=99 | layers=1 | dropout=0.155 | lr=0.00036 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 22 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=39 | hidden=185 | layers=1 | dropout=0.202 | lr=0.00222 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 23 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=94 | hidden=70 | layers=1 | dropout=0.460 | lr=0.00869 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:29] [INFO]  i:T-3 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=79 | hidden=116 | layers=1 | dropout=0.159 | lr=0.00260 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:30] [INFO]  i:T-3 | ind 25 (W) | wavelet=db5 | level=3 | mode=zero | look_back=74 | hidden=101 | layers=1 | dropout=0.447 | lr=0.00077 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:30] [INFO]  i:T-3 | ind 26 (W) | wavelet=db7 | level=3 | mode=zero | look_back=96 | hidden=138 | layers=1 | dropout=0.365 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:30] [INFO]  i:T-3 | ind 27 (W) | wavelet=db7 | level=4 | mode=zero | look_back=79 | hidden=163 | layers=1 | dropout=0.500 | lr=0.00111 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:30] [INFO]  i:T-3 | ind 28 (W) | wavelet=db4 | level=4 | mode=zero | look_back=92 | hidden=94 | layers=1 | dropout=0.365 | lr=0.00119 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:30] [INFO]  i:T-3 | ind 29 (W) | wavelet=db5 | level=3 | mode=zero | look_back=85 | hidden=113 | layers=1 | dropout=0.013 | lr=0.00097 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:30] [INFO]  i:T-3 | ind 30 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=88 | hidden=82 | layers=1 | dropout=0.460 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:30] [INFO]  i:T-3 | ind 31 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=24 | hidden=146 | layers=1 | dropout=0.407 | lr=0.00192 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:30] [INFO]  i:T-3 | ind 32 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=95 | layers=1 | dropout=0.047 | lr=0.00380 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:30] [INFO]  i:T-3 | ind 33 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=97 | layers=1 | dropout=0.477 | lr=0.00161 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:29:30] [INFO]  i:T-3 | ind 34 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=77 | hidden=137 | layers=1 | dropout=0.500 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:30:07] [INFO]  i:T-3 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=182 | layers=1 | dropout=0.500 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:30:34] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=43 | hidden=72 | layers=1 | dropout=0.305 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:30:37] [INFO]  i:T-3 | ind 37 (W) | wavelet=db5 | level=3 | mode=zero | look_back=96 | hidden=71 | layers=1 | dropout=0.143 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:30:45] [INFO]  i:T-3 | ind 38 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=100 | layers=1 | dropout=0.500 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:30:51] [INFO]  i:T-3 | ind 39 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=94 | hidden=119 | layers=1 | dropout=0.481 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:43:52] [OPT.GWO] [INFO] 
[ITER 4] α=0.056503 β=0.056690 δ=0.056891 | a=1.878 | Duration: 867.8s
[2026-06-10 11:43:52] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 11:43:52] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-10 11:43:58] [INFO]  i:T-4 | ind 0 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=83 | hidden=65 | layers=1 | dropout=0.207 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:43:58] [INFO]  i:T-4 | ind 2 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=63 | hidden=53 | layers=1 | dropout=0.121 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:43:58] [INFO]  i:T-4 | ind 3 (W) | wavelet=db8 | level=5 | mode=zero | look_back=66 | hidden=45 | layers=1 | dropout=0.297 | lr=0.00104 | batch=32 | ablation[dwt=False, bi=True]
