[WF] ALGO=gwo WINDOW=Y3 RUN=28 at Thu Jun  4 03:18:51 AM +03 2026
[2026-06-04 03:18:54] [WF] [INFO] Tek kosu: gwo/Y3/run_028, seed=42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_028/gwo_running.db
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Seed: 42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42028 | Pop: 40 | MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42028 | Mode: joint
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:19:38] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=42 | layers=4 | dropout=0.230 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 19 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=65 | hidden=129 | layers=2 | dropout=0.500 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=33 | layers=3 | dropout=0.500 | lr=0.00035 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 21 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=77 | hidden=174 | layers=3 | dropout=0.475 | lr=0.00184 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 22 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=34 | hidden=149 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 23 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=52 | hidden=54 | layers=2 | dropout=0.500 | lr=0.00185 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=62 | hidden=99 | layers=1 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 25 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=74 | hidden=152 | layers=2 | dropout=0.319 | lr=0.00207 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 26 (W) | wavelet=db4 | level=5 | mode=zero | look_back=42 | hidden=139 | layers=4 | dropout=0.314 | lr=0.00035 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 27 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=42 | hidden=50 | layers=3 | dropout=0.500 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 28 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=35 | hidden=146 | layers=1 | dropout=0.500 | lr=0.00234 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 29 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=73 | hidden=147 | layers=2 | dropout=0.261 | lr=0.00210 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 30 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=45 | hidden=158 | layers=4 | dropout=0.446 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 31 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=70 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00047 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 32 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=42 | hidden=47 | layers=3 | dropout=0.500 | lr=0.00116 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 33 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=85 | hidden=150 | layers=4 | dropout=0.386 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:29] [INFO]  i:T-1 | ind 34 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=29 | hidden=48 | layers=1 | dropout=0.500 | lr=0.00380 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:53:59] [INFO]  i:T-1 | ind 35 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=63 | hidden=141 | layers=2 | dropout=0.432 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:54:07] [INFO]  i:T-1 | ind 36 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=29 | hidden=64 | layers=3 | dropout=0.430 | lr=0.00584 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:54:19] [INFO]  i:T-1 | ind 37 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=24 | hidden=73 | layers=4 | dropout=0.312 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:54:29] [INFO]  i:T-1 | ind 38 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=46 | hidden=82 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:54:45] [INFO]  i:T-1 | ind 39 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=41 | hidden=151 | layers=2 | dropout=0.500 | lr=0.00151 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:14] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.059401
[2026-06-04 05:18:14] [OPT.GWO] [INFO] 
[ITER 2] α=0.059401 β=0.066606 δ=0.066762 | a=1.959 | Duration: 1507.4s
[2026-06-04 05:18:14] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:18:14] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 05:18:19] [INFO]  i:T-2 | ind 0 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=190 | layers=3 | dropout=0.087 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:19] [INFO]  i:T-2 | ind 1 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=24 | hidden=124 | layers=2 | dropout=0.500 | lr=0.00190 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:19] [INFO]  i:T-2 | ind 2 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=28 | hidden=230 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:19] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=25 | hidden=223 | layers=1 | dropout=0.106 | lr=0.00173 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:19] [INFO]  i:T-2 | ind 4 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=32 | hidden=132 | layers=1 | dropout=0.500 | lr=0.00809 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:19] [INFO]  i:T-2 | ind 5 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=24 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:19] [INFO]  i:T-2 | ind 6 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=35 | hidden=125 | layers=2 | dropout=0.285 | lr=0.00137 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:19] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=24 | hidden=154 | layers=1 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:19] [INFO]  i:T-2 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=42 | hidden=155 | layers=2 | dropout=0.500 | lr=0.00360 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:19] [INFO]  i:T-2 | ind 9 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=39 | hidden=231 | layers=1 | dropout=0.253 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 10 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=24 | hidden=244 | layers=1 | dropout=0.470 | lr=0.00387 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=29 | hidden=176 | layers=2 | dropout=0.500 | lr=0.00073 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=54 | hidden=144 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 13 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=25 | hidden=32 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 14 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=24 | hidden=226 | layers=2 | dropout=0.500 | lr=0.00027 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=41 | hidden=135 | layers=1 | dropout=0.266 | lr=0.00198 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 16 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=37 | hidden=106 | layers=2 | dropout=0.500 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 17 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=33 | hidden=160 | layers=2 | dropout=0.500 | lr=0.00845 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 18 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=67 | hidden=206 | layers=1 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 19 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=24 | hidden=131 | layers=2 | dropout=0.500 | lr=0.00040 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 20 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=24 | hidden=144 | layers=1 | dropout=0.012 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=34 | hidden=105 | layers=1 | dropout=0.496 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 22 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=28 | hidden=147 | layers=1 | dropout=0.486 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 23 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=24 | hidden=105 | layers=1 | dropout=0.423 | lr=0.00372 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 24 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=24 | hidden=154 | layers=2 | dropout=0.500 | lr=0.00131 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 25 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=61 | hidden=131 | layers=1 | dropout=0.386 | lr=0.00208 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 26 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=28 | hidden=159 | layers=4 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 27 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=48 | hidden=212 | layers=1 | dropout=0.269 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 28 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=24 | hidden=98 | layers=1 | dropout=0.336 | lr=0.00446 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 29 (W) | wavelet=db4 | level=5 | mode=zero | look_back=45 | hidden=97 | layers=1 | dropout=0.500 | lr=0.00662 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 30 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=43 | hidden=154 | layers=1 | dropout=0.245 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 31 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=24 | hidden=143 | layers=1 | dropout=0.316 | lr=0.00454 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 32 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=35 | hidden=193 | layers=2 | dropout=0.500 | lr=0.00517 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 33 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=24 | hidden=183 | layers=1 | dropout=0.500 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:20] [INFO]  i:T-2 | ind 34 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=50 | hidden=237 | layers=2 | dropout=0.181 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:40] [INFO]  i:T-2 | ind 35 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=58 | hidden=96 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:18:55] [INFO]  i:T-2 | ind 36 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=43 | hidden=160 | layers=2 | dropout=0.452 | lr=0.00689 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:04] [INFO]  i:T-2 | ind 37 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=32 | hidden=58 | layers=3 | dropout=0.500 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:15] [INFO]  i:T-2 | ind 38 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=24 | hidden=112 | layers=1 | dropout=0.406 | lr=0.00314 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:19:19] [INFO]  i:T-2 | ind 39 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=26 | hidden=121 | layers=1 | dropout=0.415 | lr=0.00601 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:33] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.055453
[2026-06-04 05:32:33] [OPT.GWO] [INFO] 
[ITER 3] α=0.055453 β=0.059401 δ=0.066606 | a=1.918 | Duration: 859.0s
[2026-06-04 05:32:33] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:32:33] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 0 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=33 | hidden=32 | layers=1 | dropout=0.004 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 1 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=31 | hidden=127 | layers=1 | dropout=0.329 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 2 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=36 | hidden=116 | layers=1 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 3 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=53 | hidden=256 | layers=1 | dropout=0.483 | lr=0.00191 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 4 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=32 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00468 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 5 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=32 | hidden=96 | layers=1 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 6 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=30 | hidden=32 | layers=1 | dropout=0.288 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 7 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=56 | hidden=118 | layers=1 | dropout=0.500 | lr=0.00758 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 8 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=24 | hidden=126 | layers=1 | dropout=0.404 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 9 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=41 | hidden=32 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 10 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=256 | layers=1 | dropout=0.479 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=27 | hidden=32 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 12 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=24 | hidden=146 | layers=1 | dropout=0.209 | lr=0.00332 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 13 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=27 | hidden=41 | layers=2 | dropout=0.249 | lr=0.00175 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 14 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=32 | hidden=233 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:38] [INFO]  i:T-3 | ind 15 (W) | wavelet=db6 | level=6 | mode=zero | look_back=40 | hidden=84 | layers=2 | dropout=0.500 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 16 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=27 | hidden=61 | layers=1 | dropout=0.325 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 17 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=37 | hidden=119 | layers=2 | dropout=0.101 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 18 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=24 | hidden=32 | layers=2 | dropout=0.459 | lr=0.00464 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 19 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=27 | hidden=32 | layers=1 | dropout=0.500 | lr=0.00121 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 20 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=39 | hidden=32 | layers=2 | dropout=0.383 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=39 | hidden=69 | layers=1 | dropout=0.353 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 22 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=30 | hidden=121 | layers=1 | dropout=0.030 | lr=0.00143 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 23 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=33 | hidden=94 | layers=1 | dropout=0.473 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=38 | hidden=140 | layers=2 | dropout=0.267 | lr=0.00073 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 25 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=73 | hidden=137 | layers=1 | dropout=0.482 | lr=0.00527 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 26 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=24 | hidden=153 | layers=3 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=32 | layers=1 | dropout=0.353 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 28 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=32 | hidden=101 | layers=1 | dropout=0.060 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 29 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=74 | layers=1 | dropout=0.334 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 30 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=46 | hidden=87 | layers=2 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 31 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=27 | hidden=148 | layers=1 | dropout=0.000 | lr=0.00402 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 32 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=24 | hidden=112 | layers=1 | dropout=0.163 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 33 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=32 | hidden=103 | layers=2 | dropout=0.477 | lr=0.00062 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:39] [INFO]  i:T-3 | ind 34 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=36 | layers=2 | dropout=0.000 | lr=0.00283 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:55] [INFO]  i:T-3 | ind 35 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=24 | hidden=39 | layers=3 | dropout=0.403 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:55] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=41 | hidden=107 | layers=2 | dropout=0.371 | lr=0.00034 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:32:57] [INFO]  i:T-3 | ind 37 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=36 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00241 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:33:02] [INFO]  i:T-3 | ind 38 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=35 | hidden=57 | layers=2 | dropout=0.500 | lr=0.00157 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:33:03] [INFO]  i:T-3 | ind 39 (W) | wavelet=db8 | level=7 | mode=zero | look_back=41 | hidden=141 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:37:56] [OPT.GWO] [INFO] 
[ITER 4] α=0.055453 β=0.059401 δ=0.063960 | a=1.878 | Duration: 322.7s
[2026-06-04 05:37:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:37:56] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 05:38:01] [INFO]  i:T-4 | ind 0 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=24 | hidden=72 | layers=1 | dropout=0.500 | lr=0.00087 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:38:01] [INFO]  i:T-4 | ind 1 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=24 | hidden=77 | layers=2 | dropout=0.236 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:38:01] [INFO]  i:T-4 | ind 2 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=27 | hidden=32 | layers=1 | dropout=0.147 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:38:01] [INFO]  i:T-4 | ind 3 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=24 | hidden=32 | layers=1 | dropout=0.368 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
