[WF] ALGO=gwo WINDOW=Y4 RUN=21 at Thu Jun  4 06:02:20 AM +03 2026
[2026-06-04 06:02:24] [WF] [INFO] Tek kosu: gwo/Y4/run_021, seed=42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_021/gwo_running.db
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Seed: 42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42021 | Pop: 40 | MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42021 | Mode: joint
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 06:03:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=242 | layers=2 | dropout=0.140 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 21 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=72 | hidden=158 | layers=3 | dropout=0.240 | lr=0.00231 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 24 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=85 | hidden=256 | layers=4 | dropout=0.353 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 27 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=90 | hidden=256 | layers=3 | dropout=0.181 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=256 | layers=4 | dropout=0.127 | lr=0.00218 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 28 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=83 | hidden=154 | layers=2 | dropout=0.287 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 29 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=42 | hidden=170 | layers=4 | dropout=0.096 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 7 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=35 | hidden=141 | layers=4 | dropout=0.000 | lr=0.00310 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 26 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=32 | hidden=190 | layers=3 | dropout=0.348 | lr=0.00104 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=43 | hidden=100 | layers=3 | dropout=0.500 | lr=0.00289 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 30 (W) | wavelet=db8 | level=7 | mode=zero | look_back=81 | hidden=32 | layers=1 | dropout=0.193 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 25 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=96 | hidden=163 | layers=2 | dropout=0.193 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 33 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=70 | hidden=256 | layers=3 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=72 | hidden=156 | layers=4 | dropout=0.166 | lr=0.00479 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 32 (W) | wavelet=db8 | level=5 | mode=zero | look_back=87 | hidden=32 | layers=3 | dropout=0.313 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:07] [INFO]  i:T-1 | ind 31 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=61 | hidden=256 | layers=4 | dropout=0.316 | lr=0.00090 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:46] [INFO]  i:T-1 | ind 35 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=179 | layers=3 | dropout=0.441 | lr=0.00194 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:21:54] [INFO]  i:T-1 | ind 36 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=34 | hidden=204 | layers=1 | dropout=0.187 | lr=0.00179 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:22:51] [INFO]  i:T-1 | ind 37 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=90 | hidden=256 | layers=3 | dropout=0.407 | lr=0.00678 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:10] [INFO]  i:T-1 | ind 38 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=38 | hidden=183 | layers=2 | dropout=0.477 | lr=0.00191 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:29] [INFO]  i:T-1 | ind 39 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=65 | hidden=256 | layers=1 | dropout=0.342 | lr=0.00689 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:05] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.078094
[2026-06-04 09:52:05] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.077031
[2026-06-04 09:52:05] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.066847
[2026-06-04 09:52:05] [OPT.GWO] [INFO] 
[ITER 2] α=0.066847 β=0.073674 δ=0.077031 | a=1.959 | Duration: 9074.4s
[2026-06-04 09:52:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:52:05] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=39 | hidden=144 | layers=3 | dropout=0.151 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 2 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=74 | hidden=256 | layers=3 | dropout=0.148 | lr=0.00359 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=39 | hidden=113 | layers=4 | dropout=0.000 | lr=0.00145 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=68 | hidden=205 | layers=3 | dropout=0.265 | lr=0.00286 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 4 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=62 | hidden=206 | layers=4 | dropout=0.097 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 8 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=60 | hidden=111 | layers=2 | dropout=0.065 | lr=0.00467 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 5 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=56 | hidden=78 | layers=2 | dropout=0.013 | lr=0.00415 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 6 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=176 | layers=2 | dropout=0.000 | lr=0.00052 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 12 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=64 | hidden=251 | layers=4 | dropout=0.239 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 16 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=50 | hidden=220 | layers=4 | dropout=0.251 | lr=0.00711 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 19 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=60 | hidden=198 | layers=3 | dropout=0.239 | lr=0.00065 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 15 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=49 | hidden=185 | layers=4 | dropout=0.117 | lr=0.00102 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 18 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=27 | hidden=171 | layers=4 | dropout=0.223 | lr=0.00912 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 25 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=75 | hidden=196 | layers=1 | dropout=0.159 | lr=0.00456 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 17 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=75 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 10 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=62 | hidden=155 | layers=4 | dropout=0.000 | lr=0.00149 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 22 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=67 | hidden=109 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 27 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=49 | hidden=128 | layers=4 | dropout=0.209 | lr=0.00211 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 14 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=24 | hidden=124 | layers=3 | dropout=0.154 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 21 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=61 | hidden=233 | layers=4 | dropout=0.000 | lr=0.00954 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 24 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=44 | hidden=218 | layers=1 | dropout=0.185 | lr=0.00068 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 23 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=57 | hidden=124 | layers=4 | dropout=0.061 | lr=0.00132 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=75 | hidden=156 | layers=2 | dropout=0.180 | lr=0.00085 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 30 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=50 | hidden=224 | layers=4 | dropout=0.214 | lr=0.00092 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 20 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=61 | hidden=174 | layers=3 | dropout=0.198 | lr=0.00050 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 28 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=39 | hidden=140 | layers=4 | dropout=0.320 | lr=0.00092 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 11 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=33 | hidden=154 | layers=2 | dropout=0.164 | lr=0.00132 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 26 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=49 | hidden=256 | layers=4 | dropout=0.195 | lr=0.00079 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=124 | layers=2 | dropout=0.232 | lr=0.00608 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 13 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=28 | hidden=186 | layers=4 | dropout=0.000 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 31 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=30 | hidden=186 | layers=1 | dropout=0.000 | lr=0.00476 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 29 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=57 | hidden=32 | layers=2 | dropout=0.131 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 34 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=66 | hidden=119 | layers=1 | dropout=0.061 | lr=0.00654 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=181 | layers=4 | dropout=0.055 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:52:23] [INFO]  i:T-2 | ind 33 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=72 | hidden=165 | layers=4 | dropout=0.020 | lr=0.00240 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:53:21] [INFO]  i:T-2 | ind 35 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=66 | hidden=256 | layers=4 | dropout=0.450 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:14] [INFO]  i:T-2 | ind 36 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=44 | hidden=256 | layers=4 | dropout=0.098 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:25] [INFO]  i:T-2 | ind 37 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=60 | hidden=65 | layers=2 | dropout=0.264 | lr=0.00223 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:55:23] [INFO]  i:T-2 | ind 38 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=34 | hidden=256 | layers=4 | dropout=0.219 | lr=0.00229 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:55:36] [INFO]  i:T-2 | ind 39 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=63 | hidden=186 | layers=1 | dropout=0.117 | lr=0.00416 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:51:49] [OPT.GWO] [INFO] 
[ITER 3] α=0.066847 β=0.071175 δ=0.073674 | a=1.918 | Duration: 7183.1s
[2026-06-04 11:51:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:51:49] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 0 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=77 | hidden=32 | layers=4 | dropout=0.448 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 2 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=54 | layers=4 | dropout=0.000 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 3 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=58 | hidden=256 | layers=1 | dropout=0.117 | lr=0.00435 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 1 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=82 | hidden=256 | layers=2 | dropout=0.188 | lr=0.00074 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 8 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=60 | hidden=256 | layers=4 | dropout=0.312 | lr=0.00749 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=54 | hidden=226 | layers=4 | dropout=0.326 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 9 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=57 | hidden=256 | layers=1 | dropout=0.241 | lr=0.00229 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 5 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=50 | hidden=256 | layers=3 | dropout=0.311 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 7 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=74 | hidden=183 | layers=4 | dropout=0.245 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=31 | hidden=232 | layers=3 | dropout=0.253 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 10 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=77 | hidden=185 | layers=4 | dropout=0.405 | lr=0.00126 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=122 | layers=3 | dropout=0.330 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 13 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=40 | hidden=109 | layers=1 | dropout=0.443 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 16 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=72 | hidden=256 | layers=4 | dropout=0.032 | lr=0.00173 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 19 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=44 | hidden=239 | layers=3 | dropout=0.222 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 15 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=47 | hidden=83 | layers=3 | dropout=0.118 | lr=0.00504 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 20 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=78 | hidden=256 | layers=4 | dropout=0.368 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 21 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=69 | hidden=254 | layers=2 | dropout=0.000 | lr=0.00629 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 6 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=73 | hidden=153 | layers=2 | dropout=0.056 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 26 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=78 | hidden=222 | layers=3 | dropout=0.313 | lr=0.00607 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 25 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=69 | hidden=151 | layers=4 | dropout=0.382 | lr=0.00941 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=64 | hidden=187 | layers=3 | dropout=0.257 | lr=0.00311 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 27 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=51 | hidden=107 | layers=4 | dropout=0.204 | lr=0.00373 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 29 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=66 | hidden=57 | layers=4 | dropout=0.500 | lr=0.00451 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 17 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=48 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00996 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 32 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=34 | hidden=165 | layers=4 | dropout=0.304 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 24 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=54 | hidden=231 | layers=1 | dropout=0.072 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=66 | hidden=256 | layers=2 | dropout=0.252 | lr=0.00245 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 18 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=80 | hidden=170 | layers=3 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 22 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=54 | hidden=46 | layers=4 | dropout=0.385 | lr=0.00173 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 23 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=53 | hidden=178 | layers=4 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 30 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=38 | hidden=152 | layers=4 | dropout=0.373 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 33 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=75 | hidden=207 | layers=1 | dropout=0.500 | lr=0.00058 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 34 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=86 | hidden=169 | layers=2 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:40] [INFO]  i:T-3 | ind 31 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=78 | hidden=256 | layers=3 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:53:48] [INFO]  i:T-3 | ind 35 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=54 | hidden=162 | layers=1 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:54:55] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.172 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:34] [INFO]  i:T-3 | ind 37 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=57 | hidden=256 | layers=1 | dropout=0.304 | lr=0.00424 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:57] [INFO]  i:T-3 | ind 38 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=25 | hidden=256 | layers=4 | dropout=0.456 | lr=0.00582 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 11:56:00] [INFO]  i:T-3 | ind 39 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=32 | hidden=222 | layers=3 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:45:37] [OPT.GWO] [INFO] 
[ITER 4] α=0.066847 β=0.066880 δ=0.067338 | a=1.878 | Duration: 3228.1s
[2026-06-04 12:45:37] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 12:45:37] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 12:45:42] [INFO]  i:T-4 | ind 0 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=55 | hidden=124 | layers=4 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 12:45:42] [INFO]  i:T-4 | ind 1 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=59 | hidden=84 | layers=4 | dropout=0.165 | lr=0.00603 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:45:42] [INFO]  i:T-4 | ind 2 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=69 | hidden=144 | layers=4 | dropout=0.000 | lr=0.00543 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 12:45:42] [INFO]  i:T-4 | ind 4 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=54 | hidden=64 | layers=4 | dropout=0.203 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
