[WF] ALGO=gwo WINDOW=Y4 RUN=27 at Thu Jun  4 07:13:57 AM +03 2026
[2026-06-04 07:14:02] [WF] [INFO] Tek kosu: gwo/Y4/run_027, seed=42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_027/gwo_running.db
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:14:58] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 19 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=45 | hidden=234 | layers=2 | dropout=0.067 | lr=0.00655 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 25 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=71 | hidden=32 | layers=2 | dropout=0.305 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 26 (W) | wavelet=db7 | level=3 | mode=zero | look_back=24 | hidden=166 | layers=1 | dropout=0.484 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 16 (W) | wavelet=db5 | level=7 | mode=zero | look_back=52 | hidden=188 | layers=3 | dropout=0.079 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 23 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=44 | hidden=81 | layers=2 | dropout=0.224 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 30 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=42 | hidden=145 | layers=2 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 22 (W) | wavelet=db7 | level=6 | mode=zero | look_back=61 | hidden=69 | layers=2 | dropout=0.177 | lr=0.00315 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=215 | layers=1 | dropout=0.130 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 33 (W) | wavelet=db6 | level=3 | mode=zero | look_back=66 | hidden=142 | layers=2 | dropout=0.126 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 17 (W) | wavelet=db4 | level=6 | mode=zero | look_back=78 | hidden=122 | layers=3 | dropout=0.000 | lr=0.00563 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 31 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=61 | hidden=117 | layers=2 | dropout=0.087 | lr=0.00207 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 32 (W) | wavelet=db6 | level=3 | mode=zero | look_back=55 | hidden=32 | layers=2 | dropout=0.337 | lr=0.00214 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=55 | hidden=32 | layers=3 | dropout=0.017 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 24 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=89 | layers=4 | dropout=0.140 | lr=0.00112 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 29 (W) | wavelet=db5 | level=5 | mode=zero | look_back=59 | hidden=74 | layers=2 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:00] [INFO]  i:T-1 | ind 34 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=55 | hidden=131 | layers=1 | dropout=0.125 | lr=0.00100 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:50] [INFO]  i:T-1 | ind 35 (W) | wavelet=db7 | level=3 | mode=zero | look_back=24 | hidden=126 | layers=1 | dropout=0.308 | lr=0.00172 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:19:59] [INFO]  i:T-1 | ind 36 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=80 | hidden=230 | layers=1 | dropout=0.308 | lr=0.00300 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:20:13] [INFO]  i:T-1 | ind 37 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=48 | hidden=70 | layers=2 | dropout=0.071 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:20:14] [INFO]  i:T-1 | ind 38 (W) | wavelet=db4 | level=6 | mode=zero | look_back=96 | hidden=119 | layers=3 | dropout=0.208 | lr=0.00451 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:20:16] [INFO]  i:T-1 | ind 39 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=85 | hidden=86 | layers=2 | dropout=0.258 | lr=0.00634 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:11] [OPT.GWO] [INFO] 
[ITER 2] α=0.064951 β=0.069271 δ=0.070010 | a=1.959 | Duration: 1164.2s
[2026-06-04 08:38:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 08:38:11] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 0 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=32 | hidden=256 | layers=2 | dropout=0.131 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 1 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.218 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 2 (W) | wavelet=db4 | level=5 | mode=zero | look_back=67 | hidden=256 | layers=2 | dropout=0.061 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 3 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=48 | hidden=216 | layers=2 | dropout=0.192 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 4 (W) | wavelet=db5 | level=6 | mode=zero | look_back=87 | hidden=124 | layers=3 | dropout=0.210 | lr=0.00270 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=47 | hidden=143 | layers=2 | dropout=0.000 | lr=0.00043 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 7 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=194 | layers=2 | dropout=0.346 | lr=0.00345 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 6 (W) | wavelet=db5 | level=4 | mode=zero | look_back=55 | hidden=157 | layers=1 | dropout=0.096 | lr=0.00133 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 5 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=72 | hidden=254 | layers=2 | dropout=0.237 | lr=0.00904 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 10 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=48 | hidden=150 | layers=3 | dropout=0.185 | lr=0.00749 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 13 (W) | wavelet=db5 | level=3 | mode=zero | look_back=44 | hidden=176 | layers=3 | dropout=0.146 | lr=0.00608 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 18 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=48 | hidden=141 | layers=2 | dropout=0.109 | lr=0.00230 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 16 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=38 | hidden=233 | layers=4 | dropout=0.373 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=68 | hidden=218 | layers=3 | dropout=0.130 | lr=0.00186 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 14 (W) | wavelet=db6 | level=3 | mode=zero | look_back=50 | hidden=212 | layers=2 | dropout=0.122 | lr=0.00139 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 8 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=87 | hidden=78 | layers=2 | dropout=0.114 | lr=0.00683 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 15 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=80 | hidden=188 | layers=2 | dropout=0.327 | lr=0.00765 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 11 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=70 | hidden=144 | layers=2 | dropout=0.303 | lr=0.00367 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 19 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=65 | hidden=114 | layers=2 | dropout=0.097 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 17 (W) | wavelet=db5 | level=6 | mode=zero | look_back=60 | hidden=256 | layers=2 | dropout=0.218 | lr=0.00412 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 12 (W) | wavelet=db6 | level=4 | mode=zero | look_back=53 | hidden=146 | layers=1 | dropout=0.309 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 21 (W) | wavelet=db5 | level=3 | mode=zero | look_back=58 | hidden=132 | layers=2 | dropout=0.120 | lr=0.00100 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 24 (W) | wavelet=db6 | level=5 | mode=zero | look_back=36 | hidden=53 | layers=1 | dropout=0.117 | lr=0.00512 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 22 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=47 | hidden=175 | layers=2 | dropout=0.077 | lr=0.00327 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 23 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=24 | hidden=256 | layers=1 | dropout=0.334 | lr=0.00620 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 29 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=57 | hidden=256 | layers=1 | dropout=0.192 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 25 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=62 | hidden=82 | layers=2 | dropout=0.178 | lr=0.00140 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 26 (W) | wavelet=db6 | level=5 | mode=zero | look_back=42 | hidden=157 | layers=2 | dropout=0.000 | lr=0.00670 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 31 (W) | wavelet=db6 | level=3 | mode=zero | look_back=71 | hidden=139 | layers=2 | dropout=0.194 | lr=0.00057 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 27 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=95 | hidden=150 | layers=1 | dropout=0.007 | lr=0.00043 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 28 (W) | wavelet=db6 | level=5 | mode=zero | look_back=25 | hidden=256 | layers=1 | dropout=0.079 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 30 (W) | wavelet=db8 | level=4 | mode=zero | look_back=82 | hidden=214 | layers=2 | dropout=0.143 | lr=0.00421 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 33 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=60 | hidden=117 | layers=3 | dropout=0.160 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=63 | hidden=256 | layers=2 | dropout=0.108 | lr=0.00973 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:17] [INFO]  i:T-2 | ind 34 (W) | wavelet=db6 | level=3 | mode=zero | look_back=24 | hidden=156 | layers=4 | dropout=0.031 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:38:56] [INFO]  i:T-2 | ind 35 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.188 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:40:17] [INFO]  i:T-2 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=66 | hidden=83 | layers=1 | dropout=0.000 | lr=0.00040 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:40:44] [INFO]  i:T-2 | ind 37 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=70 | hidden=188 | layers=1 | dropout=0.055 | lr=0.00433 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:40:48] [INFO]  i:T-2 | ind 38 (W) | wavelet=db4 | level=3 | mode=zero | look_back=86 | hidden=88 | layers=2 | dropout=0.114 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:41:06] [INFO]  i:T-2 | ind 39 (W) | wavelet=db4 | level=5 | mode=zero | look_back=24 | hidden=242 | layers=2 | dropout=0.000 | lr=0.00803 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:50:38] [OPT.GWO] [INFO] 
[ITER 3] α=0.064951 β=0.069271 δ=0.070010 | a=1.918 | Duration: 7947.5s
[2026-06-04 10:50:38] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:50:38] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 2 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=163 | layers=2 | dropout=0.299 | lr=0.00161 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 0 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=61 | hidden=71 | layers=2 | dropout=0.169 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 1 (W) | wavelet=db4 | level=5 | mode=zero | look_back=54 | hidden=134 | layers=3 | dropout=0.046 | lr=0.00121 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=48 | hidden=156 | layers=2 | dropout=0.147 | lr=0.00942 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 5 (W) | wavelet=db5 | level=5 | mode=zero | look_back=32 | hidden=204 | layers=3 | dropout=0.094 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 4 (W) | wavelet=db4 | level=3 | mode=zero | look_back=63 | hidden=111 | layers=1 | dropout=0.146 | lr=0.00719 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 3 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=54 | hidden=214 | layers=3 | dropout=0.190 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 8 (W) | wavelet=db4 | level=4 | mode=zero | look_back=76 | hidden=191 | layers=2 | dropout=0.157 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=37 | hidden=180 | layers=2 | dropout=0.315 | lr=0.00088 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 14 (W) | wavelet=db5 | level=6 | mode=zero | look_back=71 | hidden=103 | layers=2 | dropout=0.179 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 10 (W) | wavelet=db6 | level=4 | mode=zero | look_back=61 | hidden=84 | layers=2 | dropout=0.310 | lr=0.00097 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 17 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=32 | hidden=192 | layers=2 | dropout=0.136 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=195 | layers=2 | dropout=0.321 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 12 (W) | wavelet=db5 | level=4 | mode=zero | look_back=88 | hidden=147 | layers=4 | dropout=0.228 | lr=0.00094 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 13 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.198 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 21 (W) | wavelet=db4 | level=3 | mode=zero | look_back=72 | hidden=105 | layers=2 | dropout=0.252 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 15 (W) | wavelet=db4 | level=5 | mode=zero | look_back=33 | hidden=168 | layers=2 | dropout=0.057 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=79 | hidden=170 | layers=2 | dropout=0.458 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=58 | hidden=158 | layers=2 | dropout=0.125 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 11 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=75 | hidden=217 | layers=2 | dropout=0.286 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 19 (W) | wavelet=db6 | level=4 | mode=zero | look_back=51 | hidden=255 | layers=1 | dropout=0.136 | lr=0.00215 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 20 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=35 | hidden=71 | layers=2 | dropout=0.144 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 23 (W) | wavelet=db5 | level=3 | mode=zero | look_back=33 | hidden=202 | layers=2 | dropout=0.252 | lr=0.00049 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 24 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=66 | hidden=118 | layers=3 | dropout=0.200 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 26 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=35 | hidden=68 | layers=2 | dropout=0.036 | lr=0.00214 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 25 (W) | wavelet=db4 | level=3 | mode=zero | look_back=74 | hidden=208 | layers=2 | dropout=0.143 | lr=0.00111 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 22 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=66 | hidden=207 | layers=1 | dropout=0.171 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 27 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=174 | layers=2 | dropout=0.156 | lr=0.00065 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 31 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=41 | hidden=246 | layers=2 | dropout=0.118 | lr=0.00792 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 29 (W) | wavelet=db5 | level=3 | mode=zero | look_back=51 | hidden=32 | layers=4 | dropout=0.093 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 32 (W) | wavelet=db6 | level=5 | mode=zero | look_back=73 | hidden=256 | layers=2 | dropout=0.101 | lr=0.00233 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 33 (W) | wavelet=db4 | level=3 | mode=zero | look_back=61 | hidden=256 | layers=3 | dropout=0.071 | lr=0.00567 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 28 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=53 | hidden=256 | layers=3 | dropout=0.160 | lr=0.00167 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 30 (W) | wavelet=db6 | level=5 | mode=zero | look_back=79 | hidden=211 | layers=2 | dropout=0.327 | lr=0.00365 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:51:47] [INFO]  i:T-3 | ind 34 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=235 | layers=2 | dropout=0.174 | lr=0.00622 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:53:26] [INFO]  i:T-3 | ind 35 (W) | wavelet=db6 | level=5 | mode=zero | look_back=24 | hidden=239 | layers=2 | dropout=0.162 | lr=0.00085 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:53:47] [INFO]  i:T-3 | ind 36 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=69 | hidden=100 | layers=2 | dropout=0.063 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:54:05] [INFO]  i:T-3 | ind 37 (W) | wavelet=db6 | level=4 | mode=zero | look_back=58 | hidden=141 | layers=2 | dropout=0.114 | lr=0.00337 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:54:24] [INFO]  i:T-3 | ind 38 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=79 | hidden=256 | layers=1 | dropout=0.075 | lr=0.00135 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:09] [INFO]  i:T-3 | ind 39 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=55 | hidden=198 | layers=1 | dropout=0.253 | lr=0.00033 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 13:36:57] [OPT.GWO] [INFO] 
[ITER 4] α=0.064951 β=0.068225 δ=0.069271 | a=1.878 | Duration: 9978.0s
[2026-06-04 13:36:57] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 13:36:57] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 13:38:05] [INFO]  i:T-4 | ind 1 (W) | wavelet=db4 | level=5 | mode=zero | look_back=45 | hidden=160 | layers=2 | dropout=0.077 | lr=0.00183 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:05] [INFO]  i:T-4 | ind 4 (W) | wavelet=db4 | level=6 | mode=zero | look_back=56 | hidden=194 | layers=2 | dropout=0.042 | lr=0.00886 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:05] [INFO]  i:T-4 | ind 0 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=40 | hidden=178 | layers=2 | dropout=0.132 | lr=0.00499 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:05] [INFO]  i:T-4 | ind 9 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=85 | hidden=142 | layers=2 | dropout=0.494 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:05] [INFO]  i:T-4 | ind 3 (W) | wavelet=db5 | level=5 | mode=zero | look_back=42 | hidden=197 | layers=2 | dropout=0.194 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:05] [INFO]  i:T-4 | ind 2 (W) | wavelet=db4 | level=5 | mode=zero | look_back=40 | hidden=256 | layers=2 | dropout=0.081 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
