[WF] ALGO=gwo WINDOW=Y5 RUN=17 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_017, seed=42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_017/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42017 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42017 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=3 | mode=zero | look_back=64 | hidden=102 | layers=4 | dropout=0.163 | lr=0.00754 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 19 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=60 | hidden=32 | layers=1 | dropout=0.414 | lr=0.00585 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=69 | hidden=109 | layers=3 | dropout=0.202 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 21 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=53 | hidden=124 | layers=3 | dropout=0.500 | lr=0.00537 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 22 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=74 | hidden=181 | layers=3 | dropout=0.153 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 23 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=66 | hidden=82 | layers=4 | dropout=0.325 | lr=0.00505 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 24 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=62 | hidden=146 | layers=3 | dropout=0.165 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 25 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=76 | hidden=156 | layers=4 | dropout=0.455 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=37 | hidden=145 | layers=3 | dropout=0.062 | lr=0.00213 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 27 (W) | wavelet=db4 | level=7 | mode=zero | look_back=33 | hidden=81 | layers=4 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=70 | layers=3 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 29 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=24 | hidden=117 | layers=3 | dropout=0.276 | lr=0.00081 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 30 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=51 | hidden=67 | layers=3 | dropout=0.256 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=49 | hidden=97 | layers=4 | dropout=0.201 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 32 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=66 | hidden=86 | layers=3 | dropout=0.159 | lr=0.00735 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 33 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=67 | hidden=151 | layers=3 | dropout=0.326 | lr=0.00086 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:13] [INFO]  i:T-1 | ind 34 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=89 | hidden=106 | layers=4 | dropout=0.482 | lr=0.00441 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:45] [INFO]  i:T-1 | ind 35 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=45 | hidden=120 | layers=3 | dropout=0.258 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:01:48] [INFO]  i:T-1 | ind 36 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=63 | hidden=143 | layers=3 | dropout=0.208 | lr=0.00226 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:02:13] [INFO]  i:T-1 | ind 37 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=34 | hidden=122 | layers=4 | dropout=0.188 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:02:31] [INFO]  i:T-1 | ind 38 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=84 | hidden=97 | layers=2 | dropout=0.059 | lr=0.00634 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:02:40] [INFO]  i:T-1 | ind 39 (W) | wavelet=db4 | level=5 | mode=zero | look_back=74 | hidden=32 | layers=3 | dropout=0.203 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:18] [OPT.GWO] [INFO] 
[ITER 2] α=0.060614 β=0.065467 δ=0.067405 | a=1.959 | Duration: 1095.2s
[2026-06-05 11:19:18] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 11:19:18] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=80 | hidden=104 | layers=4 | dropout=0.000 | lr=0.00602 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 1 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=82 | hidden=100 | layers=4 | dropout=0.308 | lr=0.00040 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=147 | layers=4 | dropout=0.184 | lr=0.00144 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 3 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=48 | hidden=123 | layers=4 | dropout=0.088 | lr=0.00198 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 4 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=94 | hidden=127 | layers=3 | dropout=0.468 | lr=0.00476 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 5 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=85 | hidden=94 | layers=3 | dropout=0.473 | lr=0.00268 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 6 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=31 | hidden=90 | layers=3 | dropout=0.169 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=80 | hidden=58 | layers=2 | dropout=0.382 | lr=0.00088 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 8 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=49 | hidden=151 | layers=4 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 9 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=153 | layers=3 | dropout=0.227 | lr=0.00241 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 10 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=96 | hidden=137 | layers=4 | dropout=0.360 | lr=0.00064 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=89 | hidden=116 | layers=2 | dropout=0.006 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 12 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=93 | hidden=123 | layers=3 | dropout=0.376 | lr=0.00142 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 13 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=81 | hidden=119 | layers=4 | dropout=0.221 | lr=0.00051 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 14 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=24 | hidden=132 | layers=2 | dropout=0.203 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 15 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=24 | hidden=98 | layers=3 | dropout=0.000 | lr=0.00179 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 16 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=96 | hidden=32 | layers=2 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 17 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=76 | hidden=69 | layers=3 | dropout=0.380 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 18 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=75 | hidden=90 | layers=3 | dropout=0.212 | lr=0.00049 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 19 (W) | wavelet=db5 | level=7 | mode=periodization | look_back=84 | hidden=71 | layers=4 | dropout=0.178 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 20 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=96 | hidden=117 | layers=2 | dropout=0.457 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 21 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=55 | hidden=143 | layers=3 | dropout=0.318 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 22 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=83 | layers=4 | dropout=0.000 | lr=0.00563 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 23 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=62 | hidden=93 | layers=1 | dropout=0.200 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 24 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=60 | hidden=75 | layers=4 | dropout=0.280 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 25 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=53 | hidden=143 | layers=4 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 26 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=86 | hidden=118 | layers=3 | dropout=0.177 | lr=0.00422 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 27 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=24 | hidden=69 | layers=4 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 28 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=80 | hidden=74 | layers=4 | dropout=0.454 | lr=0.00319 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 29 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=52 | hidden=125 | layers=3 | dropout=0.405 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 30 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=54 | hidden=184 | layers=1 | dropout=0.209 | lr=0.00352 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 31 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=77 | hidden=137 | layers=4 | dropout=0.117 | lr=0.00518 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=79 | hidden=123 | layers=2 | dropout=0.302 | lr=0.00170 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 33 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=55 | hidden=85 | layers=3 | dropout=0.225 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:19:24] [INFO]  i:T-2 | ind 34 (W) | wavelet=db5 | level=7 | mode=zero | look_back=96 | hidden=129 | layers=3 | dropout=0.175 | lr=0.00857 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:20:41] [INFO]  i:T-2 | ind 35 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=92 | hidden=65 | layers=3 | dropout=0.462 | lr=0.00209 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:20:43] [INFO]  i:T-2 | ind 36 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=46 | hidden=114 | layers=3 | dropout=0.280 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:22:00] [INFO]  i:T-2 | ind 37 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=47 | hidden=39 | layers=3 | dropout=0.231 | lr=0.00948 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:22:02] [INFO]  i:T-2 | ind 38 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=39 | hidden=147 | layers=2 | dropout=0.342 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:22:08] [INFO]  i:T-2 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=93 | hidden=161 | layers=4 | dropout=0.375 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:50] [OPT.GWO] [INFO] 
[ITER 3] α=0.060614 β=0.065467 δ=0.067117 | a=1.918 | Duration: 1531.4s
[2026-06-05 11:44:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 11:44:50] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 0 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=52 | hidden=77 | layers=3 | dropout=0.324 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 1 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=61 | hidden=128 | layers=1 | dropout=0.285 | lr=0.00427 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 2 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=61 | hidden=57 | layers=4 | dropout=0.218 | lr=0.00721 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 3 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=64 | hidden=78 | layers=3 | dropout=0.314 | lr=0.00110 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 4 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=86 | hidden=124 | layers=3 | dropout=0.400 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 5 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=63 | hidden=53 | layers=2 | dropout=0.000 | lr=0.00348 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 6 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=86 | hidden=76 | layers=3 | dropout=0.111 | lr=0.00779 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 7 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=93 | hidden=159 | layers=3 | dropout=0.354 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 8 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=54 | hidden=32 | layers=2 | dropout=0.379 | lr=0.00122 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 9 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=57 | hidden=226 | layers=2 | dropout=0.162 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 10 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=56 | hidden=101 | layers=4 | dropout=0.379 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 11 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=65 | hidden=114 | layers=3 | dropout=0.327 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 12 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=56 | hidden=129 | layers=3 | dropout=0.208 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 13 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=40 | hidden=142 | layers=2 | dropout=0.194 | lr=0.00909 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 14 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=88 | hidden=127 | layers=4 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 15 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=84 | hidden=32 | layers=3 | dropout=0.215 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 16 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=37 | hidden=142 | layers=2 | dropout=0.301 | lr=0.00113 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 17 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=37 | hidden=54 | layers=2 | dropout=0.182 | lr=0.00699 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 18 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=59 | hidden=122 | layers=3 | dropout=0.048 | lr=0.00045 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 19 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=83 | hidden=83 | layers=4 | dropout=0.248 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 20 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=24 | hidden=98 | layers=3 | dropout=0.208 | lr=0.00147 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 21 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=56 | hidden=101 | layers=4 | dropout=0.136 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 22 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=24 | hidden=69 | layers=1 | dropout=0.340 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 23 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=52 | hidden=81 | layers=1 | dropout=0.105 | lr=0.00801 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 24 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=67 | hidden=44 | layers=2 | dropout=0.116 | lr=0.00172 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 25 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=47 | hidden=112 | layers=3 | dropout=0.038 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=85 | hidden=55 | layers=2 | dropout=0.333 | lr=0.00311 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 27 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=59 | hidden=71 | layers=4 | dropout=0.282 | lr=0.00097 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=70 | hidden=91 | layers=2 | dropout=0.325 | lr=0.00375 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 29 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=54 | hidden=124 | layers=3 | dropout=0.500 | lr=0.00402 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 30 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=62 | hidden=32 | layers=1 | dropout=0.284 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 31 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=31 | hidden=98 | layers=3 | dropout=0.169 | lr=0.00203 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 32 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=29 | hidden=69 | layers=1 | dropout=0.228 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 33 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=62 | hidden=68 | layers=2 | dropout=0.166 | lr=0.00919 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:44:55] [INFO]  i:T-3 | ind 34 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=69 | hidden=91 | layers=3 | dropout=0.249 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:45:25] [INFO]  i:T-3 | ind 35 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=39 | hidden=96 | layers=4 | dropout=0.200 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:45:26] [INFO]  i:T-3 | ind 36 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=60 | hidden=109 | layers=2 | dropout=0.164 | lr=0.00412 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:45:38] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=95 | hidden=32 | layers=3 | dropout=0.083 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:45:59] [INFO]  i:T-3 | ind 38 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=34 | hidden=52 | layers=3 | dropout=0.488 | lr=0.00370 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:46:03] [INFO]  i:T-3 | ind 39 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=45 | hidden=99 | layers=3 | dropout=0.003 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:25] [OPT.GWO] [INFO] 
[ITER 4] α=0.060614 β=0.065467 δ=0.065787 | a=1.878 | Duration: 1115.6s
[2026-06-05 12:03:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:03:25] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-05 12:03:30] [INFO]  i:T-4 | ind 0 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=79 | hidden=83 | layers=4 | dropout=0.085 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:30] [INFO]  i:T-4 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=40 | hidden=81 | layers=2 | dropout=0.132 | lr=0.00271 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:30] [INFO]  i:T-4 | ind 2 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=96 | hidden=96 | layers=2 | dropout=0.159 | lr=0.00923 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:30] [INFO]  i:T-4 | ind 3 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=96 | hidden=44 | layers=4 | dropout=0.148 | lr=0.00268 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:30] [INFO]  i:T-4 | ind 4 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=76 | hidden=41 | layers=2 | dropout=0.000 | lr=0.00448 | batch=64 | ablation[dwt=True, bi=True]
