[WF] ALGO=gwo WINDOW=Y4 RUN=15 at Thu Jun  4 03:26:18 AM +03 2026
[2026-06-04 03:26:19] [WF] [INFO] Tek kosu: gwo/Y4/run_015, seed=42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_015/gwo_running.db
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Seed: 42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42015 | Pop: 40 | MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42015 | Mode: joint
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:26:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=139 | layers=3 | dropout=0.014 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 20 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=24 | hidden=216 | layers=4 | dropout=0.332 | lr=0.00083 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 22 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=24 | hidden=256 | layers=3 | dropout=0.204 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 23 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=27 | hidden=183 | layers=4 | dropout=0.173 | lr=0.00084 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 21 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=39 | hidden=255 | layers=3 | dropout=0.000 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 19 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=38 | hidden=246 | layers=3 | dropout=0.138 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 25 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=27 | hidden=99 | layers=4 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 27 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=78 | hidden=204 | layers=1 | dropout=0.283 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 8 (W) | wavelet=db7 | level=5 | mode=zero | look_back=38 | hidden=237 | layers=4 | dropout=0.278 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 29 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=38 | hidden=226 | layers=3 | dropout=0.087 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 30 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=37 | hidden=186 | layers=3 | dropout=0.244 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=62 | hidden=256 | layers=4 | dropout=0.061 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 28 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=39 | hidden=138 | layers=3 | dropout=0.295 | lr=0.00535 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 33 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=40 | hidden=210 | layers=4 | dropout=0.084 | lr=0.00552 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 31 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=52 | hidden=256 | layers=3 | dropout=0.110 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 32 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=48 | hidden=199 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:09:20] [INFO]  i:T-1 | ind 34 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=59 | hidden=256 | layers=3 | dropout=0.306 | lr=0.00989 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:10:43] [INFO]  i:T-1 | ind 35 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=69 | hidden=109 | layers=4 | dropout=0.047 | lr=0.00186 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:11:28] [INFO]  i:T-1 | ind 36 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=61 | hidden=80 | layers=2 | dropout=0.256 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:11:42] [INFO]  i:T-1 | ind 37 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=37 | hidden=76 | layers=1 | dropout=0.155 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:11:42] [INFO]  i:T-1 | ind 38 (W) | wavelet=db8 | level=3 | mode=zero | look_back=32 | hidden=256 | layers=3 | dropout=0.110 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:12:13] [INFO]  i:T-1 | ind 39 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=33 | hidden=149 | layers=2 | dropout=0.085 | lr=0.00574 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:19:11] [OPT.GWO] [INFO] 
[ITER 2] α=0.056865 β=0.070286 δ=0.071725 | a=1.959 | Duration: 4253.5s
[2026-06-04 06:19:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:19:11] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=24 | hidden=184 | layers=2 | dropout=0.088 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 2 (W) | wavelet=db7 | level=6 | mode=zero | look_back=32 | hidden=95 | layers=3 | dropout=0.122 | lr=0.00244 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 4 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=33 | hidden=152 | layers=3 | dropout=0.070 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 9 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=47 | hidden=149 | layers=4 | dropout=0.231 | lr=0.00928 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 8 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=31 | hidden=256 | layers=3 | dropout=0.054 | lr=0.00126 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=24 | hidden=256 | layers=3 | dropout=0.123 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 14 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=24 | hidden=159 | layers=2 | dropout=0.117 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 10 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=34 | hidden=256 | layers=2 | dropout=0.201 | lr=0.00362 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 3 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=57 | hidden=256 | layers=4 | dropout=0.294 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 7 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=60 | hidden=166 | layers=1 | dropout=0.114 | lr=0.00151 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 20 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=43 | hidden=255 | layers=4 | dropout=0.093 | lr=0.00665 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 19 (W) | wavelet=db7 | level=5 | mode=zero | look_back=34 | hidden=256 | layers=4 | dropout=0.175 | lr=0.00081 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 17 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=47 | hidden=234 | layers=1 | dropout=0.036 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=37 | hidden=63 | layers=2 | dropout=0.185 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=49 | hidden=218 | layers=4 | dropout=0.230 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 23 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=32 | hidden=201 | layers=3 | dropout=0.081 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 24 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=43 | hidden=133 | layers=3 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=51 | hidden=234 | layers=1 | dropout=0.000 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 12 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=36 | hidden=256 | layers=1 | dropout=0.314 | lr=0.00802 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 16 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=33 | hidden=256 | layers=4 | dropout=0.167 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 22 (W) | wavelet=db7 | level=6 | mode=zero | look_back=54 | hidden=213 | layers=3 | dropout=0.104 | lr=0.00429 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 27 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=24 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00537 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 26 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=69 | hidden=100 | layers=3 | dropout=0.290 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 18 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=35 | hidden=256 | layers=4 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 6 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=33 | hidden=256 | layers=3 | dropout=0.134 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 13 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=31 | hidden=143 | layers=4 | dropout=0.401 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 21 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=38 | hidden=256 | layers=4 | dropout=0.304 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 28 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=30 | hidden=256 | layers=2 | dropout=0.144 | lr=0.00986 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=36 | hidden=256 | layers=4 | dropout=0.426 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 25 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=33 | hidden=256 | layers=1 | dropout=0.155 | lr=0.00228 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 31 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=35 | hidden=167 | layers=4 | dropout=0.151 | lr=0.00608 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 29 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=36 | hidden=107 | layers=3 | dropout=0.249 | lr=0.00402 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 30 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=256 | layers=2 | dropout=0.093 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 33 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=36 | hidden=229 | layers=2 | dropout=0.075 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:20:03] [INFO]  i:T-2 | ind 34 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=256 | layers=3 | dropout=0.283 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:21:42] [INFO]  i:T-2 | ind 35 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=24 | hidden=229 | layers=1 | dropout=0.000 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:22:47] [INFO]  i:T-2 | ind 36 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=40 | hidden=124 | layers=4 | dropout=0.105 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:28] [INFO]  i:T-2 | ind 37 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=27 | hidden=142 | layers=1 | dropout=0.172 | lr=0.00058 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:28] [INFO]  i:T-2 | ind 38 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=46 | hidden=256 | layers=1 | dropout=0.187 | lr=0.00075 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:33] [INFO]  i:T-2 | ind 39 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=42 | hidden=237 | layers=3 | dropout=0.320 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:44:40] [OPT.GWO] [INFO] 
[ITER 3] α=0.056865 β=0.060175 δ=0.064437 | a=1.918 | Duration: 5129.2s
[2026-06-04 07:44:40] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:44:40] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 2 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=24 | hidden=256 | layers=3 | dropout=0.079 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 1 (W) | wavelet=db8 | level=5 | mode=zero | look_back=43 | hidden=199 | layers=1 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 7 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=45 | hidden=212 | layers=2 | dropout=0.081 | lr=0.00608 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 5 (W) | wavelet=db7 | level=6 | mode=zero | look_back=39 | hidden=206 | layers=3 | dropout=0.000 | lr=0.00579 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 6 (W) | wavelet=db5 | level=5 | mode=zero | look_back=53 | hidden=133 | layers=3 | dropout=0.102 | lr=0.00254 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 8 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=58 | hidden=256 | layers=1 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=30 | hidden=256 | layers=4 | dropout=0.124 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 13 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=54 | hidden=165 | layers=3 | dropout=0.063 | lr=0.00552 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 9 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=38 | hidden=40 | layers=4 | dropout=0.032 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 10 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=51 | hidden=256 | layers=2 | dropout=0.256 | lr=0.00102 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=31 | hidden=256 | layers=4 | dropout=0.054 | lr=0.00213 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 3 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=40 | hidden=256 | layers=3 | dropout=0.059 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 11 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=38 | hidden=158 | layers=4 | dropout=0.158 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 20 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=49 | hidden=187 | layers=2 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 18 (W) | wavelet=db5 | level=5 | mode=zero | look_back=45 | hidden=256 | layers=2 | dropout=0.100 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 0 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=38 | hidden=256 | layers=4 | dropout=0.122 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 12 (W) | wavelet=db8 | level=5 | mode=zero | look_back=39 | hidden=256 | layers=4 | dropout=0.236 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 16 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=36 | hidden=122 | layers=4 | dropout=0.056 | lr=0.00221 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 17 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=52 | hidden=146 | layers=4 | dropout=0.094 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 19 (W) | wavelet=db5 | level=7 | mode=zero | look_back=33 | hidden=256 | layers=4 | dropout=0.178 | lr=0.00065 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 25 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=41 | hidden=193 | layers=2 | dropout=0.077 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 15 (W) | wavelet=db5 | level=7 | mode=periodization | look_back=38 | hidden=206 | layers=2 | dropout=0.128 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 21 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=48 | hidden=152 | layers=2 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=52 | hidden=186 | layers=4 | dropout=0.008 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 29 (W) | wavelet=db8 | level=7 | mode=zero | look_back=27 | hidden=256 | layers=3 | dropout=0.034 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 30 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=30 | hidden=194 | layers=4 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 23 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=39 | hidden=212 | layers=4 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 24 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=32 | hidden=212 | layers=3 | dropout=0.259 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 22 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=54 | hidden=219 | layers=4 | dropout=0.146 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 27 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=26 | hidden=220 | layers=4 | dropout=0.091 | lr=0.00216 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=39 | hidden=207 | layers=2 | dropout=0.078 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 31 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=44 | hidden=121 | layers=3 | dropout=0.110 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 32 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=56 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00162 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 33 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=39 | hidden=251 | layers=4 | dropout=0.083 | lr=0.00203 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:45:40] [INFO]  i:T-3 | ind 34 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=38 | hidden=69 | layers=3 | dropout=0.168 | lr=0.00179 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:10] [INFO]  i:T-3 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=36 | hidden=177 | layers=3 | dropout=0.013 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:11] [INFO]  i:T-3 | ind 36 (W) | wavelet=db5 | level=4 | mode=zero | look_back=58 | hidden=256 | layers=3 | dropout=0.130 | lr=0.00187 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:39] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=33 | hidden=238 | layers=1 | dropout=0.168 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:07] [INFO]  i:T-3 | ind 38 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=27 | hidden=256 | layers=1 | dropout=0.018 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:28] [INFO]  i:T-3 | ind 39 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=45 | hidden=256 | layers=4 | dropout=0.051 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:02:48] [OPT.GWO] [INFO] 
[ITER 4] α=0.056865 β=0.060175 δ=0.064437 | a=1.878 | Duration: 4688.2s
[2026-06-04 09:02:48] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:02:48] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 09:03:23] [INFO]  i:T-4 | ind 0 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=43 | hidden=226 | layers=2 | dropout=0.097 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:23] [INFO]  i:T-4 | ind 2 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=48 | hidden=211 | layers=4 | dropout=0.038 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:23] [INFO]  i:T-4 | ind 3 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=34 | hidden=235 | layers=4 | dropout=0.096 | lr=0.00418 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:23] [INFO]  i:T-4 | ind 4 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=46 | hidden=256 | layers=1 | dropout=0.083 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:23] [INFO]  i:T-4 | ind 9 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=39 | hidden=196 | layers=2 | dropout=0.161 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:23] [INFO]  i:T-4 | ind 8 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=48 | hidden=256 | layers=4 | dropout=0.167 | lr=0.00566 | batch=32 | ablation[dwt=True, bi=True]
