[WF] ALGO=gwo WINDOW=Y2 RUN=27 at Thu Jun  4 01:46:29 AM +03 2026
[2026-06-04 01:46:33] [WF] [INFO] Tek kosu: gwo/Y2/run_027, seed=42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [7344:16104] (8760 saat)
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y2/run_027/gwo_running.db
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 01:47:20] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:17] [INFO]  i:T-1 | ind 20 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=77 | hidden=129 | layers=3 | dropout=0.279 | lr=0.00194 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 21 (W) | wavelet=db7 | level=4 | mode=zero | look_back=71 | hidden=37 | layers=1 | dropout=0.433 | lr=0.00243 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 22 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=50 | hidden=131 | layers=2 | dropout=0.271 | lr=0.00232 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 23 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=61 | hidden=156 | layers=2 | dropout=0.289 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=54 | hidden=84 | layers=4 | dropout=0.027 | lr=0.00209 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 25 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=81 | hidden=62 | layers=3 | dropout=0.395 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 26 (W) | wavelet=db4 | level=3 | mode=zero | look_back=48 | hidden=235 | layers=1 | dropout=0.441 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 27 (W) | wavelet=db4 | level=3 | mode=zero | look_back=26 | hidden=80 | layers=2 | dropout=0.152 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 28 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=256 | layers=1 | dropout=0.262 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 29 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=56 | hidden=209 | layers=3 | dropout=0.217 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 30 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=62 | hidden=162 | layers=2 | dropout=0.002 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 31 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=67 | hidden=141 | layers=2 | dropout=0.236 | lr=0.00189 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 32 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=61 | hidden=47 | layers=1 | dropout=0.279 | lr=0.00118 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 33 (W) | wavelet=db5 | level=3 | mode=zero | look_back=75 | hidden=115 | layers=2 | dropout=0.256 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:18] [INFO]  i:T-1 | ind 34 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=62 | hidden=206 | layers=1 | dropout=0.226 | lr=0.00123 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:49:59] [INFO]  i:T-1 | ind 35 (W) | wavelet=db7 | level=3 | mode=zero | look_back=43 | hidden=156 | layers=1 | dropout=0.419 | lr=0.00152 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:50:07] [INFO]  i:T-1 | ind 36 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=75 | hidden=252 | layers=1 | dropout=0.394 | lr=0.00281 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:50:21] [INFO]  i:T-1 | ind 37 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=63 | hidden=101 | layers=1 | dropout=0.032 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:06] [INFO]  i:T-1 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=85 | hidden=162 | layers=3 | dropout=0.348 | lr=0.00510 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:51:25] [INFO]  i:T-1 | ind 39 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=88 | hidden=158 | layers=2 | dropout=0.385 | lr=0.00845 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:27] [OPT.GWO] [INFO] 
[ITER 2] α=0.071187 β=0.071771 δ=0.072205 | a=1.959 | Duration: 1215.4s
[2026-06-04 03:09:27] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 03:09:27] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 0 (W) | wavelet=db4 | level=4 | mode=zero | look_back=50 | hidden=171 | layers=1 | dropout=0.213 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 1 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=163 | layers=3 | dropout=0.255 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 2 (W) | wavelet=db5 | level=3 | mode=zero | look_back=74 | hidden=147 | layers=2 | dropout=0.292 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 3 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=183 | layers=2 | dropout=0.370 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 5 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=71 | hidden=170 | layers=2 | dropout=0.442 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 4 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=79 | hidden=156 | layers=3 | dropout=0.339 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 7 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=147 | layers=2 | dropout=0.484 | lr=0.00480 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 6 (W) | wavelet=db4 | level=3 | mode=zero | look_back=37 | hidden=144 | layers=1 | dropout=0.265 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 8 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=76 | hidden=81 | layers=2 | dropout=0.193 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 9 (W) | wavelet=db4 | level=3 | mode=zero | look_back=61 | hidden=138 | layers=1 | dropout=0.125 | lr=0.00037 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 11 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=68 | hidden=208 | layers=2 | dropout=0.416 | lr=0.00818 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 10 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=57 | hidden=158 | layers=3 | dropout=0.389 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=55 | hidden=114 | layers=3 | dropout=0.262 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 12 (W) | wavelet=db4 | level=3 | mode=zero | look_back=73 | hidden=94 | layers=1 | dropout=0.475 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 14 (W) | wavelet=db5 | level=3 | mode=zero | look_back=58 | hidden=168 | layers=2 | dropout=0.334 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 15 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=90 | hidden=126 | layers=1 | dropout=0.310 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 16 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=61 | hidden=113 | layers=3 | dropout=0.479 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=61 | hidden=166 | layers=2 | dropout=0.249 | lr=0.00618 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 18 (W) | wavelet=db4 | level=4 | mode=zero | look_back=69 | hidden=91 | layers=2 | dropout=0.239 | lr=0.00611 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 19 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=86 | hidden=129 | layers=2 | dropout=0.240 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=65 | hidden=190 | layers=3 | dropout=0.273 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 21 (W) | wavelet=db4 | level=3 | mode=zero | look_back=71 | hidden=116 | layers=2 | dropout=0.305 | lr=0.00076 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=59 | hidden=158 | layers=1 | dropout=0.226 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 23 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=51 | hidden=204 | layers=1 | dropout=0.484 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 24 (W) | wavelet=db5 | level=3 | mode=zero | look_back=45 | hidden=90 | layers=1 | dropout=0.141 | lr=0.00778 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=70 | hidden=97 | layers=4 | dropout=0.326 | lr=0.00327 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 26 (W) | wavelet=db5 | level=3 | mode=zero | look_back=67 | hidden=103 | layers=3 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 27 (W) | wavelet=db6 | level=3 | mode=zero | look_back=96 | hidden=81 | layers=1 | dropout=0.186 | lr=0.00083 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 28 (W) | wavelet=db5 | level=4 | mode=zero | look_back=41 | hidden=197 | layers=1 | dropout=0.332 | lr=0.00050 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 29 (W) | wavelet=db4 | level=3 | mode=zero | look_back=63 | hidden=125 | layers=1 | dropout=0.231 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 30 (W) | wavelet=db5 | level=3 | mode=zero | look_back=78 | hidden=192 | layers=1 | dropout=0.330 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 31 (W) | wavelet=db5 | level=3 | mode=zero | look_back=70 | hidden=59 | layers=2 | dropout=0.215 | lr=0.00052 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 33 (W) | wavelet=db4 | level=4 | mode=zero | look_back=65 | hidden=132 | layers=3 | dropout=0.293 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 32 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=70 | hidden=143 | layers=3 | dropout=0.273 | lr=0.00288 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:09:36] [INFO]  i:T-2 | ind 34 (W) | wavelet=db5 | level=3 | mode=zero | look_back=52 | hidden=34 | layers=3 | dropout=0.169 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:10:46] [INFO]  i:T-2 | ind 35 (W) | wavelet=db4 | level=4 | mode=zero | look_back=92 | hidden=238 | layers=3 | dropout=0.340 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:11:00] [INFO]  i:T-2 | ind 36 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=70 | hidden=69 | layers=1 | dropout=0.195 | lr=0.00111 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:11:22] [INFO]  i:T-2 | ind 37 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=74 | hidden=155 | layers=1 | dropout=0.180 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:11:22] [INFO]  i:T-2 | ind 38 (W) | wavelet=db5 | level=3 | mode=zero | look_back=86 | hidden=157 | layers=2 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:11:24] [INFO]  i:T-2 | ind 39 (W) | wavelet=db5 | level=3 | mode=zero | look_back=52 | hidden=89 | layers=2 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:51] [OPT.GWO] [INFO] 
[ITER 3] α=0.071187 β=0.071771 δ=0.072205 | a=1.918 | Duration: 3444.0s
[2026-06-04 04:06:51] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:06:51] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=60 | hidden=52 | layers=2 | dropout=0.369 | lr=0.00444 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 1 (W) | wavelet=db4 | level=3 | mode=zero | look_back=56 | hidden=99 | layers=2 | dropout=0.071 | lr=0.00211 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 2 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=122 | layers=2 | dropout=0.341 | lr=0.00155 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 3 (W) | wavelet=db4 | level=3 | mode=zero | look_back=72 | hidden=135 | layers=2 | dropout=0.349 | lr=0.00170 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=70 | hidden=137 | layers=1 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 5 (W) | wavelet=db4 | level=3 | mode=zero | look_back=46 | hidden=127 | layers=3 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 6 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=46 | hidden=149 | layers=1 | dropout=0.306 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 7 (W) | wavelet=db4 | level=3 | mode=zero | look_back=54 | hidden=176 | layers=2 | dropout=0.480 | lr=0.00125 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 8 (W) | wavelet=db4 | level=3 | mode=zero | look_back=80 | hidden=128 | layers=1 | dropout=0.366 | lr=0.00606 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 9 (W) | wavelet=db5 | level=3 | mode=zero | look_back=96 | hidden=124 | layers=1 | dropout=0.407 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 10 (W) | wavelet=db5 | level=3 | mode=zero | look_back=70 | hidden=32 | layers=2 | dropout=0.449 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 11 (W) | wavelet=db5 | level=3 | mode=zero | look_back=80 | hidden=256 | layers=2 | dropout=0.360 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 12 (W) | wavelet=db4 | level=3 | mode=zero | look_back=84 | hidden=110 | layers=4 | dropout=0.348 | lr=0.00235 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 13 (W) | wavelet=db5 | level=3 | mode=zero | look_back=88 | hidden=167 | layers=3 | dropout=0.382 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 14 (W) | wavelet=db5 | level=4 | mode=zero | look_back=53 | hidden=105 | layers=2 | dropout=0.320 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 15 (W) | wavelet=db4 | level=3 | mode=zero | look_back=48 | hidden=122 | layers=2 | dropout=0.293 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 16 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=83 | hidden=142 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 17 (W) | wavelet=db5 | level=3 | mode=zero | look_back=75 | hidden=134 | layers=1 | dropout=0.277 | lr=0.00514 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 18 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=56 | hidden=191 | layers=2 | dropout=0.236 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 19 (W) | wavelet=db5 | level=3 | mode=zero | look_back=48 | hidden=148 | layers=1 | dropout=0.281 | lr=0.00387 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 20 (W) | wavelet=db4 | level=3 | mode=zero | look_back=50 | hidden=32 | layers=1 | dropout=0.247 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 21 (W) | wavelet=db4 | level=3 | mode=zero | look_back=79 | hidden=110 | layers=2 | dropout=0.349 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 22 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=54 | hidden=136 | layers=1 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 23 (W) | wavelet=db4 | level=3 | mode=zero | look_back=55 | hidden=91 | layers=2 | dropout=0.362 | lr=0.00044 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 24 (W) | wavelet=db5 | level=3 | mode=zero | look_back=76 | hidden=93 | layers=3 | dropout=0.417 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 25 (W) | wavelet=db6 | level=3 | mode=zero | look_back=85 | hidden=111 | layers=1 | dropout=0.351 | lr=0.00114 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 26 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=47 | hidden=32 | layers=2 | dropout=0.000 | lr=0.00476 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 27 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=162 | layers=1 | dropout=0.424 | lr=0.00106 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 28 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=61 | hidden=256 | layers=4 | dropout=0.250 | lr=0.00458 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 29 (W) | wavelet=db5 | level=3 | mode=zero | look_back=71 | hidden=59 | layers=4 | dropout=0.213 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 30 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=87 | hidden=147 | layers=3 | dropout=0.307 | lr=0.00476 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 31 (W) | wavelet=db6 | level=3 | mode=zero | look_back=56 | hidden=193 | layers=2 | dropout=0.305 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 32 (W) | wavelet=db5 | level=3 | mode=zero | look_back=96 | hidden=233 | layers=2 | dropout=0.091 | lr=0.00781 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 33 (W) | wavelet=db4 | level=3 | mode=zero | look_back=67 | hidden=173 | layers=2 | dropout=0.189 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:06:59] [INFO]  i:T-3 | ind 34 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=204 | layers=2 | dropout=0.300 | lr=0.00413 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:07:30] [INFO]  i:T-3 | ind 35 (W) | wavelet=db4 | level=3 | mode=zero | look_back=36 | hidden=145 | layers=3 | dropout=0.370 | lr=0.00108 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:07:51] [INFO]  i:T-3 | ind 36 (W) | wavelet=db5 | level=3 | mode=zero | look_back=88 | hidden=85 | layers=2 | dropout=0.240 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:08:51] [INFO]  i:T-3 | ind 37 (W) | wavelet=db5 | level=3 | mode=zero | look_back=54 | hidden=158 | layers=2 | dropout=0.257 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:08:56] [INFO]  i:T-3 | ind 38 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=69 | hidden=149 | layers=1 | dropout=0.273 | lr=0.00199 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:08:58] [INFO]  i:T-3 | ind 39 (W) | wavelet=db6 | level=3 | mode=zero | look_back=62 | hidden=124 | layers=1 | dropout=0.500 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:26] [OPT.GWO] [INFO] 
[ITER 4] α=0.071187 β=0.071414 δ=0.071623 | a=1.878 | Duration: 2075.0s
[2026-06-04 04:41:26] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:41:26] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 04:41:34] [INFO]  i:T-4 | ind 0 (W) | wavelet=db5 | level=3 | mode=zero | look_back=90 | hidden=109 | layers=2 | dropout=0.256 | lr=0.00555 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:34] [INFO]  i:T-4 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=62 | hidden=98 | layers=1 | dropout=0.159 | lr=0.00409 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:34] [INFO]  i:T-4 | ind 2 (W) | wavelet=db5 | level=3 | mode=zero | look_back=58 | hidden=164 | layers=2 | dropout=0.355 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:34] [INFO]  i:T-4 | ind 4 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=81 | hidden=104 | layers=1 | dropout=0.139 | lr=0.00764 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:34] [INFO]  i:T-4 | ind 3 (W) | wavelet=db5 | level=3 | mode=zero | look_back=70 | hidden=153 | layers=2 | dropout=0.428 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:34] [INFO]  i:T-4 | ind 5 (W) | wavelet=db5 | level=3 | mode=zero | look_back=79 | hidden=197 | layers=1 | dropout=0.068 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:34] [INFO]  i:T-4 | ind 7 (W) | wavelet=db5 | level=3 | mode=zero | look_back=60 | hidden=134 | layers=3 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
