[ABL] ALGO=gwo ABLATION=nodwt RUN=18 at Wed Jun 10 09:12:33 AM +03 2026
[2026-06-10 09:12:34] [ABL] [INFO] Tek kosu: gwo/nodwt/run_018, seed=33327
[2026-06-10 09:12:34] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_018/gwo_running.db
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:13:32] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 19 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=60 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00017 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 3 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=82 | hidden=168 | layers=3 | dropout=0.326 | lr=0.00024 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 16 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=59 | hidden=254 | layers=3 | dropout=0.500 | lr=0.00088 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 24 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=40 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00020 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 23 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=92 | hidden=256 | layers=2 | dropout=0.479 | lr=0.00010 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=194 | layers=4 | dropout=0.435 | lr=0.00046 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 25 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=50 | hidden=184 | layers=4 | dropout=0.323 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 30 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=69 | hidden=256 | layers=4 | dropout=0.282 | lr=0.00077 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 21 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00012 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 17 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=73 | hidden=154 | layers=2 | dropout=0.454 | lr=0.00086 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 32 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=68 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 31 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=96 | hidden=177 | layers=2 | dropout=0.381 | lr=0.00037 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 33 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=62 | hidden=189 | layers=4 | dropout=0.312 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 2 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=66 | hidden=244 | layers=1 | dropout=0.500 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=65 | hidden=92 | layers=3 | dropout=0.349 | lr=0.00029 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 28 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=82 | hidden=217 | layers=4 | dropout=0.120 | lr=0.00118 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:12:28] [INFO]  i:T-1 | ind 29 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=96 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00030 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 11:16:03] [INFO]  i:T-1 | ind 35 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=75 | hidden=98 | layers=4 | dropout=0.334 | lr=0.00033 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 11:17:09] [INFO]  i:T-1 | ind 36 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=112 | layers=3 | dropout=0.318 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:18:12] [INFO]  i:T-1 | ind 37 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=66 | hidden=32 | layers=1 | dropout=0.500 | lr=0.00011 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 11:18:47] [INFO]  i:T-1 | ind 38 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=188 | layers=4 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 11:21:17] [INFO]  i:T-1 | ind 39 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=72 | hidden=221 | layers=3 | dropout=0.401 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:35:30] [OPT.GWO] [INFO] 
[ITER 2] α=0.057163 β=0.058947 δ=0.058989 | a=1.959 | Duration: 5049.2s
[2026-06-10 12:35:30] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 12:35:30] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=24 | hidden=170 | layers=3 | dropout=0.371 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 2 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=32 | hidden=256 | layers=3 | dropout=0.075 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 9 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=69 | hidden=237 | layers=3 | dropout=0.306 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 5 (W) | wavelet=db6 | level=5 | mode=zero | look_back=58 | hidden=256 | layers=2 | dropout=0.315 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=96 | hidden=32 | layers=3 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 6 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=68 | hidden=170 | layers=4 | dropout=0.500 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 4 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=42 | hidden=32 | layers=2 | dropout=0.500 | lr=0.00015 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 12 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=63 | hidden=46 | layers=3 | dropout=0.447 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 14 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=44 | hidden=196 | layers=4 | dropout=0.318 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=72 | hidden=246 | layers=1 | dropout=0.389 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 19 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=43 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 18 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=45 | hidden=149 | layers=2 | dropout=0.461 | lr=0.00015 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 17 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=30 | hidden=193 | layers=1 | dropout=0.497 | lr=0.00015 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 10 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=62 | hidden=229 | layers=2 | dropout=0.145 | lr=0.00014 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=62 | hidden=256 | layers=2 | dropout=0.299 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=24 | hidden=256 | layers=2 | dropout=0.382 | lr=0.00012 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 25 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=33 | hidden=159 | layers=4 | dropout=0.464 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 20 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=65 | hidden=155 | layers=2 | dropout=0.398 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=62 | hidden=256 | layers=1 | dropout=0.392 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 23 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=75 | hidden=235 | layers=4 | dropout=0.245 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=68 | hidden=213 | layers=3 | dropout=0.316 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 24 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=51 | hidden=145 | layers=2 | dropout=0.358 | lr=0.00010 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 28 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=48 | hidden=69 | layers=1 | dropout=0.500 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 22 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=64 | hidden=224 | layers=2 | dropout=0.193 | lr=0.00016 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 29 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=24 | hidden=224 | layers=2 | dropout=0.388 | lr=0.00030 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 27 (W) | wavelet=db8 | level=5 | mode=zero | look_back=69 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00018 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=43 | hidden=145 | layers=3 | dropout=0.386 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 26 (W) | wavelet=db7 | level=6 | mode=zero | look_back=37 | hidden=188 | layers=4 | dropout=0.476 | lr=0.00014 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 8 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=71 | hidden=128 | layers=3 | dropout=0.438 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 30 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=42 | hidden=227 | layers=3 | dropout=0.365 | lr=0.00010 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 13 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=62 | hidden=178 | layers=3 | dropout=0.207 | lr=0.00016 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 31 (W) | wavelet=db7 | level=7 | mode=zero | look_back=58 | hidden=107 | layers=4 | dropout=0.493 | lr=0.00021 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 32 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=36 | hidden=114 | layers=3 | dropout=0.371 | lr=0.00115 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=47 | hidden=104 | layers=2 | dropout=0.500 | lr=0.00027 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:22] [INFO]  i:T-2 | ind 34 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=82 | hidden=32 | layers=3 | dropout=0.471 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:37:45] [INFO]  i:T-2 | ind 35 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=24 | hidden=47 | layers=1 | dropout=0.151 | lr=0.00013 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:37:46] [INFO]  i:T-2 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=29 | hidden=207 | layers=2 | dropout=0.446 | lr=0.00019 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:38:09] [INFO]  i:T-2 | ind 37 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=37 | hidden=224 | layers=2 | dropout=0.500 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:39:20] [INFO]  i:T-2 | ind 38 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=68 | hidden=192 | layers=2 | dropout=0.500 | lr=0.00015 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:39:56] [INFO]  i:T-2 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=93 | hidden=109 | layers=4 | dropout=0.500 | lr=0.00104 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:25] [OPT.GWO] [INFO] 
[ITER 3] α=0.057163 β=0.057305 δ=0.057927 | a=1.918 | Duration: 3354.3s
[2026-06-10 13:31:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 13:31:25] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 0 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=73 | hidden=152 | layers=2 | dropout=0.500 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 1 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=73 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 2 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=24 | hidden=140 | layers=2 | dropout=0.500 | lr=0.00031 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 3 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=43 | hidden=254 | layers=1 | dropout=0.478 | lr=0.00016 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=93 | hidden=185 | layers=2 | dropout=0.321 | lr=0.00116 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 5 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=50 | hidden=201 | layers=3 | dropout=0.401 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 6 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=80 | hidden=143 | layers=2 | dropout=0.191 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=142 | layers=1 | dropout=0.330 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 8 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=70 | hidden=170 | layers=2 | dropout=0.498 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 11 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=84 | hidden=210 | layers=2 | dropout=0.443 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 9 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=67 | hidden=139 | layers=1 | dropout=0.500 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 10 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=61 | hidden=207 | layers=1 | dropout=0.500 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 12 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=58 | hidden=185 | layers=4 | dropout=0.500 | lr=0.00099 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 13 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=155 | layers=2 | dropout=0.500 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 14 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=93 | hidden=110 | layers=1 | dropout=0.500 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 15 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=70 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 16 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=62 | hidden=134 | layers=1 | dropout=0.500 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 17 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=44 | hidden=256 | layers=4 | dropout=0.403 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 18 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=155 | layers=3 | dropout=0.500 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 19 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=82 | hidden=157 | layers=4 | dropout=0.407 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 20 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=76 | hidden=94 | layers=4 | dropout=0.100 | lr=0.00019 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 21 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=77 | hidden=256 | layers=4 | dropout=0.446 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 22 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=65 | hidden=144 | layers=2 | dropout=0.400 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 23 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=38 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 24 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=150 | layers=2 | dropout=0.357 | lr=0.00264 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 25 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=59 | hidden=219 | layers=2 | dropout=0.500 | lr=0.00048 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 26 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.377 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 27 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=51 | hidden=49 | layers=2 | dropout=0.500 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=91 | hidden=139 | layers=3 | dropout=0.252 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 29 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=39 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 30 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=57 | hidden=199 | layers=2 | dropout=0.500 | lr=0.00016 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 31 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=83 | hidden=202 | layers=3 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 32 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=58 | hidden=114 | layers=3 | dropout=0.484 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=99 | layers=4 | dropout=0.500 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:30] [INFO]  i:T-3 | ind 34 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=30 | hidden=256 | layers=4 | dropout=0.500 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:33:25] [INFO]  i:T-3 | ind 35 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=24 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00015 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:34:10] [INFO]  i:T-3 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=85 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:34:12] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=91 | hidden=110 | layers=1 | dropout=0.336 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:34:40] [INFO]  i:T-3 | ind 38 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=67 | hidden=159 | layers=4 | dropout=0.500 | lr=0.00085 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:34:54] [INFO]  i:T-3 | ind 39 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=30 | hidden=256 | layers=4 | dropout=0.194 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:17:12] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056945
[2026-06-10 14:17:12] [OPT.GWO] [INFO] 
[ITER 4] α=0.056945 β=0.057163 δ=0.057305 | a=1.878 | Duration: 2747.6s
[2026-06-10 14:17:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 14:17:12] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-10 14:17:25] [INFO]  i:T-4 | ind 0 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=82 | hidden=194 | layers=3 | dropout=0.152 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:17:25] [INFO]  i:T-4 | ind 1 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=65 | hidden=225 | layers=1 | dropout=0.221 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:17:25] [INFO]  i:T-4 | ind 2 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=37 | hidden=191 | layers=2 | dropout=0.463 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
