[WF] ALGO=gwo WINDOW=Y4 RUN=29 at Thu Jun  4 07:50:27 AM +03 2026
[2026-06-04 07:50:27] [WF] [INFO] Tek kosu: gwo/Y4/run_029, seed=42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_029/gwo_running.db
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:50:30] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 17 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=37 | hidden=115 | layers=3 | dropout=0.270 | lr=0.00049 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 23 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=24 | hidden=241 | layers=2 | dropout=0.175 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=64 | hidden=153 | layers=2 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 16 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=44 | hidden=194 | layers=4 | dropout=0.272 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 21 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=51 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 22 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=55 | hidden=224 | layers=2 | dropout=0.231 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 28 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=69 | hidden=172 | layers=2 | dropout=0.463 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 26 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=47 | hidden=133 | layers=2 | dropout=0.366 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 31 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=24 | hidden=201 | layers=1 | dropout=0.378 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 27 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=40 | hidden=152 | layers=3 | dropout=0.209 | lr=0.00108 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 33 (W) | wavelet=db7 | level=4 | mode=zero | look_back=25 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00226 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 29 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=54 | hidden=183 | layers=3 | dropout=0.303 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 25 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=63 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00046 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=41 | hidden=233 | layers=3 | dropout=0.500 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 32 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=61 | hidden=157 | layers=3 | dropout=0.411 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:03:09] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=37 | hidden=240 | layers=2 | dropout=0.182 | lr=0.00039 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:04:46] [INFO]  i:T-1 | ind 35 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=24 | hidden=244 | layers=2 | dropout=0.177 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:04:56] [INFO]  i:T-1 | ind 36 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=61 | hidden=256 | layers=2 | dropout=0.292 | lr=0.00046 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:05:26] [INFO]  i:T-1 | ind 37 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=38 | hidden=256 | layers=2 | dropout=0.161 | lr=0.00048 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:05:41] [INFO]  i:T-1 | ind 38 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=24 | hidden=90 | layers=2 | dropout=0.500 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:06:22] [INFO]  i:T-1 | ind 39 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=24 | hidden=216 | layers=3 | dropout=0.395 | lr=0.00051 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:38] [OPT.GWO] [INFO] 
[ITER 2] α=0.069830 β=0.077950 δ=0.078625 | a=1.959 | Duration: 1861.4s
[2026-06-04 09:33:38] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:33:38] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-04 09:33:42] [INFO]  i:T-2 | ind 0 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=43 | hidden=256 | layers=1 | dropout=0.279 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 1 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=64 | hidden=229 | layers=2 | dropout=0.299 | lr=0.00066 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 2 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=63 | hidden=256 | layers=2 | dropout=0.186 | lr=0.00052 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=75 | hidden=153 | layers=1 | dropout=0.000 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 4 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=59 | hidden=256 | layers=3 | dropout=0.341 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 5 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=58 | hidden=102 | layers=2 | dropout=0.169 | lr=0.00035 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 6 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=27 | hidden=231 | layers=2 | dropout=0.239 | lr=0.00028 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 7 (W) | wavelet=db8 | level=4 | mode=zero | look_back=33 | hidden=60 | layers=1 | dropout=0.224 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=146 | layers=1 | dropout=0.000 | lr=0.00152 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 9 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=40 | hidden=205 | layers=3 | dropout=0.247 | lr=0.00061 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 10 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=64 | hidden=209 | layers=2 | dropout=0.195 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=46 | hidden=241 | layers=3 | dropout=0.284 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 12 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=30 | hidden=256 | layers=2 | dropout=0.137 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 13 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=24 | hidden=256 | layers=2 | dropout=0.366 | lr=0.00031 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 14 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=35 | hidden=230 | layers=1 | dropout=0.184 | lr=0.00026 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=62 | hidden=256 | layers=2 | dropout=0.144 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 16 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=41 | hidden=210 | layers=2 | dropout=0.128 | lr=0.00027 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 17 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=46 | hidden=187 | layers=3 | dropout=0.000 | lr=0.00041 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 18 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=28 | hidden=256 | layers=2 | dropout=0.079 | lr=0.00277 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 19 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=55 | hidden=256 | layers=3 | dropout=0.421 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 20 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=48 | hidden=256 | layers=3 | dropout=0.256 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 21 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=31 | hidden=197 | layers=2 | dropout=0.102 | lr=0.00041 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 22 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=73 | hidden=219 | layers=2 | dropout=0.283 | lr=0.00159 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 23 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=44 | hidden=150 | layers=2 | dropout=0.057 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 24 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=41 | hidden=72 | layers=2 | dropout=0.000 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 25 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=155 | layers=1 | dropout=0.361 | lr=0.00042 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 26 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=34 | hidden=134 | layers=3 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 27 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=56 | hidden=226 | layers=3 | dropout=0.117 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 28 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=34 | hidden=256 | layers=2 | dropout=0.395 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=256 | layers=3 | dropout=0.092 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 30 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=70 | hidden=256 | layers=3 | dropout=0.043 | lr=0.00075 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 31 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=44 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=27 | hidden=254 | layers=2 | dropout=0.255 | lr=0.00173 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 33 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=41 | hidden=174 | layers=2 | dropout=0.048 | lr=0.00086 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:33:43] [INFO]  i:T-2 | ind 34 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=55 | hidden=32 | layers=2 | dropout=0.267 | lr=0.00035 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:34:40] [INFO]  i:T-2 | ind 35 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=38 | hidden=174 | layers=2 | dropout=0.250 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:06] [INFO]  i:T-2 | ind 36 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=24 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:14] [INFO]  i:T-2 | ind 37 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=61 | hidden=213 | layers=2 | dropout=0.133 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:56] [INFO]  i:T-2 | ind 38 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=47 | hidden=256 | layers=2 | dropout=0.444 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:36:17] [INFO]  i:T-2 | ind 39 (W) | wavelet=db6 | level=5 | mode=zero | look_back=24 | hidden=197 | layers=1 | dropout=0.451 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:37] [OPT.GWO] [INFO] 
[ITER 3] α=0.069830 β=0.073725 δ=0.076675 | a=1.918 | Duration: 1919.0s
[2026-06-04 10:05:37] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:05:37] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-04 10:05:41] [INFO]  i:T-3 | ind 0 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=39 | hidden=174 | layers=1 | dropout=0.275 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 1 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=68 | hidden=256 | layers=2 | dropout=0.163 | lr=0.00031 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 2 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=40 | hidden=249 | layers=3 | dropout=0.007 | lr=0.00059 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 3 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.314 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 4 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=61 | hidden=120 | layers=2 | dropout=0.150 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 5 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=56 | hidden=248 | layers=4 | dropout=0.124 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 6 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=62 | hidden=68 | layers=3 | dropout=0.164 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=50 | hidden=243 | layers=2 | dropout=0.113 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 8 (W) | wavelet=db8 | level=3 | mode=zero | look_back=65 | hidden=256 | layers=1 | dropout=0.068 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 10 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=41 | hidden=256 | layers=2 | dropout=0.005 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 9 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=63 | hidden=256 | layers=2 | dropout=0.251 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 11 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=46 | hidden=256 | layers=3 | dropout=0.062 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 12 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=43 | hidden=228 | layers=3 | dropout=0.156 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 13 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=54 | hidden=175 | layers=4 | dropout=0.166 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=64 | hidden=256 | layers=3 | dropout=0.262 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 15 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=63 | hidden=256 | layers=3 | dropout=0.218 | lr=0.00038 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 16 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=32 | hidden=256 | layers=1 | dropout=0.156 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 17 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=58 | hidden=256 | layers=2 | dropout=0.047 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 18 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=32 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00051 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 19 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=57 | hidden=120 | layers=2 | dropout=0.000 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 20 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=54 | hidden=214 | layers=3 | dropout=0.143 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 21 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=25 | hidden=174 | layers=4 | dropout=0.049 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 22 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=60 | hidden=237 | layers=2 | dropout=0.195 | lr=0.00069 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 23 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=46 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 25 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=56 | hidden=93 | layers=1 | dropout=0.214 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 24 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=45 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=46 | hidden=256 | layers=4 | dropout=0.214 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 27 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=57 | hidden=256 | layers=2 | dropout=0.132 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=35 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 29 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=34 | hidden=153 | layers=3 | dropout=0.108 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=68 | hidden=254 | layers=3 | dropout=0.149 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 31 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=50 | hidden=256 | layers=4 | dropout=0.168 | lr=0.00065 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 32 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=55 | hidden=173 | layers=4 | dropout=0.283 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 33 (W) | wavelet=db6 | level=5 | mode=zero | look_back=52 | hidden=256 | layers=3 | dropout=0.207 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:05:42] [INFO]  i:T-3 | ind 34 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=31 | hidden=133 | layers=4 | dropout=0.042 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:07:12] [INFO]  i:T-3 | ind 35 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=75 | hidden=229 | layers=4 | dropout=0.194 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:08:14] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=226 | layers=2 | dropout=0.237 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:14] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=68 | hidden=256 | layers=4 | dropout=0.170 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:10:03] [INFO]  i:T-3 | ind 38 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=64 | hidden=241 | layers=3 | dropout=0.000 | lr=0.00060 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:10:14] [INFO]  i:T-3 | ind 39 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=82 | hidden=256 | layers=3 | dropout=0.309 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:48:56] [OPT.GWO] [INFO] 
[ITER 4] α=0.069830 β=0.073725 δ=0.076675 | a=1.878 | Duration: 2599.7s
[2026-06-04 10:48:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:48:56] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-04 10:49:03] [INFO]  i:T-4 | ind 5 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=51 | hidden=32 | layers=2 | dropout=0.158 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:49:03] [INFO]  i:T-4 | ind 4 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=45 | hidden=211 | layers=2 | dropout=0.000 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:49:03] [INFO]  i:T-4 | ind 0 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=51 | hidden=173 | layers=1 | dropout=0.254 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:49:03] [INFO]  i:T-4 | ind 6 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=38 | hidden=244 | layers=3 | dropout=0.164 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:49:03] [INFO]  i:T-4 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=54 | hidden=256 | layers=3 | dropout=0.173 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=True]
