[ABL] ALGO=gwo ABLATION=nobidir RUN=18 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_018, seed=33327
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_018/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 19 (W) | wavelet=db8 | level=7 | mode=zero | look_back=68 | hidden=256 | layers=1 | dropout=0.477 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.066 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 21 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.487 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 22 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=95 | hidden=256 | layers=4 | dropout=0.414 | lr=0.00037 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 23 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=96 | hidden=231 | layers=2 | dropout=0.347 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=35 | hidden=206 | layers=3 | dropout=0.440 | lr=0.00088 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 24 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=65 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 25 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=61 | hidden=235 | layers=4 | dropout=0.169 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 27 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=42 | hidden=223 | layers=4 | dropout=0.035 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 28 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.049 | lr=0.00028 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 29 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=96 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 30 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=67 | hidden=256 | layers=4 | dropout=0.088 | lr=0.00064 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 31 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=96 | hidden=229 | layers=2 | dropout=0.294 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 32 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=85 | hidden=185 | layers=4 | dropout=0.500 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 33 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=74 | hidden=242 | layers=4 | dropout=0.246 | lr=0.00035 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:13:01] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=96 | hidden=146 | layers=3 | dropout=0.130 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:14:01] [INFO]  i:T-1 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=93 | hidden=156 | layers=4 | dropout=0.240 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:14:49] [INFO]  i:T-1 | ind 36 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=45 | layers=3 | dropout=0.112 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:15:10] [INFO]  i:T-1 | ind 37 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=73 | hidden=97 | layers=1 | dropout=0.388 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:15:44] [INFO]  i:T-1 | ind 38 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=235 | layers=4 | dropout=0.500 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:15:48] [INFO]  i:T-1 | ind 39 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=91 | hidden=211 | layers=4 | dropout=0.301 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:39:55] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.046348
[2026-06-09 17:39:56] [OPT.GWO] [INFO] 
[ITER 2] α=0.046348 β=0.048558 δ=0.052445 | a=1.959 | Duration: 1619.6s
[2026-06-09 17:39:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 17:39:56] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-09 17:40:00] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=217 | layers=4 | dropout=0.159 | lr=0.00042 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:00] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=96 | hidden=64 | layers=4 | dropout=0.500 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 2 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=57 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00075 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=94 | hidden=256 | layers=2 | dropout=0.178 | lr=0.00476 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 4 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=24 | hidden=32 | layers=3 | dropout=0.470 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 5 (W) | wavelet=db6 | level=5 | mode=zero | look_back=83 | hidden=256 | layers=2 | dropout=0.247 | lr=0.00226 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 6 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=96 | hidden=178 | layers=4 | dropout=0.317 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 7 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.199 | lr=0.00244 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 8 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=52 | hidden=209 | layers=4 | dropout=0.195 | lr=0.00140 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 9 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.367 | lr=0.00068 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 10 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.025 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=87 | hidden=222 | layers=4 | dropout=0.363 | lr=0.00395 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 12 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=73 | hidden=61 | layers=4 | dropout=0.397 | lr=0.00281 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 13 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=96 | hidden=244 | layers=4 | dropout=0.224 | lr=0.00072 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 14 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=84 | hidden=256 | layers=4 | dropout=0.426 | lr=0.00347 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=96 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=92 | hidden=256 | layers=1 | dropout=0.265 | lr=0.00124 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 17 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=73 | hidden=210 | layers=3 | dropout=0.322 | lr=0.00050 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 18 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=67 | hidden=204 | layers=4 | dropout=0.500 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 19 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=45 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 20 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=86 | hidden=212 | layers=4 | dropout=0.214 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 21 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=256 | layers=3 | dropout=0.183 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 22 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=96 | hidden=255 | layers=2 | dropout=0.099 | lr=0.00173 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 23 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=96 | hidden=220 | layers=4 | dropout=0.198 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 24 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=78 | hidden=198 | layers=2 | dropout=0.348 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 25 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=43 | hidden=200 | layers=4 | dropout=0.339 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 26 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=54 | hidden=237 | layers=4 | dropout=0.500 | lr=0.00084 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 27 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=49 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 28 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=80 | hidden=97 | layers=4 | dropout=0.486 | lr=0.00088 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 29 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=69 | hidden=256 | layers=3 | dropout=0.383 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 30 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=83 | hidden=239 | layers=3 | dropout=0.230 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 31 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=90 | hidden=108 | layers=4 | dropout=0.375 | lr=0.00045 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 32 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=59 | hidden=82 | layers=4 | dropout=0.000 | lr=0.00213 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 33 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=80 | hidden=133 | layers=4 | dropout=0.477 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:01] [INFO]  i:T-2 | ind 34 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=58 | layers=4 | dropout=0.285 | lr=0.00056 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:40:26] [INFO]  i:T-2 | ind 35 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=48 | hidden=106 | layers=3 | dropout=0.000 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:41:37] [INFO]  i:T-2 | ind 36 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=68 | hidden=250 | layers=4 | dropout=0.290 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 17:41:45] [INFO]  i:T-2 | ind 37 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=65 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00037 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:41:58] [INFO]  i:T-2 | ind 38 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=86 | hidden=180 | layers=2 | dropout=0.401 | lr=0.00069 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 17:42:06] [INFO]  i:T-2 | ind 39 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=96 | hidden=204 | layers=4 | dropout=0.355 | lr=0.00030 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:19] [OPT.GWO] [INFO] 
[ITER 3] α=0.046348 β=0.046784 δ=0.046954 | a=1.918 | Duration: 1283.3s
[2026-06-09 18:01:19] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 18:01:19] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 0 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=215 | layers=2 | dropout=0.349 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 1 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=90 | hidden=256 | layers=3 | dropout=0.496 | lr=0.00086 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 2 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=33 | hidden=210 | layers=2 | dropout=0.383 | lr=0.00040 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 4 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=96 | hidden=235 | layers=3 | dropout=0.163 | lr=0.00236 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 3 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=65 | hidden=256 | layers=1 | dropout=0.311 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 5 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=75 | hidden=256 | layers=4 | dropout=0.216 | lr=0.00089 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 6 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=96 | hidden=178 | layers=1 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 7 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=71 | hidden=225 | layers=2 | dropout=0.076 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 8 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=216 | layers=3 | dropout=0.213 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 10 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=83 | hidden=215 | layers=1 | dropout=0.500 | lr=0.00057 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 11 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.232 | lr=0.00261 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 12 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=54 | hidden=236 | layers=4 | dropout=0.376 | lr=0.00566 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 15 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.199 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 18 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=67 | hidden=199 | layers=3 | dropout=0.436 | lr=0.00043 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 13 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=96 | hidden=164 | layers=2 | dropout=0.138 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 19 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=236 | layers=4 | dropout=0.161 | lr=0.00043 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 17 (W) | wavelet=db7 | level=7 | mode=zero | look_back=75 | hidden=256 | layers=3 | dropout=0.145 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 16 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=91 | hidden=114 | layers=3 | dropout=0.215 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 9 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=139 | layers=2 | dropout=0.313 | lr=0.00077 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 23 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=61 | hidden=256 | layers=3 | dropout=0.411 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 14 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=134 | layers=2 | dropout=0.433 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 20 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=96 | hidden=101 | layers=4 | dropout=0.000 | lr=0.00027 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 21 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.163 | lr=0.00036 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 24 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=73 | hidden=251 | layers=3 | dropout=0.000 | lr=0.00157 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 22 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=95 | hidden=205 | layers=1 | dropout=0.111 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.092 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 27 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=84 | hidden=88 | layers=1 | dropout=0.141 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=96 | hidden=221 | layers=4 | dropout=0.000 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 29 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.416 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 30 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=82 | hidden=223 | layers=2 | dropout=0.292 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 31 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=96 | hidden=247 | layers=4 | dropout=0.123 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 32 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=90 | hidden=171 | layers=4 | dropout=0.236 | lr=0.00073 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 25 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=90 | hidden=256 | layers=3 | dropout=0.173 | lr=0.00034 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 33 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=82 | hidden=190 | layers=3 | dropout=0.500 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:01:34] [INFO]  i:T-3 | ind 34 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=55 | hidden=256 | layers=4 | dropout=0.369 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:02:15] [INFO]  i:T-3 | ind 35 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=36 | hidden=256 | layers=3 | dropout=0.196 | lr=0.00034 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:03:25] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.328 | lr=0.00051 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:03:37] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=96 | hidden=144 | layers=3 | dropout=0.000 | lr=0.00028 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:03:55] [INFO]  i:T-3 | ind 38 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=218 | layers=4 | dropout=0.500 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:04:03] [INFO]  i:T-3 | ind 39 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=66 | hidden=256 | layers=4 | dropout=0.126 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:20:36] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.045872
[2026-06-09 18:20:36] [OPT.GWO] [INFO] 
[ITER 4] α=0.045872 β=0.046348 δ=0.046784 | a=1.878 | Duration: 1157.4s
[2026-06-09 18:20:36] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 18:20:36] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-09 18:20:41] [INFO]  i:T-4 | ind 0 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:20:41] [INFO]  i:T-4 | ind 1 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=89 | hidden=225 | layers=2 | dropout=0.000 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:20:41] [INFO]  i:T-4 | ind 4 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=96 | hidden=221 | layers=3 | dropout=0.132 | lr=0.00191 | batch=32 | ablation[dwt=True, bi=False]
