[SEQ] ALGO=pso RUN=13 at Sat Jun  6 10:52:48 PM +03 2026
[2026-06-06 22:53:03] [SEQ] [INFO] Tek kosu: pso/run_013, seed=935519
[2026-06-06 22:53:03] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] OPTIMIZER: PSO
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/pso_seq/run_013/pso_running.db
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Seed: 935519
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Yeni PSO çalışması başlatıldı | Seed: 935519 | Pop: 40 | MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] PSO OPTIMIZASYONU
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 935519 | Mode: joint
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Algo params: {'w_start': 0.9, 'w_end': 0.4, 'c1': 2.0, 'c2': 2.0, 'v_max': 0.2}
[2026-06-06 22:54:16] [OPT.PSO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=127 | layers=1 | dropout=0.284 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=192 | layers=4 | dropout=0.375 | lr=0.00746 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=168 | layers=2 | dropout=0.295 | lr=0.00151 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=45 | hidden=182 | layers=4 | dropout=0.247 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=240 | layers=3 | dropout=0.298 | lr=0.00069 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=213 | layers=4 | dropout=0.331 | lr=0.00677 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=163 | layers=4 | dropout=0.286 | lr=0.00090 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=159 | layers=4 | dropout=0.302 | lr=0.00074 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=174 | layers=3 | dropout=0.268 | lr=0.00105 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=161 | layers=4 | dropout=0.320 | lr=0.00155 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=196 | layers=4 | dropout=0.311 | lr=0.00430 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=252 | layers=4 | dropout=0.255 | lr=0.00560 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=212 | layers=4 | dropout=0.210 | lr=0.00727 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=203 | layers=4 | dropout=0.224 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=214 | layers=4 | dropout=0.225 | lr=0.00685 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=175 | layers=4 | dropout=0.384 | lr=0.00178 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=46 | hidden=225 | layers=4 | dropout=0.364 | lr=0.00612 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:01:45] [INFO]  i:T-1 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=192 | layers=4 | dropout=0.398 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:06:35] [INFO]  i:T-1 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=44 | hidden=188 | layers=4 | dropout=0.319 | lr=0.00122 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:07:10] [INFO]  i:T-1 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=166 | layers=4 | dropout=0.287 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:10:50] [INFO]  i:T-1 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=225 | layers=2 | dropout=0.303 | lr=0.00450 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:10:51] [INFO]  i:T-1 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=48 | hidden=162 | layers=4 | dropout=0.345 | lr=0.00381 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:12:05] [INFO]  i:T-1 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=30 | hidden=185 | layers=4 | dropout=0.276 | lr=0.00352 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:11] [OPT.PSO] [INFO] 
[ITER 2] Best: 0.068395 | w=0.890 | Duration: 1903.6s
[2026-06-07 00:33:11] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 00:33:11] [OPT.PSO] [INFO] PSO ITERATION 3/50
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=48 | hidden=212 | layers=3 | dropout=0.346 | lr=0.00271 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=228 | layers=4 | dropout=0.390 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=156 | layers=4 | dropout=0.260 | lr=0.00214 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=195 | layers=4 | dropout=0.320 | lr=0.00321 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=233 | layers=3 | dropout=0.224 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=189 | layers=4 | dropout=0.326 | lr=0.00245 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=174 | layers=4 | dropout=0.402 | lr=0.00305 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=198 | layers=4 | dropout=0.304 | lr=0.00481 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=202 | layers=3 | dropout=0.296 | lr=0.00151 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=144 | layers=4 | dropout=0.393 | lr=0.00223 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=46 | hidden=194 | layers=3 | dropout=0.217 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=218 | layers=4 | dropout=0.363 | lr=0.00361 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=45 | hidden=196 | layers=4 | dropout=0.355 | lr=0.00193 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=218 | layers=4 | dropout=0.342 | lr=0.00167 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=200 | layers=4 | dropout=0.275 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=173 | layers=4 | dropout=0.407 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=183 | layers=3 | dropout=0.293 | lr=0.00390 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=48 | hidden=168 | layers=3 | dropout=0.308 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=213 | layers=3 | dropout=0.275 | lr=0.00231 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=159 | layers=4 | dropout=0.300 | lr=0.00582 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=43 | hidden=204 | layers=4 | dropout=0.391 | lr=0.00186 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=232 | layers=4 | dropout=0.343 | lr=0.00770 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=189 | layers=4 | dropout=0.216 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=207 | layers=4 | dropout=0.188 | lr=0.00705 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=148 | layers=4 | dropout=0.282 | lr=0.00134 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=195 | layers=4 | dropout=0.398 | lr=0.00174 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=175 | layers=4 | dropout=0.320 | lr=0.00370 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=135 | layers=4 | dropout=0.288 | lr=0.00225 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=185 | layers=4 | dropout=0.437 | lr=0.00732 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=198 | layers=4 | dropout=0.325 | lr=0.00273 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=176 | layers=4 | dropout=0.324 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=220 | layers=4 | dropout=0.443 | lr=0.00448 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=176 | layers=4 | dropout=0.403 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=41 | hidden=228 | layers=4 | dropout=0.335 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:33:16] [INFO]  i:T-2 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=169 | layers=4 | dropout=0.310 | lr=0.00386 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:40:42] [INFO]  i:T-2 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=230 | layers=4 | dropout=0.319 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:44:17] [INFO]  i:T-2 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=161 | layers=4 | dropout=0.237 | lr=0.00730 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:44:55] [INFO]  i:T-2 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=216 | layers=3 | dropout=0.315 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:46:33] [INFO]  i:T-2 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=207 | layers=4 | dropout=0.344 | lr=0.00395 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 00:47:25] [INFO]  i:T-2 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=44 | hidden=176 | layers=4 | dropout=0.259 | lr=0.00791 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:22] [OPT.PSO] [INFO]   >>> YENİ GLOBAL BEST: 0.067589
[2026-06-07 01:17:22] [OPT.PSO] [INFO] 
[ITER 3] Best: 0.067589 | w=0.880 | Duration: 2651.4s
[2026-06-07 01:17:22] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 01:17:22] [OPT.PSO] [INFO] PSO ITERATION 4/50
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=221 | layers=4 | dropout=0.446 | lr=0.00526 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=244 | layers=4 | dropout=0.394 | lr=0.00376 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=239 | layers=4 | dropout=0.420 | lr=0.00645 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=193 | layers=4 | dropout=0.360 | lr=0.00537 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=192 | layers=4 | dropout=0.426 | lr=0.00314 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=219 | layers=4 | dropout=0.492 | lr=0.00398 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=237 | layers=4 | dropout=0.324 | lr=0.00236 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=230 | layers=3 | dropout=0.261 | lr=0.00581 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=245 | layers=4 | dropout=0.396 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=256 | layers=4 | dropout=0.442 | lr=0.00908 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=129 | layers=4 | dropout=0.493 | lr=0.00560 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=218 | layers=4 | dropout=0.317 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=241 | layers=4 | dropout=0.455 | lr=0.00486 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=173 | layers=4 | dropout=0.280 | lr=0.00199 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=217 | layers=4 | dropout=0.402 | lr=0.00398 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=228 | layers=3 | dropout=0.393 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=187 | layers=4 | dropout=0.304 | lr=0.00528 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=202 | layers=4 | dropout=0.375 | lr=0.00188 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=256 | layers=2 | dropout=0.280 | lr=0.00446 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=209 | layers=4 | dropout=0.386 | lr=0.00750 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=234 | layers=4 | dropout=0.316 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=46 | hidden=209 | layers=4 | dropout=0.417 | lr=0.00467 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=48 | hidden=161 | layers=4 | dropout=0.382 | lr=0.00181 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=204 | layers=4 | dropout=0.400 | lr=0.00447 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=215 | layers=4 | dropout=0.462 | lr=0.00369 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=195 | layers=4 | dropout=0.486 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=220 | layers=4 | dropout=0.420 | lr=0.00801 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=180 | layers=4 | dropout=0.388 | lr=0.00193 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=173 | layers=4 | dropout=0.288 | lr=0.00763 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=185 | layers=4 | dropout=0.425 | lr=0.00157 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=212 | layers=4 | dropout=0.500 | lr=0.00500 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=39 | hidden=221 | layers=4 | dropout=0.424 | lr=0.00546 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=256 | layers=4 | dropout=0.494 | lr=0.00997 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=45 | hidden=222 | layers=4 | dropout=0.435 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:17:31] [INFO]  i:T-3 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=214 | layers=4 | dropout=0.410 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:27:21] [INFO]  i:T-3 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=256 | layers=4 | dropout=0.368 | lr=0.00769 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:30:05] [INFO]  i:T-3 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=206 | layers=4 | dropout=0.199 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:32:27] [INFO]  i:T-3 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=211 | layers=4 | dropout=0.415 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:33:12] [INFO]  i:T-3 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=252 | layers=4 | dropout=0.444 | lr=0.00506 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:33:41] [INFO]  i:T-3 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=200 | layers=4 | dropout=0.287 | lr=0.00410 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 04:24:19] [OPT.PSO] [INFO] 
[ITER 4] Best: 0.067589 | w=0.869 | Duration: 11217.1s
[2026-06-07 04:24:19] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 04:24:19] [OPT.PSO] [INFO] PSO ITERATION 5/50
[2026-06-07 04:25:15] [INFO]  i:T-4 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=222 | layers=3 | dropout=0.384 | lr=0.00321 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 04:25:15] [INFO]  i:T-4 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=46 | hidden=230 | layers=4 | dropout=0.424 | lr=0.00446 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 04:25:15] [INFO]  i:T-4 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=232 | layers=4 | dropout=0.420 | lr=0.00274 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 04:25:15] [INFO]  i:T-4 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=231 | layers=4 | dropout=0.346 | lr=0.00214 | batch=32 | ablation[dwt=True, bi=True]
